[11/21 05:27:00] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 05:27:00] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 05:27:00] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel2_5shot_seed7", )
  TEST: ("voc_2007_test_novel2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 05:27:00] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/config.yaml
[11/21 05:27:00] d2.utils.env INFO: Using a generated random seed 3890900
[11/21 05:27:01] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 05:27:01] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/21 05:27:01] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 5            |   bottle   | 5            |    cow     | 5            |
|   horse    | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/21 05:27:01] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 05:27:01] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 05:27:01] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 05:27:01] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 05:27:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth ...
[11/21 05:27:01] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 05:27:14] d2.utils.events INFO:  eta: 0:16:56  iter: 19  total_loss: 0.5772  loss_cls: 0.3025  loss_box_reg: 0.1343  loss_rpn_cls: 0.0806  loss_rpn_loc: 0.03583  time: 0.5120  data_time: 0.1036  lr: 0.01  max_mem: 5124M
[11/21 22:05:27] d2.utils.events INFO:  eta: 0:05:11  iter: 599  total_loss: 0.1434  loss_cls: 0.06514  loss_box_reg: 0.05123  loss_rpn_cls: 0.01  loss_rpn_loc: 0.01739  time: 0.2232  data_time: 0.0179  lr: 0.01  max_mem: 5328M
[11/21 22:05:31] d2.utils.events INFO:  eta: 0:05:07  iter: 619  total_loss: 0.1365  loss_cls: 0.06084  loss_box_reg: 0.04817  loss_rpn_cls: 0.009597  loss_rpn_loc: 0.01409  time: 0.2232  data_time: 0.0178  lr: 0.01  max_mem: 5328M
[11/21 22:05:36] d2.utils.events INFO:  eta: 0:05:02  iter: 639  total_loss: 0.1443  loss_cls: 0.06498  loss_box_reg: 0.05161  loss_rpn_cls: 0.008831  loss_rpn_loc: 0.01655  time: 0.2232  data_time: 0.0198  lr: 0.01  max_mem: 5328M
[11/21 22:05:40] d2.utils.events INFO:  eta: 0:04:58  iter: 659  total_loss: 0.1397  loss_cls: 0.06275  loss_box_reg: 0.04809  loss_rpn_cls: 0.009209  loss_rpn_loc: 0.01703  time: 0.2232  data_time: 0.0201  lr: 0.01  max_mem: 5328M
[11/21 22:05:45] d2.utils.events INFO:  eta: 0:04:53  iter: 679  total_loss: 0.1466  loss_cls: 0.06124  loss_box_reg: 0.04818  loss_rpn_cls: 0.01126  loss_rpn_loc: 0.02074  time: 0.2232  data_time: 0.0171  lr: 0.01  max_mem: 5328M
[11/21 22:05:49] d2.utils.events INFO:  eta: 0:04:49  iter: 699  total_loss: 0.1371  loss_cls: 0.06353  loss_box_reg: 0.0474  loss_rpn_cls: 0.009482  loss_rpn_loc: 0.01574  time: 0.2232  data_time: 0.0157  lr: 0.01  max_mem: 5328M
[11/21 22:05:54] d2.utils.events INFO:  eta: 0:04:44  iter: 719  total_loss: 0.138  loss_cls: 0.0615  loss_box_reg: 0.04803  loss_rpn_cls: 0.00964  loss_rpn_loc: 0.01383  time: 0.2232  data_time: 0.0176  lr: 0.01  max_mem: 5328M
[11/21 22:05:58] d2.utils.events INFO:  eta: 0:04:40  iter: 739  total_loss: 0.1351  loss_cls: 0.06019  loss_box_reg: 0.04847  loss_rpn_cls: 0.008789  loss_rpn_loc: 0.01666  time: 0.2231  data_time: 0.0181  lr: 0.01  max_mem: 5328M
[11/21 22:06:03] d2.utils.events INFO:  eta: 0:04:35  iter: 759  total_loss: 0.1347  loss_cls: 0.06546  loss_box_reg: 0.0472  loss_rpn_cls: 0.01002  loss_rpn_loc: 0.01597  time: 0.2230  data_time: 0.0173  lr: 0.01  max_mem: 5328M
[11/21 22:06:07] d2.utils.events INFO:  eta: 0:04:31  iter: 779  total_loss: 0.1321  loss_cls: 0.06087  loss_box_reg: 0.04676  loss_rpn_cls: 0.01016  loss_rpn_loc: 0.01511  time: 0.2231  data_time: 0.0167  lr: 0.01  max_mem: 5328M
[11/21 22:06:12] d2.utils.events INFO:  eta: 0:04:26  iter: 799  total_loss: 0.1356  loss_cls: 0.0595  loss_box_reg: 0.04652  loss_rpn_cls: 0.00988  loss_rpn_loc: 0.01341  time: 0.2231  data_time: 0.0183  lr: 0.01  max_mem: 5328M
[11/21 22:06:16] d2.utils.events INFO:  eta: 0:04:22  iter: 819  total_loss: 0.1259  loss_cls: 0.06065  loss_box_reg: 0.04377  loss_rpn_cls: 0.008543  loss_rpn_loc: 0.01636  time: 0.2230  data_time: 0.0194  lr: 0.01  max_mem: 5328M
[11/21 22:06:21] d2.utils.events INFO:  eta: 0:04:18  iter: 839  total_loss: 0.1378  loss_cls: 0.061  loss_box_reg: 0.04662  loss_rpn_cls: 0.008919  loss_rpn_loc: 0.0187  time: 0.2230  data_time: 0.0189  lr: 0.01  max_mem: 5328M
[11/21 22:06:25] d2.utils.events INFO:  eta: 0:04:13  iter: 859  total_loss: 0.1419  loss_cls: 0.06028  loss_box_reg: 0.04787  loss_rpn_cls: 0.009722  loss_rpn_loc: 0.01762  time: 0.2230  data_time: 0.0180  lr: 0.01  max_mem: 5328M
[11/21 22:06:30] d2.utils.events INFO:  eta: 0:04:09  iter: 879  total_loss: 0.1381  loss_cls: 0.06288  loss_box_reg: 0.04847  loss_rpn_cls: 0.009504  loss_rpn_loc: 0.01636  time: 0.2230  data_time: 0.0178  lr: 0.01  max_mem: 5328M
[11/21 22:06:34] d2.utils.events INFO:  eta: 0:04:04  iter: 899  total_loss: 0.1296  loss_cls: 0.05967  loss_box_reg: 0.04721  loss_rpn_cls: 0.009274  loss_rpn_loc: 0.01447  time: 0.2230  data_time: 0.0182  lr: 0.01  max_mem: 5328M
[11/21 22:06:39] d2.utils.events INFO:  eta: 0:04:00  iter: 919  total_loss: 0.1295  loss_cls: 0.06309  loss_box_reg: 0.04718  loss_rpn_cls: 0.008629  loss_rpn_loc: 0.01237  time: 0.2231  data_time: 0.0176  lr: 0.01  max_mem: 5328M
[11/21 22:06:43] d2.utils.events INFO:  eta: 0:03:55  iter: 939  total_loss: 0.1346  loss_cls: 0.06005  loss_box_reg: 0.04541  loss_rpn_cls: 0.00827  loss_rpn_loc: 0.01743  time: 0.2230  data_time: 0.0162  lr: 0.01  max_mem: 5328M
[11/21 22:06:48] d2.utils.events INFO:  eta: 0:03:51  iter: 959  total_loss: 0.1248  loss_cls: 0.05951  loss_box_reg: 0.04554  loss_rpn_cls: 0.008142  loss_rpn_loc: 0.01208  time: 0.2230  data_time: 0.0192  lr: 0.01  max_mem: 5328M
[11/21 22:06:52] d2.utils.events INFO:  eta: 0:03:46  iter: 979  total_loss: 0.1283  loss_cls: 0.05912  loss_box_reg: 0.04432  loss_rpn_cls: 0.00885  loss_rpn_loc: 0.01245  time: 0.2230  data_time: 0.0166  lr: 0.01  max_mem: 5328M
[11/21 22:06:56] d2.utils.events INFO:  eta: 0:03:42  iter: 999  total_loss: 0.1305  loss_cls: 0.05894  loss_box_reg: 0.04391  loss_rpn_cls: 0.008644  loss_rpn_loc: 0.01341  time: 0.2230  data_time: 0.0168  lr: 0.01  max_mem: 5328M
[11/21 22:07:01] d2.utils.events INFO:  eta: 0:03:37  iter: 1019  total_loss: 0.1334  loss_cls: 0.06055  loss_box_reg: 0.04458  loss_rpn_cls: 0.009893  loss_rpn_loc: 0.01438  time: 0.2230  data_time: 0.0170  lr: 0.01  max_mem: 5328M
[11/21 22:07:05] d2.utils.events INFO:  eta: 0:03:33  iter: 1039  total_loss: 0.1268  loss_cls: 0.05857  loss_box_reg: 0.04412  loss_rpn_cls: 0.007752  loss_rpn_loc: 0.01257  time: 0.2230  data_time: 0.0191  lr: 0.01  max_mem: 5328M
[11/21 22:07:10] d2.utils.events INFO:  eta: 0:03:29  iter: 1059  total_loss: 0.1218  loss_cls: 0.05496  loss_box_reg: 0.04156  loss_rpn_cls: 0.008359  loss_rpn_loc: 0.0146  time: 0.2230  data_time: 0.0189  lr: 0.01  max_mem: 5328M
[11/21 22:07:14] d2.utils.events INFO:  eta: 0:03:24  iter: 1079  total_loss: 0.1305  loss_cls: 0.05933  loss_box_reg: 0.04337  loss_rpn_cls: 0.007449  loss_rpn_loc: 0.0166  time: 0.2230  data_time: 0.0202  lr: 0.01  max_mem: 5328M
[11/21 22:07:19] d2.utils.events INFO:  eta: 0:03:20  iter: 1099  total_loss: 0.1271  loss_cls: 0.05989  loss_box_reg: 0.04577  loss_rpn_cls: 0.007515  loss_rpn_loc: 0.0117  time: 0.2230  data_time: 0.0180  lr: 0.01  max_mem: 5328M
[11/21 22:07:23] d2.utils.events INFO:  eta: 0:03:15  iter: 1119  total_loss: 0.1285  loss_cls: 0.05848  loss_box_reg: 0.04432  loss_rpn_cls: 0.008022  loss_rpn_loc: 0.01412  time: 0.2230  data_time: 0.0171  lr: 0.01  max_mem: 5328M
[11/21 22:07:35] d2.utils.events INFO:  eta: 0:03:11  iter: 1139  total_loss: 0.1211  loss_cls: 0.05433  loss_box_reg: 0.04153  loss_rpn_cls: 0.006971  loss_rpn_loc: 0.01301  time: 0.2230  data_time: 0.0166  lr: 0.01  max_mem: 5328M
[11/21 22:07:40] d2.utils.events INFO:  eta: 0:03:06  iter: 1159  total_loss: 0.1226  loss_cls: 0.05669  loss_box_reg: 0.0422  loss_rpn_cls: 0.008909  loss_rpn_loc: 0.01855  time: 0.2229  data_time: 0.0195  lr: 0.01  max_mem: 5328M
[11/21 22:07:44] d2.utils.events INFO:  eta: 0:03:02  iter: 1179  total_loss: 0.1256  loss_cls: 0.05891  loss_box_reg: 0.04181  loss_rpn_cls: 0.007412  loss_rpn_loc: 0.01373  time: 0.2229  data_time: 0.0188  lr: 0.01  max_mem: 5328M
[11/21 22:07:49] d2.utils.events INFO:  eta: 0:02:57  iter: 1199  total_loss: 0.1245  loss_cls: 0.05855  loss_box_reg: 0.04428  loss_rpn_cls: 0.007197  loss_rpn_loc: 0.01573  time: 0.2229  data_time: 0.0165  lr: 0.01  max_mem: 5328M
[11/21 22:07:53] d2.utils.events INFO:  eta: 0:02:53  iter: 1219  total_loss: 0.1257  loss_cls: 0.05647  loss_box_reg: 0.04359  loss_rpn_cls: 0.00744  loss_rpn_loc: 0.01602  time: 0.2230  data_time: 0.0182  lr: 0.01  max_mem: 5328M
[11/21 22:07:58] d2.utils.events INFO:  eta: 0:02:49  iter: 1239  total_loss: 0.1237  loss_cls: 0.05671  loss_box_reg: 0.04263  loss_rpn_cls: 0.008327  loss_rpn_loc: 0.01384  time: 0.2230  data_time: 0.0160  lr: 0.01  max_mem: 5328M
[11/21 22:08:02] d2.utils.events INFO:  eta: 0:02:44  iter: 1259  total_loss: 0.1249  loss_cls: 0.05851  loss_box_reg: 0.0435  loss_rpn_cls: 0.008338  loss_rpn_loc: 0.01071  time: 0.2229  data_time: 0.0165  lr: 0.01  max_mem: 5328M
[11/21 22:08:07] d2.utils.events INFO:  eta: 0:02:40  iter: 1279  total_loss: 0.1219  loss_cls: 0.05546  loss_box_reg: 0.04166  loss_rpn_cls: 0.00866  loss_rpn_loc: 0.01541  time: 0.2229  data_time: 0.0167  lr: 0.01  max_mem: 5328M
[11/21 22:08:11] d2.utils.events INFO:  eta: 0:02:35  iter: 1299  total_loss: 0.1185  loss_cls: 0.05688  loss_box_reg: 0.04077  loss_rpn_cls: 0.007547  loss_rpn_loc: 0.01468  time: 0.2230  data_time: 0.0184  lr: 0.01  max_mem: 5328M
[11/21 22:08:16] d2.utils.events INFO:  eta: 0:02:31  iter: 1319  total_loss: 0.1243  loss_cls: 0.05622  loss_box_reg: 0.04122  loss_rpn_cls: 0.006726  loss_rpn_loc: 0.01501  time: 0.2230  data_time: 0.0197  lr: 0.01  max_mem: 5328M
[11/21 22:08:20] d2.utils.events INFO:  eta: 0:02:27  iter: 1339  total_loss: 0.1216  loss_cls: 0.05226  loss_box_reg: 0.04167  loss_rpn_cls: 0.00785  loss_rpn_loc: 0.0162  time: 0.2230  data_time: 0.0172  lr: 0.01  max_mem: 5328M
[11/21 22:08:24] d2.utils.events INFO:  eta: 0:02:22  iter: 1359  total_loss: 0.1189  loss_cls: 0.05557  loss_box_reg: 0.03925  loss_rpn_cls: 0.007213  loss_rpn_loc: 0.01331  time: 0.2229  data_time: 0.0172  lr: 0.01  max_mem: 5328M
[11/21 22:08:29] d2.utils.events INFO:  eta: 0:02:18  iter: 1379  total_loss: 0.1138  loss_cls: 0.0531  loss_box_reg: 0.03963  loss_rpn_cls: 0.007062  loss_rpn_loc: 0.01533  time: 0.2229  data_time: 0.0180  lr: 0.01  max_mem: 5328M
[11/21 22:08:33] d2.utils.events INFO:  eta: 0:02:13  iter: 1399  total_loss: 0.1204  loss_cls: 0.05566  loss_box_reg: 0.04064  loss_rpn_cls: 0.007382  loss_rpn_loc: 0.01431  time: 0.2229  data_time: 0.0172  lr: 0.01  max_mem: 5328M
[11/21 22:08:38] d2.utils.events INFO:  eta: 0:02:09  iter: 1419  total_loss: 0.1124  loss_cls: 0.05229  loss_box_reg: 0.03918  loss_rpn_cls: 0.007573  loss_rpn_loc: 0.01378  time: 0.2229  data_time: 0.0170  lr: 0.01  max_mem: 5328M
[11/21 22:08:42] d2.utils.events INFO:  eta: 0:02:04  iter: 1439  total_loss: 0.1201  loss_cls: 0.05515  loss_box_reg: 0.04015  loss_rpn_cls: 0.006668  loss_rpn_loc: 0.01367  time: 0.2230  data_time: 0.0186  lr: 0.01  max_mem: 5328M
[11/21 22:08:47] d2.utils.events INFO:  eta: 0:02:00  iter: 1459  total_loss: 0.118  loss_cls: 0.05785  loss_box_reg: 0.04225  loss_rpn_cls: 0.008374  loss_rpn_loc: 0.01325  time: 0.2229  data_time: 0.0156  lr: 0.01  max_mem: 5328M
[11/21 22:08:52] d2.utils.events INFO:  eta: 0:01:55  iter: 1479  total_loss: 0.1217  loss_cls: 0.05653  loss_box_reg: 0.04147  loss_rpn_cls: 0.00857  loss_rpn_loc: 0.01435  time: 0.2230  data_time: 0.0169  lr: 0.01  max_mem: 5328M
[11/21 22:08:57] d2.utils.events INFO:  eta: 0:01:51  iter: 1499  total_loss: 0.1253  loss_cls: 0.05911  loss_box_reg: 0.04109  loss_rpn_cls: 0.007471  loss_rpn_loc: 0.01284  time: 0.2230  data_time: 0.0174  lr: 0.01  max_mem: 5328M
[11/21 22:09:01] d2.utils.events INFO:  eta: 0:01:46  iter: 1519  total_loss: 0.1155  loss_cls: 0.05383  loss_box_reg: 0.03902  loss_rpn_cls: 0.00668  loss_rpn_loc: 0.01364  time: 0.2230  data_time: 0.0167  lr: 0.01  max_mem: 5328M
[11/21 22:09:06] d2.utils.events INFO:  eta: 0:01:42  iter: 1539  total_loss: 0.1166  loss_cls: 0.05803  loss_box_reg: 0.03852  loss_rpn_cls: 0.007239  loss_rpn_loc: 0.0112  time: 0.2230  data_time: 0.0163  lr: 0.01  max_mem: 5328M
[11/21 22:09:10] d2.utils.events INFO:  eta: 0:01:38  iter: 1559  total_loss: 0.1155  loss_cls: 0.05381  loss_box_reg: 0.03891  loss_rpn_cls: 0.006924  loss_rpn_loc: 0.01396  time: 0.2230  data_time: 0.0196  lr: 0.01  max_mem: 5328M
[11/21 22:09:15] d2.utils.events INFO:  eta: 0:01:33  iter: 1579  total_loss: 0.1187  loss_cls: 0.05599  loss_box_reg: 0.04023  loss_rpn_cls: 0.006557  loss_rpn_loc: 0.01345  time: 0.2230  data_time: 0.0179  lr: 0.01  max_mem: 5328M
[11/21 22:09:19] d2.utils.events INFO:  eta: 0:01:29  iter: 1599  total_loss: 0.1123  loss_cls: 0.05241  loss_box_reg: 0.03853  loss_rpn_cls: 0.007223  loss_rpn_loc: 0.01296  time: 0.2230  data_time: 0.0188  lr: 0.01  max_mem: 5328M
[11/21 22:09:24] d2.utils.events INFO:  eta: 0:01:24  iter: 1619  total_loss: 0.1118  loss_cls: 0.05501  loss_box_reg: 0.03939  loss_rpn_cls: 0.007312  loss_rpn_loc: 0.008509  time: 0.2230  data_time: 0.0173  lr: 0.001  max_mem: 5328M
[11/21 22:09:28] d2.utils.events INFO:  eta: 0:01:20  iter: 1639  total_loss: 0.1097  loss_cls: 0.05329  loss_box_reg: 0.03795  loss_rpn_cls: 0.007913  loss_rpn_loc: 0.008537  time: 0.2230  data_time: 0.0186  lr: 0.001  max_mem: 5328M
[11/21 22:09:33] d2.utils.events INFO:  eta: 0:01:15  iter: 1659  total_loss: 0.1104  loss_cls: 0.05769  loss_box_reg: 0.03747  loss_rpn_cls: 0.006555  loss_rpn_loc: 0.007203  time: 0.2230  data_time: 0.0153  lr: 0.001  max_mem: 5328M
[11/21 22:09:37] d2.utils.events INFO:  eta: 0:01:11  iter: 1679  total_loss: 0.1085  loss_cls: 0.05668  loss_box_reg: 0.03858  loss_rpn_cls: 0.006733  loss_rpn_loc: 0.006964  time: 0.2230  data_time: 0.0194  lr: 0.001  max_mem: 5328M
[11/21 22:09:42] d2.utils.events INFO:  eta: 0:01:06  iter: 1699  total_loss: 0.1022  loss_cls: 0.0524  loss_box_reg: 0.03759  loss_rpn_cls: 0.005519  loss_rpn_loc: 0.00775  time: 0.2230  data_time: 0.0177  lr: 0.001  max_mem: 5328M
[11/21 22:09:46] d2.utils.events INFO:  eta: 0:01:02  iter: 1719  total_loss: 0.1048  loss_cls: 0.0555  loss_box_reg: 0.03736  loss_rpn_cls: 0.006299  loss_rpn_loc: 0.00641  time: 0.2230  data_time: 0.0172  lr: 0.001  max_mem: 5328M
[11/21 22:09:51] d2.utils.events INFO:  eta: 0:00:57  iter: 1739  total_loss: 0.1117  loss_cls: 0.05555  loss_box_reg: 0.03942  loss_rpn_cls: 0.006655  loss_rpn_loc: 0.008449  time: 0.2230  data_time: 0.0165  lr: 0.001  max_mem: 5328M
[11/21 22:09:55] d2.utils.events INFO:  eta: 0:00:53  iter: 1759  total_loss: 0.1101  loss_cls: 0.05571  loss_box_reg: 0.04044  loss_rpn_cls: 0.00634  loss_rpn_loc: 0.007866  time: 0.2230  data_time: 0.0183  lr: 0.001  max_mem: 5328M
[11/21 22:10:00] d2.utils.events INFO:  eta: 0:00:49  iter: 1779  total_loss: 0.1074  loss_cls: 0.05292  loss_box_reg: 0.03872  loss_rpn_cls: 0.005813  loss_rpn_loc: 0.00745  time: 0.2230  data_time: 0.0175  lr: 0.001  max_mem: 5328M
[11/21 22:10:04] d2.utils.events INFO:  eta: 0:00:44  iter: 1799  total_loss: 0.1089  loss_cls: 0.05697  loss_box_reg: 0.03942  loss_rpn_cls: 0.007217  loss_rpn_loc: 0.006733  time: 0.2230  data_time: 0.0173  lr: 0.001  max_mem: 5328M
[11/21 22:10:09] d2.utils.events INFO:  eta: 0:00:40  iter: 1819  total_loss: 0.1024  loss_cls: 0.05379  loss_box_reg: 0.036  loss_rpn_cls: 0.005432  loss_rpn_loc: 0.007085  time: 0.2232  data_time: 0.0159  lr: 0.001  max_mem: 5328M
[11/21 22:10:13] d2.utils.events INFO:  eta: 0:00:35  iter: 1839  total_loss: 0.1096  loss_cls: 0.05727  loss_box_reg: 0.038  loss_rpn_cls: 0.007279  loss_rpn_loc: 0.00646  time: 0.2232  data_time: 0.0176  lr: 0.001  max_mem: 5328M
[11/21 22:10:18] d2.utils.events INFO:  eta: 0:00:31  iter: 1859  total_loss: 0.109  loss_cls: 0.05533  loss_box_reg: 0.03993  loss_rpn_cls: 0.006258  loss_rpn_loc: 0.005829  time: 0.2231  data_time: 0.0170  lr: 0.001  max_mem: 5328M
[11/21 22:10:22] d2.utils.events INFO:  eta: 0:00:26  iter: 1879  total_loss: 0.1073  loss_cls: 0.05536  loss_box_reg: 0.03869  loss_rpn_cls: 0.005505  loss_rpn_loc: 0.007798  time: 0.2231  data_time: 0.0165  lr: 0.001  max_mem: 5328M
[11/21 22:10:27] d2.utils.events INFO:  eta: 0:00:22  iter: 1899  total_loss: 0.1123  loss_cls: 0.05708  loss_box_reg: 0.03824  loss_rpn_cls: 0.00573  loss_rpn_loc: 0.007552  time: 0.2231  data_time: 0.0191  lr: 0.001  max_mem: 5328M
[11/21 22:10:31] d2.utils.events INFO:  eta: 0:00:17  iter: 1919  total_loss: 0.1089  loss_cls: 0.05526  loss_box_reg: 0.03917  loss_rpn_cls: 0.00592  loss_rpn_loc: 0.005679  time: 0.2231  data_time: 0.0175  lr: 0.001  max_mem: 5328M
[11/21 22:10:36] d2.utils.events INFO:  eta: 0:00:13  iter: 1939  total_loss: 0.1077  loss_cls: 0.0533  loss_box_reg: 0.03711  loss_rpn_cls: 0.00711  loss_rpn_loc: 0.007067  time: 0.2231  data_time: 0.0182  lr: 0.001  max_mem: 5328M
[11/21 22:10:40] d2.utils.events INFO:  eta: 0:00:08  iter: 1959  total_loss: 0.1033  loss_cls: 0.05375  loss_box_reg: 0.03793  loss_rpn_cls: 0.006225  loss_rpn_loc: 0.00622  time: 0.2231  data_time: 0.0181  lr: 0.001  max_mem: 5328M
[11/21 22:10:44] d2.utils.events INFO:  eta: 0:00:04  iter: 1979  total_loss: 0.1103  loss_cls: 0.05397  loss_box_reg: 0.03874  loss_rpn_cls: 0.006232  loss_rpn_loc: 0.007063  time: 0.2230  data_time: 0.0167  lr: 0.001  max_mem: 5328M
[11/21 22:10:49] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/model_final.pth
[11/21 22:10:51] d2.utils.events INFO:  eta: 0:00:00  iter: 1999  total_loss: 0.1061  loss_cls: 0.05415  loss_box_reg: 0.03901  loss_rpn_cls: 0.005584  loss_rpn_loc: 0.006481  time: 0.2230  data_time: 0.0178  lr: 0.001  max_mem: 5328M
[11/21 22:10:51] d2.engine.hooks INFO: Overall training speed: 1998 iterations in 0:07:25 (0.2230 s / it)
[11/21 22:10:51] d2.engine.hooks INFO: Total training time: 0:07:38 (0:00:12 on hooks)
[11/21 22:10:53] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 311          |   bottle   | 657          |    cow     | 329          |
|   horse    | 395          |    sofa    | 396          |            |              |
|   total    | 2088         |            |              |            |              |[0m
[11/21 22:10:53] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 22:10:53] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/21 22:10:53] d2.data.common INFO: Serialized dataset takes 1.29 MiB
[11/21 22:10:53] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/21 22:10:53] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/21 22:10:54] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 22:10:54] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 22:10:54] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 22:10:55] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/21 22:11:08] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.0661 s / img. ETA=0:01:18
[11/21 22:11:12] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.0659 s / img. ETA=0:01:14
[11/21 22:11:15] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.0665 s / img. ETA=0:01:12
[11/21 22:11:18] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.0664 s / img. ETA=0:01:08
[11/21 22:11:22] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.0660 s / img. ETA=0:01:05
[11/21 22:11:25] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.0655 s / img. ETA=0:01:01
[11/21 22:11:28] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.0651 s / img. ETA=0:00:57
[11/21 22:11:31] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.0647 s / img. ETA=0:00:54
[11/21 22:11:34] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.0646 s / img. ETA=0:00:50
[11/21 22:11:37] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.0644 s / img. ETA=0:00:47
[11/21 22:11:40] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.0642 s / img. ETA=0:00:44
[11/21 22:11:44] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.0642 s / img. ETA=0:00:40
[11/21 22:11:47] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.0641 s / img. ETA=0:00:37
[11/21 22:11:50] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.0640 s / img. ETA=0:00:34
[11/21 22:11:53] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.0640 s / img. ETA=0:00:31
