[11/18 17:23:17] detectron2 INFO: Rank of current process: 0. World size: 4
[11/18 17:23:17] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed3.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed3', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/18 17:23:17] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed3.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed3", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/18 17:23:17] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed3/config.yaml
[11/18 17:23:17] d2.utils.env INFO: Using a generated random seed 18833839
[11/18 17:23:17] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/18 17:23:17] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/18 17:23:17] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/18 17:23:17] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/18 17:23:17] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/18 17:23:17] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/18 17:23:17] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/18 17:23:18] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/18 17:23:18] d2.engine.train_loop INFO: Starting training from iteration 0
[11/18 17:23:30] d2.utils.events INFO:  eta: 0:33:13  iter: 19  total_loss: 0.6094  loss_cls: 0.3564  loss_box_reg: 0.1588  loss_rpn_cls: 0.06614  loss_rpn_loc: 0.04882  time: 0.5087  data_time: 0.1076  lr: 0.01  max_mem: 5123M
[11/18 17:35:23] d2.utils.events INFO:  eta: 0:21:20  iter: 1439  total_loss: 0.1248  loss_cls: 0.05329  loss_box_reg: 0.0447  loss_rpn_cls: 0.007468  loss_rpn_loc: 0.01789  time: 0.5017  data_time: 0.0096  lr: 0.01  max_mem: 5221M
[11/18 17:35:33] d2.utils.events INFO:  eta: 0:21:09  iter: 1459  total_loss: 0.1212  loss_cls: 0.05197  loss_box_reg: 0.04307  loss_rpn_cls: 0.008143  loss_rpn_loc: 0.01645  time: 0.5016  data_time: 0.0097  lr: 0.01  max_mem: 5221M
[11/18 17:35:43] d2.utils.events INFO:  eta: 0:21:00  iter: 1479  total_loss: 0.1207  loss_cls: 0.05137  loss_box_reg: 0.04396  loss_rpn_cls: 0.007294  loss_rpn_loc: 0.01672  time: 0.5016  data_time: 0.0106  lr: 0.01  max_mem: 5221M
[11/18 17:35:53] d2.utils.events INFO:  eta: 0:20:50  iter: 1499  total_loss: 0.1277  loss_cls: 0.05112  loss_box_reg: 0.04406  loss_rpn_cls: 0.008367  loss_rpn_loc: 0.02074  time: 0.5016  data_time: 0.0106  lr: 0.01  max_mem: 5221M
[11/18 17:36:03] d2.utils.events INFO:  eta: 0:20:40  iter: 1519  total_loss: 0.1259  loss_cls: 0.05286  loss_box_reg: 0.04564  loss_rpn_cls: 0.007509  loss_rpn_loc: 0.01821  time: 0.5016  data_time: 0.0104  lr: 0.01  max_mem: 5221M
[11/18 17:36:13] d2.utils.events INFO:  eta: 0:20:30  iter: 1539  total_loss: 0.1229  loss_cls: 0.05333  loss_box_reg: 0.04484  loss_rpn_cls: 0.006682  loss_rpn_loc: 0.01747  time: 0.5017  data_time: 0.0104  lr: 0.01  max_mem: 5221M
[11/18 17:36:23] d2.utils.events INFO:  eta: 0:20:20  iter: 1559  total_loss: 0.1218  loss_cls: 0.05296  loss_box_reg: 0.04299  loss_rpn_cls: 0.006607  loss_rpn_loc: 0.01684  time: 0.5016  data_time: 0.0115  lr: 0.01  max_mem: 5221M
[11/18 17:36:34] d2.utils.events INFO:  eta: 0:20:10  iter: 1579  total_loss: 0.117  loss_cls: 0.04963  loss_box_reg: 0.04232  loss_rpn_cls: 0.006824  loss_rpn_loc: 0.01754  time: 0.5017  data_time: 0.0106  lr: 0.01  max_mem: 5221M
[11/18 17:36:44] d2.utils.events INFO:  eta: 0:20:00  iter: 1599  total_loss: 0.1196  loss_cls: 0.05326  loss_box_reg: 0.04189  loss_rpn_cls: 0.007104  loss_rpn_loc: 0.01704  time: 0.5017  data_time: 0.0114  lr: 0.01  max_mem: 5221M
[11/18 17:36:54] d2.utils.events INFO:  eta: 0:19:49  iter: 1619  total_loss: 0.1203  loss_cls: 0.05298  loss_box_reg: 0.04446  loss_rpn_cls: 0.005981  loss_rpn_loc: 0.01593  time: 0.5017  data_time: 0.0120  lr: 0.01  max_mem: 5221M
[11/18 17:37:04] d2.utils.events INFO:  eta: 0:19:39  iter: 1639  total_loss: 0.1246  loss_cls: 0.05088  loss_box_reg: 0.04536  loss_rpn_cls: 0.006376  loss_rpn_loc: 0.02005  time: 0.5016  data_time: 0.0101  lr: 0.01  max_mem: 5221M
[11/18 17:37:14] d2.utils.events INFO:  eta: 0:19:30  iter: 1659  total_loss: 0.1234  loss_cls: 0.05317  loss_box_reg: 0.043  loss_rpn_cls: 0.006649  loss_rpn_loc: 0.01714  time: 0.5016  data_time: 0.0103  lr: 0.01  max_mem: 5221M
[11/18 17:37:24] d2.utils.events INFO:  eta: 0:19:19  iter: 1679  total_loss: 0.1136  loss_cls: 0.04891  loss_box_reg: 0.04282  loss_rpn_cls: 0.006643  loss_rpn_loc: 0.01598  time: 0.5016  data_time: 0.0110  lr: 0.01  max_mem: 5221M
[11/18 17:37:34] d2.utils.events INFO:  eta: 0:19:09  iter: 1699  total_loss: 0.1198  loss_cls: 0.05039  loss_box_reg: 0.04217  loss_rpn_cls: 0.005894  loss_rpn_loc: 0.01527  time: 0.5015  data_time: 0.0116  lr: 0.01  max_mem: 5221M
[11/18 17:37:44] d2.utils.events INFO:  eta: 0:19:00  iter: 1719  total_loss: 0.1226  loss_cls: 0.05119  loss_box_reg: 0.04274  loss_rpn_cls: 0.007846  loss_rpn_loc: 0.0181  time: 0.5015  data_time: 0.0099  lr: 0.01  max_mem: 5221M
[11/18 17:37:54] d2.utils.events INFO:  eta: 0:18:50  iter: 1739  total_loss: 0.1223  loss_cls: 0.05076  loss_box_reg: 0.04536  loss_rpn_cls: 0.007733  loss_rpn_loc: 0.01882  time: 0.5015  data_time: 0.0102  lr: 0.01  max_mem: 5221M
[11/18 17:38:04] d2.utils.events INFO:  eta: 0:18:40  iter: 1759  total_loss: 0.1197  loss_cls: 0.05155  loss_box_reg: 0.04222  loss_rpn_cls: 0.006981  loss_rpn_loc: 0.01828  time: 0.5016  data_time: 0.0111  lr: 0.01  max_mem: 5221M
[11/18 17:38:14] d2.utils.events INFO:  eta: 0:18:30  iter: 1779  total_loss: 0.1146  loss_cls: 0.04876  loss_box_reg: 0.04005  loss_rpn_cls: 0.006957  loss_rpn_loc: 0.01634  time: 0.5016  data_time: 0.0113  lr: 0.01  max_mem: 5221M
[11/18 17:38:24] d2.utils.events INFO:  eta: 0:18:20  iter: 1799  total_loss: 0.1147  loss_cls: 0.04663  loss_box_reg: 0.04064  loss_rpn_cls: 0.005939  loss_rpn_loc: 0.01704  time: 0.5015  data_time: 0.0106  lr: 0.01  max_mem: 5221M
[11/18 17:38:34] d2.utils.events INFO:  eta: 0:18:09  iter: 1819  total_loss: 0.1143  loss_cls: 0.04829  loss_box_reg: 0.03932  loss_rpn_cls: 0.006759  loss_rpn_loc: 0.01609  time: 0.5015  data_time: 0.0115  lr: 0.01  max_mem: 5221M
[11/18 17:38:44] d2.utils.events INFO:  eta: 0:17:59  iter: 1839  total_loss: 0.1175  loss_cls: 0.04847  loss_box_reg: 0.03918  loss_rpn_cls: 0.00751  loss_rpn_loc: 0.01732  time: 0.5015  data_time: 0.0103  lr: 0.01  max_mem: 5221M
[11/18 17:38:54] d2.utils.events INFO:  eta: 0:17:50  iter: 1859  total_loss: 0.1174  loss_cls: 0.04939  loss_box_reg: 0.04356  loss_rpn_cls: 0.007241  loss_rpn_loc: 0.01757  time: 0.5015  data_time: 0.0115  lr: 0.01  max_mem: 5221M
[11/18 17:39:04] d2.utils.events INFO:  eta: 0:17:40  iter: 1879  total_loss: 0.1128  loss_cls: 0.05039  loss_box_reg: 0.04212  loss_rpn_cls: 0.005676  loss_rpn_loc: 0.01689  time: 0.5015  data_time: 0.0109  lr: 0.01  max_mem: 5221M
[11/18 17:39:14] d2.utils.events INFO:  eta: 0:17:30  iter: 1899  total_loss: 0.1141  loss_cls: 0.04968  loss_box_reg: 0.04124  loss_rpn_cls: 0.006157  loss_rpn_loc: 0.01772  time: 0.5015  data_time: 0.0114  lr: 0.01  max_mem: 5221M
[11/18 17:39:24] d2.utils.events INFO:  eta: 0:17:19  iter: 1919  total_loss: 0.1148  loss_cls: 0.05272  loss_box_reg: 0.04059  loss_rpn_cls: 0.006154  loss_rpn_loc: 0.01403  time: 0.5015  data_time: 0.0102  lr: 0.01  max_mem: 5221M
[11/18 17:39:34] d2.utils.events INFO:  eta: 0:17:09  iter: 1939  total_loss: 0.1166  loss_cls: 0.05104  loss_box_reg: 0.04227  loss_rpn_cls: 0.006711  loss_rpn_loc: 0.01527  time: 0.5015  data_time: 0.0106  lr: 0.01  max_mem: 5221M
[11/18 17:39:44] d2.utils.events INFO:  eta: 0:16:59  iter: 1959  total_loss: 0.1154  loss_cls: 0.05193  loss_box_reg: 0.04154  loss_rpn_cls: 0.005816  loss_rpn_loc: 0.01508  time: 0.5016  data_time: 0.0107  lr: 0.01  max_mem: 5221M
[11/18 17:39:54] d2.utils.events INFO:  eta: 0:16:50  iter: 1979  total_loss: 0.1155  loss_cls: 0.04803  loss_box_reg: 0.04253  loss_rpn_cls: 0.007128  loss_rpn_loc: 0.01645  time: 0.5016  data_time: 0.0109  lr: 0.01  max_mem: 5221M
[11/18 17:40:04] d2.utils.events INFO:  eta: 0:16:39  iter: 1999  total_loss: 0.1113  loss_cls: 0.04864  loss_box_reg: 0.0402  loss_rpn_cls: 0.006272  loss_rpn_loc: 0.01625  time: 0.5016  data_time: 0.0095  lr: 0.01  max_mem: 5221M
[11/18 17:40:14] d2.utils.events INFO:  eta: 0:16:29  iter: 2019  total_loss: 0.1136  loss_cls: 0.05075  loss_box_reg: 0.04058  loss_rpn_cls: 0.006226  loss_rpn_loc: 0.01703  time: 0.5016  data_time: 0.0124  lr: 0.01  max_mem: 5221M
[11/18 17:40:24] d2.utils.events INFO:  eta: 0:16:19  iter: 2039  total_loss: 0.1134  loss_cls: 0.04939  loss_box_reg: 0.04041  loss_rpn_cls: 0.00565  loss_rpn_loc: 0.0174  time: 0.5016  data_time: 0.0113  lr: 0.01  max_mem: 5221M
[11/18 17:40:34] d2.utils.events INFO:  eta: 0:16:08  iter: 2059  total_loss: 0.113  loss_cls: 0.04694  loss_box_reg: 0.04185  loss_rpn_cls: 0.006659  loss_rpn_loc: 0.01697  time: 0.5015  data_time: 0.0103  lr: 0.01  max_mem: 5221M
[11/18 17:40:44] d2.utils.events INFO:  eta: 0:15:58  iter: 2079  total_loss: 0.1122  loss_cls: 0.04723  loss_box_reg: 0.04106  loss_rpn_cls: 0.005991  loss_rpn_loc: 0.01796  time: 0.5015  data_time: 0.0106  lr: 0.01  max_mem: 5221M
[11/18 17:40:54] d2.utils.events INFO:  eta: 0:15:49  iter: 2099  total_loss: 0.1132  loss_cls: 0.04754  loss_box_reg: 0.04015  loss_rpn_cls: 0.006328  loss_rpn_loc: 0.01698  time: 0.5015  data_time: 0.0099  lr: 0.01  max_mem: 5221M
[11/18 17:41:04] d2.utils.events INFO:  eta: 0:15:39  iter: 2119  total_loss: 0.1169  loss_cls: 0.05083  loss_box_reg: 0.04135  loss_rpn_cls: 0.006499  loss_rpn_loc: 0.01696  time: 0.5015  data_time: 0.0108  lr: 0.01  max_mem: 5221M
[11/18 17:41:14] d2.utils.events INFO:  eta: 0:15:29  iter: 2139  total_loss: 0.1154  loss_cls: 0.04919  loss_box_reg: 0.03909  loss_rpn_cls: 0.006634  loss_rpn_loc: 0.01833  time: 0.5016  data_time: 0.0098  lr: 0.01  max_mem: 5221M
[11/18 17:41:25] d2.utils.events INFO:  eta: 0:15:20  iter: 2159  total_loss: 0.1139  loss_cls: 0.04767  loss_box_reg: 0.03899  loss_rpn_cls: 0.00688  loss_rpn_loc: 0.01793  time: 0.5016  data_time: 0.0103  lr: 0.01  max_mem: 5221M
[11/18 17:41:35] d2.utils.events INFO:  eta: 0:15:09  iter: 2179  total_loss: 0.1119  loss_cls: 0.04902  loss_box_reg: 0.03968  loss_rpn_cls: 0.006165  loss_rpn_loc: 0.01556  time: 0.5016  data_time: 0.0115  lr: 0.01  max_mem: 5221M
[11/18 17:41:45] d2.utils.events INFO:  eta: 0:15:00  iter: 2199  total_loss: 0.109  loss_cls: 0.04926  loss_box_reg: 0.03911  loss_rpn_cls: 0.005657  loss_rpn_loc: 0.01467  time: 0.5016  data_time: 0.0116  lr: 0.01  max_mem: 5221M
[11/18 17:41:55] d2.utils.events INFO:  eta: 0:14:49  iter: 2219  total_loss: 0.1123  loss_cls: 0.0475  loss_box_reg: 0.03863  loss_rpn_cls: 0.006295  loss_rpn_loc: 0.01615  time: 0.5017  data_time: 0.0100  lr: 0.01  max_mem: 5221M
[11/18 17:42:05] d2.utils.events INFO:  eta: 0:14:40  iter: 2239  total_loss: 0.1074  loss_cls: 0.04927  loss_box_reg: 0.03858  loss_rpn_cls: 0.005359  loss_rpn_loc: 0.01726  time: 0.5017  data_time: 0.0101  lr: 0.01  max_mem: 5221M
[11/18 17:42:15] d2.utils.events INFO:  eta: 0:14:30  iter: 2259  total_loss: 0.1099  loss_cls: 0.04926  loss_box_reg: 0.03901  loss_rpn_cls: 0.006153  loss_rpn_loc: 0.01529  time: 0.5017  data_time: 0.0106  lr: 0.01  max_mem: 5221M
[11/18 17:42:25] d2.utils.events INFO:  eta: 0:14:20  iter: 2279  total_loss: 0.1111  loss_cls: 0.04785  loss_box_reg: 0.0392  loss_rpn_cls: 0.005487  loss_rpn_loc: 0.01442  time: 0.5017  data_time: 0.0117  lr: 0.01  max_mem: 5221M
[11/18 17:42:35] d2.utils.events INFO:  eta: 0:14:10  iter: 2299  total_loss: 0.1096  loss_cls: 0.0455  loss_box_reg: 0.03884  loss_rpn_cls: 0.006197  loss_rpn_loc: 0.01497  time: 0.5017  data_time: 0.0121  lr: 0.01  max_mem: 5221M
[11/18 17:42:45] d2.utils.events INFO:  eta: 0:14:00  iter: 2319  total_loss: 0.1144  loss_cls: 0.0501  loss_box_reg: 0.04011  loss_rpn_cls: 0.00632  loss_rpn_loc: 0.01599  time: 0.5017  data_time: 0.0104  lr: 0.01  max_mem: 5221M
[11/18 17:42:55] d2.utils.events INFO:  eta: 0:13:50  iter: 2339  total_loss: 0.1105  loss_cls: 0.04824  loss_box_reg: 0.04041  loss_rpn_cls: 0.006081  loss_rpn_loc: 0.01537  time: 0.5017  data_time: 0.0114  lr: 0.01  max_mem: 5221M
[11/18 17:43:05] d2.utils.events INFO:  eta: 0:13:40  iter: 2359  total_loss: 0.1087  loss_cls: 0.04921  loss_box_reg: 0.0388  loss_rpn_cls: 0.005808  loss_rpn_loc: 0.01552  time: 0.5016  data_time: 0.0103  lr: 0.01  max_mem: 5221M
[11/18 17:43:15] d2.utils.events INFO:  eta: 0:13:31  iter: 2379  total_loss: 0.1117  loss_cls: 0.04736  loss_box_reg: 0.03814  loss_rpn_cls: 0.005903  loss_rpn_loc: 0.01688  time: 0.5017  data_time: 0.0119  lr: 0.01  max_mem: 5221M
[11/18 17:43:25] d2.utils.events INFO:  eta: 0:13:21  iter: 2399  total_loss: 0.1122  loss_cls: 0.04832  loss_box_reg: 0.03864  loss_rpn_cls: 0.006714  loss_rpn_loc: 0.01727  time: 0.5017  data_time: 0.0102  lr: 0.01  max_mem: 5221M
[11/18 17:43:35] d2.utils.events INFO:  eta: 0:13:10  iter: 2419  total_loss: 0.1079  loss_cls: 0.04686  loss_box_reg: 0.03803  loss_rpn_cls: 0.005515  loss_rpn_loc: 0.01498  time: 0.5018  data_time: 0.0106  lr: 0.01  max_mem: 5221M
[11/18 17:43:45] d2.utils.events INFO:  eta: 0:13:00  iter: 2439  total_loss: 0.1103  loss_cls: 0.04501  loss_box_reg: 0.03724  loss_rpn_cls: 0.006223  loss_rpn_loc: 0.0146  time: 0.5017  data_time: 0.0122  lr: 0.01  max_mem: 5221M
[11/18 17:43:55] d2.utils.events INFO:  eta: 0:12:50  iter: 2459  total_loss: 0.1068  loss_cls: 0.04668  loss_box_reg: 0.03914  loss_rpn_cls: 0.005237  loss_rpn_loc: 0.01719  time: 0.5017  data_time: 0.0116  lr: 0.01  max_mem: 5221M
[11/18 17:44:05] d2.utils.events INFO:  eta: 0:12:40  iter: 2479  total_loss: 0.1018  loss_cls: 0.04606  loss_box_reg: 0.03605  loss_rpn_cls: 0.005899  loss_rpn_loc: 0.01203  time: 0.5017  data_time: 0.0117  lr: 0.01  max_mem: 5221M
[11/18 17:44:16] d2.utils.events INFO:  eta: 0:12:30  iter: 2499  total_loss: 0.1072  loss_cls: 0.04605  loss_box_reg: 0.03799  loss_rpn_cls: 0.006612  loss_rpn_loc: 0.01422  time: 0.5017  data_time: 0.0113  lr: 0.01  max_mem: 5221M
[11/18 17:44:26] d2.utils.events INFO:  eta: 0:12:20  iter: 2519  total_loss: 0.1089  loss_cls: 0.05011  loss_box_reg: 0.0396  loss_rpn_cls: 0.005649  loss_rpn_loc: 0.01339  time: 0.5017  data_time: 0.0115  lr: 0.01  max_mem: 5221M
[11/18 17:44:36] d2.utils.events INFO:  eta: 0:12:11  iter: 2539  total_loss: 0.1138  loss_cls: 0.04775  loss_box_reg: 0.03919  loss_rpn_cls: 0.006038  loss_rpn_loc: 0.01585  time: 0.5017  data_time: 0.0125  lr: 0.01  max_mem: 5221M
[11/18 17:44:46] d2.utils.events INFO:  eta: 0:12:01  iter: 2559  total_loss: 0.1074  loss_cls: 0.04535  loss_box_reg: 0.03707  loss_rpn_cls: 0.005532  loss_rpn_loc: 0.0154  time: 0.5017  data_time: 0.0106  lr: 0.01  max_mem: 5221M
[11/18 17:44:56] d2.utils.events INFO:  eta: 0:11:51  iter: 2579  total_loss: 0.1079  loss_cls: 0.04443  loss_box_reg: 0.03574  loss_rpn_cls: 0.006661  loss_rpn_loc: 0.018  time: 0.5018  data_time: 0.0103  lr: 0.01  max_mem: 5221M
[11/18 17:45:06] d2.utils.events INFO:  eta: 0:11:42  iter: 2599  total_loss: 0.1074  loss_cls: 0.04765  loss_box_reg: 0.03867  loss_rpn_cls: 0.006108  loss_rpn_loc: 0.01542  time: 0.5018  data_time: 0.0108  lr: 0.01  max_mem: 5221M
[11/18 17:45:16] d2.utils.events INFO:  eta: 0:11:32  iter: 2619  total_loss: 0.1081  loss_cls: 0.04886  loss_box_reg: 0.03721  loss_rpn_cls: 0.006028  loss_rpn_loc: 0.01679  time: 0.5019  data_time: 0.0104  lr: 0.01  max_mem: 5221M
[11/18 17:45:26] d2.utils.events INFO:  eta: 0:11:22  iter: 2639  total_loss: 0.105  loss_cls: 0.04371  loss_box_reg: 0.03793  loss_rpn_cls: 0.005191  loss_rpn_loc: 0.0168  time: 0.5019  data_time: 0.0108  lr: 0.01  max_mem: 5221M
[11/18 17:45:37] d2.utils.events INFO:  eta: 0:11:13  iter: 2659  total_loss: 0.1055  loss_cls: 0.04658  loss_box_reg: 0.03794  loss_rpn_cls: 0.005574  loss_rpn_loc: 0.01505  time: 0.5020  data_time: 0.0100  lr: 0.01  max_mem: 5221M
[11/18 17:45:47] d2.utils.events INFO:  eta: 0:11:03  iter: 2679  total_loss: 0.1045  loss_cls: 0.04726  loss_box_reg: 0.0369  loss_rpn_cls: 0.006376  loss_rpn_loc: 0.01385  time: 0.5020  data_time: 0.0114  lr: 0.01  max_mem: 5221M
[11/18 17:45:57] d2.utils.events INFO:  eta: 0:10:53  iter: 2699  total_loss: 0.106  loss_cls: 0.04358  loss_box_reg: 0.03703  loss_rpn_cls: 0.005306  loss_rpn_loc: 0.01676  time: 0.5020  data_time: 0.0119  lr: 0.01  max_mem: 5221M
[11/18 17:46:07] d2.utils.events INFO:  eta: 0:10:43  iter: 2719  total_loss: 0.104  loss_cls: 0.04485  loss_box_reg: 0.03754  loss_rpn_cls: 0.005445  loss_rpn_loc: 0.01484  time: 0.5020  data_time: 0.0100  lr: 0.01  max_mem: 5221M
[11/18 17:46:17] d2.utils.events INFO:  eta: 0:10:32  iter: 2739  total_loss: 0.104  loss_cls: 0.04717  loss_box_reg: 0.03655  loss_rpn_cls: 0.005597  loss_rpn_loc: 0.01357  time: 0.5020  data_time: 0.0107  lr: 0.01  max_mem: 5221M
[11/18 17:46:27] d2.utils.events INFO:  eta: 0:10:22  iter: 2759  total_loss: 0.1057  loss_cls: 0.04739  loss_box_reg: 0.03636  loss_rpn_cls: 0.005305  loss_rpn_loc: 0.01308  time: 0.5020  data_time: 0.0108  lr: 0.01  max_mem: 5221M
[11/18 17:46:37] d2.utils.events INFO:  eta: 0:10:12  iter: 2779  total_loss: 0.1045  loss_cls: 0.04723  loss_box_reg: 0.03671  loss_rpn_cls: 0.005653  loss_rpn_loc: 0.01306  time: 0.5020  data_time: 0.0103  lr: 0.01  max_mem: 5221M
[11/18 17:46:47] d2.utils.events INFO:  eta: 0:10:02  iter: 2799  total_loss: 0.1019  loss_cls: 0.04694  loss_box_reg: 0.03645  loss_rpn_cls: 0.005492  loss_rpn_loc: 0.01466  time: 0.5020  data_time: 0.0099  lr: 0.01  max_mem: 5221M
[11/18 17:46:57] d2.utils.events INFO:  eta: 0:09:52  iter: 2819  total_loss: 0.1073  loss_cls: 0.04762  loss_box_reg: 0.03834  loss_rpn_cls: 0.00541  loss_rpn_loc: 0.01495  time: 0.5020  data_time: 0.0105  lr: 0.01  max_mem: 5221M
[11/18 17:47:07] d2.utils.events INFO:  eta: 0:09:42  iter: 2839  total_loss: 0.1106  loss_cls: 0.04817  loss_box_reg: 0.03713  loss_rpn_cls: 0.005746  loss_rpn_loc: 0.01722  time: 0.5020  data_time: 0.0105  lr: 0.01  max_mem: 5221M
[11/18 17:47:17] d2.utils.events INFO:  eta: 0:09:32  iter: 2859  total_loss: 0.1029  loss_cls: 0.04579  loss_box_reg: 0.03646  loss_rpn_cls: 0.005128  loss_rpn_loc: 0.0155  time: 0.5021  data_time: 0.0102  lr: 0.01  max_mem: 5221M
[11/18 17:47:27] d2.utils.events INFO:  eta: 0:09:22  iter: 2879  total_loss: 0.1047  loss_cls: 0.0462  loss_box_reg: 0.03738  loss_rpn_cls: 0.005047  loss_rpn_loc: 0.01629  time: 0.5021  data_time: 0.0106  lr: 0.01  max_mem: 5221M
[11/18 17:47:37] d2.utils.events INFO:  eta: 0:09:12  iter: 2899  total_loss: 0.1062  loss_cls: 0.0468  loss_box_reg: 0.03812  loss_rpn_cls: 0.006033  loss_rpn_loc: 0.01562  time: 0.5020  data_time: 0.0105  lr: 0.01  max_mem: 5221M
[11/18 17:47:47] d2.utils.events INFO:  eta: 0:09:02  iter: 2919  total_loss: 0.1021  loss_cls: 0.04694  loss_box_reg: 0.03638  loss_rpn_cls: 0.00591  loss_rpn_loc: 0.01684  time: 0.5020  data_time: 0.0109  lr: 0.01  max_mem: 5221M
[11/18 17:47:57] d2.utils.events INFO:  eta: 0:08:52  iter: 2939  total_loss: 0.103  loss_cls: 0.04518  loss_box_reg: 0.03627  loss_rpn_cls: 0.005563  loss_rpn_loc: 0.01515  time: 0.5020  data_time: 0.0117  lr: 0.01  max_mem: 5221M
[11/18 17:48:07] d2.utils.events INFO:  eta: 0:08:42  iter: 2959  total_loss: 0.1061  loss_cls: 0.04671  loss_box_reg: 0.0366  loss_rpn_cls: 0.005355  loss_rpn_loc: 0.01516  time: 0.5020  data_time: 0.0113  lr: 0.01  max_mem: 5221M
[11/18 17:48:17] d2.utils.events INFO:  eta: 0:08:32  iter: 2979  total_loss: 0.1011  loss_cls: 0.04589  loss_box_reg: 0.03553  loss_rpn_cls: 0.005378  loss_rpn_loc: 0.01338  time: 0.5020  data_time: 0.0113  lr: 0.01  max_mem: 5221M
[11/18 17:48:27] d2.utils.events INFO:  eta: 0:08:21  iter: 2999  total_loss: 0.1023  loss_cls: 0.04428  loss_box_reg: 0.03638  loss_rpn_cls: 0.00446  loss_rpn_loc: 0.01407  time: 0.5019  data_time: 0.0107  lr: 0.01  max_mem: 5221M
[11/18 17:48:37] d2.utils.events INFO:  eta: 0:08:11  iter: 3019  total_loss: 0.1014  loss_cls: 0.04846  loss_box_reg: 0.03554  loss_rpn_cls: 0.004384  loss_rpn_loc: 0.01191  time: 0.5019  data_time: 0.0099  lr: 0.01  max_mem: 5221M
[11/18 17:48:47] d2.utils.events INFO:  eta: 0:08:01  iter: 3039  total_loss: 0.1011  loss_cls: 0.04414  loss_box_reg: 0.03623  loss_rpn_cls: 0.00508  loss_rpn_loc: 0.01225  time: 0.5019  data_time: 0.0114  lr: 0.01  max_mem: 5221M
[11/18 17:48:57] d2.utils.events INFO:  eta: 0:07:52  iter: 3059  total_loss: 0.09955  loss_cls: 0.04249  loss_box_reg: 0.03681  loss_rpn_cls: 0.005075  loss_rpn_loc: 0.01268  time: 0.5019  data_time: 0.0106  lr: 0.01  max_mem: 5221M
[11/18 17:49:07] d2.utils.events INFO:  eta: 0:07:42  iter: 3079  total_loss: 0.1028  loss_cls: 0.0449  loss_box_reg: 0.03499  loss_rpn_cls: 0.005021  loss_rpn_loc: 0.01464  time: 0.5019  data_time: 0.0102  lr: 0.01  max_mem: 5222M
