[11/21 18:04:53] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 18:04:53] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed2', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 18:04:53] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed2", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 18:04:53] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed2/config.yaml
[11/21 18:04:53] d2.utils.env INFO: Using a generated random seed 55489830
[11/21 18:04:53] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 18:04:54] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/21 18:04:54] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/21 18:04:54] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 18:04:54] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 18:04:54] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/21 18:04:54] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 18:04:54] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/21 18:04:54] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 18:05:02] d2.utils.events INFO:  eta: 0:14:25  iter: 19  total_loss: 0.5711  loss_cls: 0.2987  loss_box_reg: 0.1428  loss_rpn_cls: 0.09482  loss_rpn_loc: 0.05427  time: 0.2184  data_time: 0.1923  lr: 0.01  max_mem: 5087M
[11/21 18:16:14] d2.utils.events INFO:  eta: 0:03:14  iter: 3099  total_loss: 0.1284  loss_cls: 0.05765  loss_box_reg: 0.03808  loss_rpn_cls: 0.01302  loss_rpn_loc: 0.01906  time: 0.2170  data_time: 0.0175  lr: 0.01  max_mem: 5087M
[11/21 18:16:18] d2.utils.events INFO:  eta: 0:03:10  iter: 3119  total_loss: 0.1153  loss_cls: 0.05274  loss_box_reg: 0.03724  loss_rpn_cls: 0.01037  loss_rpn_loc: 0.01634  time: 0.2170  data_time: 0.0180  lr: 0.01  max_mem: 5087M
[11/21 18:16:23] d2.utils.events INFO:  eta: 0:03:06  iter: 3139  total_loss: 0.1263  loss_cls: 0.05226  loss_box_reg: 0.03857  loss_rpn_cls: 0.01447  loss_rpn_loc: 0.01933  time: 0.2170  data_time: 0.0198  lr: 0.01  max_mem: 5087M
[11/21 18:16:27] d2.utils.events INFO:  eta: 0:03:01  iter: 3159  total_loss: 0.1231  loss_cls: 0.05388  loss_box_reg: 0.03494  loss_rpn_cls: 0.01304  loss_rpn_loc: 0.0172  time: 0.2170  data_time: 0.0182  lr: 0.01  max_mem: 5087M
[11/21 18:16:32] d2.utils.events INFO:  eta: 0:02:57  iter: 3179  total_loss: 0.1217  loss_cls: 0.05252  loss_box_reg: 0.03659  loss_rpn_cls: 0.01244  loss_rpn_loc: 0.01691  time: 0.2170  data_time: 0.0187  lr: 0.01  max_mem: 5087M
[11/21 18:16:36] d2.utils.events INFO:  eta: 0:02:53  iter: 3199  total_loss: 0.1265  loss_cls: 0.05213  loss_box_reg: 0.03552  loss_rpn_cls: 0.01364  loss_rpn_loc: 0.02134  time: 0.2170  data_time: 0.0173  lr: 0.01  max_mem: 5087M
[11/21 18:16:40] d2.utils.events INFO:  eta: 0:02:48  iter: 3219  total_loss: 0.1189  loss_cls: 0.05293  loss_box_reg: 0.03546  loss_rpn_cls: 0.01036  loss_rpn_loc: 0.01666  time: 0.2170  data_time: 0.0172  lr: 0.001  max_mem: 5087M
[11/21 18:16:45] d2.utils.events INFO:  eta: 0:02:44  iter: 3239  total_loss: 0.1118  loss_cls: 0.05088  loss_box_reg: 0.03346  loss_rpn_cls: 0.01126  loss_rpn_loc: 0.01337  time: 0.2170  data_time: 0.0188  lr: 0.001  max_mem: 5087M
[11/21 18:16:49] d2.utils.events INFO:  eta: 0:02:40  iter: 3259  total_loss: 0.1147  loss_cls: 0.05087  loss_box_reg: 0.03511  loss_rpn_cls: 0.01265  loss_rpn_loc: 0.0158  time: 0.2170  data_time: 0.0203  lr: 0.001  max_mem: 5087M
[11/21 18:16:54] d2.utils.events INFO:  eta: 0:02:35  iter: 3279  total_loss: 0.1185  loss_cls: 0.05775  loss_box_reg: 0.03472  loss_rpn_cls: 0.01265  loss_rpn_loc: 0.01294  time: 0.2171  data_time: 0.0166  lr: 0.001  max_mem: 5087M
[11/21 18:16:58] d2.utils.events INFO:  eta: 0:02:31  iter: 3299  total_loss: 0.1185  loss_cls: 0.05319  loss_box_reg: 0.03639  loss_rpn_cls: 0.01268  loss_rpn_loc: 0.01291  time: 0.2171  data_time: 0.0177  lr: 0.001  max_mem: 5087M
[11/21 18:17:02] d2.utils.events INFO:  eta: 0:02:27  iter: 3319  total_loss: 0.1209  loss_cls: 0.05307  loss_box_reg: 0.03541  loss_rpn_cls: 0.01394  loss_rpn_loc: 0.01534  time: 0.2171  data_time: 0.0206  lr: 0.001  max_mem: 5087M
[11/21 18:17:07] d2.utils.events INFO:  eta: 0:02:22  iter: 3339  total_loss: 0.1132  loss_cls: 0.04886  loss_box_reg: 0.03309  loss_rpn_cls: 0.0121  loss_rpn_loc: 0.01455  time: 0.2171  data_time: 0.0180  lr: 0.001  max_mem: 5087M
[11/21 18:17:11] d2.utils.events INFO:  eta: 0:02:18  iter: 3359  total_loss: 0.1138  loss_cls: 0.05323  loss_box_reg: 0.03918  loss_rpn_cls: 0.01247  loss_rpn_loc: 0.01161  time: 0.2171  data_time: 0.0203  lr: 0.001  max_mem: 5087M
[11/21 18:17:15] d2.utils.events INFO:  eta: 0:02:13  iter: 3379  total_loss: 0.1108  loss_cls: 0.05154  loss_box_reg: 0.03504  loss_rpn_cls: 0.01133  loss_rpn_loc: 0.01469  time: 0.2171  data_time: 0.0190  lr: 0.001  max_mem: 5087M
[11/21 18:17:20] d2.utils.events INFO:  eta: 0:02:09  iter: 3399  total_loss: 0.1177  loss_cls: 0.05541  loss_box_reg: 0.03619  loss_rpn_cls: 0.01144  loss_rpn_loc: 0.01205  time: 0.2170  data_time: 0.0186  lr: 0.001  max_mem: 5087M
[11/21 18:17:24] d2.utils.events INFO:  eta: 0:02:05  iter: 3419  total_loss: 0.1118  loss_cls: 0.05549  loss_box_reg: 0.03617  loss_rpn_cls: 0.01172  loss_rpn_loc: 0.01154  time: 0.2170  data_time: 0.0187  lr: 0.001  max_mem: 5087M
[11/21 18:17:28] d2.utils.events INFO:  eta: 0:02:01  iter: 3439  total_loss: 0.1183  loss_cls: 0.05139  loss_box_reg: 0.03391  loss_rpn_cls: 0.01153  loss_rpn_loc: 0.01366  time: 0.2170  data_time: 0.0174  lr: 0.001  max_mem: 5087M
[11/21 18:17:33] d2.utils.events INFO:  eta: 0:01:56  iter: 3459  total_loss: 0.1184  loss_cls: 0.05256  loss_box_reg: 0.03767  loss_rpn_cls: 0.0114  loss_rpn_loc: 0.01258  time: 0.2170  data_time: 0.0178  lr: 0.001  max_mem: 5087M
[11/21 18:17:37] d2.utils.events INFO:  eta: 0:01:52  iter: 3479  total_loss: 0.1124  loss_cls: 0.0513  loss_box_reg: 0.03344  loss_rpn_cls: 0.01103  loss_rpn_loc: 0.01386  time: 0.2170  data_time: 0.0196  lr: 0.001  max_mem: 5087M
[11/21 18:17:41] d2.utils.events INFO:  eta: 0:01:48  iter: 3499  total_loss: 0.112  loss_cls: 0.05263  loss_box_reg: 0.03472  loss_rpn_cls: 0.01046  loss_rpn_loc: 0.01105  time: 0.2170  data_time: 0.0169  lr: 0.001  max_mem: 5087M
[11/21 18:17:46] d2.utils.events INFO:  eta: 0:01:43  iter: 3519  total_loss: 0.1124  loss_cls: 0.05342  loss_box_reg: 0.0354  loss_rpn_cls: 0.01067  loss_rpn_loc: 0.01178  time: 0.2170  data_time: 0.0177  lr: 0.001  max_mem: 5087M
[11/21 18:17:50] d2.utils.events INFO:  eta: 0:01:39  iter: 3539  total_loss: 0.1151  loss_cls: 0.05483  loss_box_reg: 0.03528  loss_rpn_cls: 0.01027  loss_rpn_loc: 0.01327  time: 0.2170  data_time: 0.0164  lr: 0.001  max_mem: 5087M
[11/21 18:17:54] d2.utils.events INFO:  eta: 0:01:35  iter: 3559  total_loss: 0.1177  loss_cls: 0.05158  loss_box_reg: 0.035  loss_rpn_cls: 0.01228  loss_rpn_loc: 0.0123  time: 0.2170  data_time: 0.0173  lr: 0.001  max_mem: 5087M
[11/21 18:17:59] d2.utils.events INFO:  eta: 0:01:30  iter: 3579  total_loss: 0.1115  loss_cls: 0.05322  loss_box_reg: 0.03466  loss_rpn_cls: 0.01005  loss_rpn_loc: 0.0128  time: 0.2170  data_time: 0.0192  lr: 0.001  max_mem: 5087M
[11/21 18:18:03] d2.utils.events INFO:  eta: 0:01:26  iter: 3599  total_loss: 0.114  loss_cls: 0.05175  loss_box_reg: 0.03423  loss_rpn_cls: 0.01396  loss_rpn_loc: 0.01082  time: 0.2170  data_time: 0.0181  lr: 0.001  max_mem: 5087M
[11/21 18:18:07] d2.utils.events INFO:  eta: 0:01:22  iter: 3619  total_loss: 0.1148  loss_cls: 0.05417  loss_box_reg: 0.03675  loss_rpn_cls: 0.01174  loss_rpn_loc: 0.01329  time: 0.2170  data_time: 0.0174  lr: 0.001  max_mem: 5087M
[11/21 18:18:12] d2.utils.events INFO:  eta: 0:01:17  iter: 3639  total_loss: 0.121  loss_cls: 0.05544  loss_box_reg: 0.03565  loss_rpn_cls: 0.01186  loss_rpn_loc: 0.01032  time: 0.2170  data_time: 0.0175  lr: 0.001  max_mem: 5087M
[11/21 18:18:16] d2.utils.events INFO:  eta: 0:01:13  iter: 3659  total_loss: 0.114  loss_cls: 0.05219  loss_box_reg: 0.03527  loss_rpn_cls: 0.01251  loss_rpn_loc: 0.01166  time: 0.2170  data_time: 0.0195  lr: 0.001  max_mem: 5087M
[11/21 18:18:20] d2.utils.events INFO:  eta: 0:01:09  iter: 3679  total_loss: 0.111  loss_cls: 0.05532  loss_box_reg: 0.03602  loss_rpn_cls: 0.01167  loss_rpn_loc: 0.01235  time: 0.2170  data_time: 0.0184  lr: 0.001  max_mem: 5087M
[11/21 18:18:25] d2.utils.events INFO:  eta: 0:01:04  iter: 3699  total_loss: 0.1136  loss_cls: 0.05269  loss_box_reg: 0.03602  loss_rpn_cls: 0.01181  loss_rpn_loc: 0.01018  time: 0.2170  data_time: 0.0215  lr: 0.001  max_mem: 5087M
[11/21 18:18:29] d2.utils.events INFO:  eta: 0:01:00  iter: 3719  total_loss: 0.1147  loss_cls: 0.05234  loss_box_reg: 0.03584  loss_rpn_cls: 0.01055  loss_rpn_loc: 0.01588  time: 0.2170  data_time: 0.0179  lr: 0.001  max_mem: 5087M
[11/21 18:18:33] d2.utils.events INFO:  eta: 0:00:56  iter: 3739  total_loss: 0.1136  loss_cls: 0.05232  loss_box_reg: 0.03673  loss_rpn_cls: 0.01154  loss_rpn_loc: 0.0131  time: 0.2169  data_time: 0.0173  lr: 0.001  max_mem: 5087M
[11/21 18:18:38] d2.utils.events INFO:  eta: 0:00:51  iter: 3759  total_loss: 0.1178  loss_cls: 0.0521  loss_box_reg: 0.03771  loss_rpn_cls: 0.01276  loss_rpn_loc: 0.01294  time: 0.2170  data_time: 0.0197  lr: 0.001  max_mem: 5087M
[11/21 18:18:42] d2.utils.events INFO:  eta: 0:00:47  iter: 3779  total_loss: 0.1203  loss_cls: 0.05669  loss_box_reg: 0.0382  loss_rpn_cls: 0.01242  loss_rpn_loc: 0.01534  time: 0.2170  data_time: 0.0169  lr: 0.001  max_mem: 5087M
[11/21 18:18:47] d2.utils.events INFO:  eta: 0:00:43  iter: 3799  total_loss: 0.1212  loss_cls: 0.05371  loss_box_reg: 0.0381  loss_rpn_cls: 0.01205  loss_rpn_loc: 0.01368  time: 0.2169  data_time: 0.0175  lr: 0.001  max_mem: 5087M
[11/21 18:18:51] d2.utils.events INFO:  eta: 0:00:38  iter: 3819  total_loss: 0.1145  loss_cls: 0.05439  loss_box_reg: 0.03545  loss_rpn_cls: 0.01146  loss_rpn_loc: 0.01217  time: 0.2169  data_time: 0.0195  lr: 0.001  max_mem: 5087M
[11/21 18:18:55] d2.utils.events INFO:  eta: 0:00:34  iter: 3839  total_loss: 0.1164  loss_cls: 0.05369  loss_box_reg: 0.03487  loss_rpn_cls: 0.0114  loss_rpn_loc: 0.01447  time: 0.2170  data_time: 0.0180  lr: 0.001  max_mem: 5087M
[11/21 18:19:00] d2.utils.events INFO:  eta: 0:00:30  iter: 3859  total_loss: 0.115  loss_cls: 0.05327  loss_box_reg: 0.03639  loss_rpn_cls: 0.0134  loss_rpn_loc: 0.01277  time: 0.2170  data_time: 0.0170  lr: 0.001  max_mem: 5087M
[11/21 18:19:04] d2.utils.events INFO:  eta: 0:00:25  iter: 3879  total_loss: 0.1124  loss_cls: 0.0544  loss_box_reg: 0.03396  loss_rpn_cls: 0.01155  loss_rpn_loc: 0.009789  time: 0.2170  data_time: 0.0189  lr: 0.001  max_mem: 5087M
[11/21 18:19:10] d2.utils.events INFO:  eta: 0:00:21  iter: 3899  total_loss: 0.115  loss_cls: 0.05405  loss_box_reg: 0.03575  loss_rpn_cls: 0.01108  loss_rpn_loc: 0.01248  time: 0.2169  data_time: 0.0172  lr: 0.001  max_mem: 5087M
[11/21 18:19:14] d2.utils.events INFO:  eta: 0:00:17  iter: 3919  total_loss: 0.1143  loss_cls: 0.05409  loss_box_reg: 0.03748  loss_rpn_cls: 0.01084  loss_rpn_loc: 0.01182  time: 0.2169  data_time: 0.0195  lr: 0.001  max_mem: 5087M
[11/21 18:19:19] d2.utils.events INFO:  eta: 0:00:12  iter: 3939  total_loss: 0.1055  loss_cls: 0.05056  loss_box_reg: 0.03419  loss_rpn_cls: 0.009048  loss_rpn_loc: 0.01258  time: 0.2169  data_time: 0.0185  lr: 0.001  max_mem: 5087M
[11/21 18:19:23] d2.utils.events INFO:  eta: 0:00:08  iter: 3959  total_loss: 0.1184  loss_cls: 0.0551  loss_box_reg: 0.0375  loss_rpn_cls: 0.01126  loss_rpn_loc: 0.01392  time: 0.2169  data_time: 0.0175  lr: 0.001  max_mem: 5087M
[11/21 18:19:27] d2.utils.events INFO:  eta: 0:00:04  iter: 3979  total_loss: 0.1123  loss_cls: 0.05434  loss_box_reg: 0.0351  loss_rpn_cls: 0.01007  loss_rpn_loc: 0.01184  time: 0.2169  data_time: 0.0204  lr: 0.001  max_mem: 5087M
[11/21 18:19:32] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed2/model_final.pth
[11/21 18:19:33] d2.utils.events INFO:  eta: 0:00:00  iter: 3999  total_loss: 0.1098  loss_cls: 0.05035  loss_box_reg: 0.03538  loss_rpn_cls: 0.01178  loss_rpn_loc: 0.01019  time: 0.2169  data_time: 0.0189  lr: 0.001  max_mem: 5087M
[11/21 18:19:33] d2.engine.hooks INFO: Overall training speed: 3998 iterations in 0:14:27 (0.2170 s / it)
[11/21 18:19:33] d2.engine.hooks INFO: Total training time: 0:14:35 (0:00:07 on hooks)
[11/21 18:19:36] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 393          |    cat     | 370          | motorbike  | 369          |
|   sheep    | 311          |    sofa    | 396          |            |              |
|   total    | 1839         |            |              |            |              |[0m
[11/21 18:19:36] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 18:19:36] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/21 18:19:36] d2.data.common INFO: Serialized dataset takes 1.28 MiB
[11/21 18:19:36] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/21 18:19:36] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/21 18:19:37] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 18:19:37] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/21 18:19:37] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 18:19:39] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/21 18:19:52] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.0646 s / img. ETA=0:01:16
[11/21 18:19:55] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.0635 s / img. ETA=0:01:12
[11/21 18:19:58] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.0635 s / img. ETA=0:01:09
[11/21 18:20:01] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.0629 s / img. ETA=0:01:05
[11/21 18:20:04] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.0623 s / img. ETA=0:01:01
[11/21 18:20:07] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.0621 s / img. ETA=0:00:58
[11/21 18:20:10] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.0617 s / img. ETA=0:00:54
[11/21 18:20:13] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.0615 s / img. ETA=0:00:51
[11/21 18:20:16] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.0614 s / img. ETA=0:00:48
[11/21 18:20:19] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.0613 s / img. ETA=0:00:45
[11/21 18:20:22] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.0611 s / img. ETA=0:00:42
[11/21 18:20:25] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.0611 s / img. ETA=0:00:38
[11/21 18:20:28] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.0609 s / img. ETA=0:00:35
[11/21 18:20:31] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.0609 s / img. ETA=0:00:32
[11/21 18:20:34] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.0608 s / img. ETA=0:00:29
[11/21 18:20:37] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.0608 s / img. ETA=0:00:26
[11/21 18:20:40] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.0608 s / img. ETA=0:00:23
[11/21 18:20:44] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.0608 s / img. ETA=0:00:20
[11/21 18:20:46] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.0607 s / img. ETA=0:00:17
[11/21 18:20:49] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.0607 s / img. ETA=0:00:14
[11/21 18:20:52] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.0606 s / img. ETA=0:00:11
[11/21 18:20:56] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.0607 s / img. ETA=0:00:08
[11/21 18:20:59] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.0607 s / img. ETA=0:00:05
[11/21 18:21:02] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.0607 s / img. ETA=0:00:02
[11/21 18:21:04] defrcn.evaluation.evaluator INFO: Total inference time: 0:01:15 (0.060827 s / img per device, on 4 devices)
[11/21 18:21:04] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:01:12 (0.058817 s / img per device, on 4 devices)
[11/21 18:21:06] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_novel3 using 2007 metric. Note that results do not use the official Matlab API.
[11/21 18:21:15] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  boat  |  cat   |  motorbike  |  sheep  |  sofa  |
|:------:|:------:|:-----------:|:-------:|:------:|
| 29.768 | 80.145 |   71.462    | 55.317  | 56.623 |
[11/21 18:21:15] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|
| 34.469 | 58.663 | 35.433 | 34.469 | 58.663  | 35.433  |
[11/21 18:21:15] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_novel3 in csv format:
[11/21 18:21:15] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/21 18:21:15] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,nAP,nAP50,nAP75
[11/21 18:21:15] defrcn.evaluation.testing INFO: copypaste: 34.4694,58.6629,35.4326,34.4694,58.6629,35.4326
[11/21 18:21:31] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 18:21:31] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_gfsod_r101_novel3_10shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=True, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed2/model_final-merge.pth', 'MODEL.ROI_HEADS.OUTPUT_LAYER', 'CustomFastRCNNOutputLayers', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed2', 'SEED', '55489830'], resume=False, start_iter=-1)
[11/21 18:21:31] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_gfsod_r101_novel3_10shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_all3_10shot_seed2", )
  TEST: ("voc_2007_test_all3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 18:21:31] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed2/config.yaml
[11/21 18:21:31] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 18:21:32] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed2/model_final-merge.pth ...
[11/21 18:21:34] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category   | #instances   |  category  | #instances   |  category   | #instances   |
|:-----------:|:-------------|:----------:|:-------------|:-----------:|:-------------|
|  aeroplane  | 311          |  bicycle   | 389          |    bird     | 576          |
|   bottle    | 657          |    bus     | 254          |     car     | 1541         |
|    chair    | 1374         |    cow     | 329          | diningtable | 299          |
|     dog     | 530          |   horse    | 395          |   person    | 5227         |
| pottedplant | 592          |   train    | 302          |  tvmonitor  | 361          |
|    boat     | 393          |    cat     | 370          |  motorbike  | 369          |
|    sheep    | 311          |    sofa    | 396          |             |              |
|    total    | 14976        |            |              |             |              |[0m
[11/21 18:21:34] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 18:21:34] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/21 18:21:34] d2.data.common INFO: Serialized dataset takes 2.22 MiB
[11/21 18:21:34] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/21 18:21:34] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/21 18:21:36] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category   | #instances   |  category  | #instances   |  category   | #instances   |
|:-----------:|:-------------|:----------:|:-------------|:-----------:|:-------------|
|  aeroplane  | 10           |  bicycle   | 10           |    bird     | 10           |
|   bottle    | 10           |    bus     | 10           |     car     | 10           |
|    chair    | 10           |    cow     | 10           | diningtable | 10           |
|     dog     | 10           |   horse    | 10           |   person    | 10           |
| pottedplant | 10           |   train    | 10           |  tvmonitor  | 10           |
|    boat     | 10           |    cat     | 10           |  motorbike  | 10           |
|    sheep    | 10           |    sofa    | 10           |             |              |
|    total    | 200          |            |              |             |              |[0m
[11/21 18:21:36] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
