[11/19 09:59:30] detectron2 INFO: Rank of current process: 0. World size: 4
[11/19 09:59:30] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed6.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed6', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/19 09:59:30] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed6.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed6", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/19 09:59:30] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed6/config.yaml
[11/19 09:59:30] d2.utils.env INFO: Using a generated random seed 32316032
[11/19 09:59:30] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/19 09:59:30] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/19 09:59:30] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/19 09:59:30] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/19 09:59:30] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/19 09:59:31] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/19 09:59:31] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/19 09:59:31] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/19 09:59:31] d2.engine.train_loop INFO: Starting training from iteration 0
[11/19 09:59:43] d2.utils.events INFO:  eta: 0:33:00  iter: 19  total_loss: 0.5911  loss_cls: 0.2799  loss_box_reg: 0.1516  loss_rpn_cls: 0.07777  loss_rpn_loc: 0.07755  time: 0.4998  data_time: 0.1010  lr: 0.01  max_mem: 5123M
[11/19 10:11:31] d2.utils.events INFO:  eta: 0:21:05  iter: 1439  total_loss: 0.1329  loss_cls: 0.04861  loss_box_reg: 0.04408  loss_rpn_cls: 0.01203  loss_rpn_loc: 0.02512  time: 0.4980  data_time: 0.0117  lr: 0.01  max_mem: 5156M
[11/19 10:11:41] d2.utils.events INFO:  eta: 0:20:55  iter: 1459  total_loss: 0.1265  loss_cls: 0.04909  loss_box_reg: 0.04251  loss_rpn_cls: 0.01081  loss_rpn_loc: 0.02457  time: 0.4979  data_time: 0.0102  lr: 0.01  max_mem: 5156M
[11/19 10:11:51] d2.utils.events INFO:  eta: 0:20:46  iter: 1479  total_loss: 0.1276  loss_cls: 0.05014  loss_box_reg: 0.04309  loss_rpn_cls: 0.009891  loss_rpn_loc: 0.02577  time: 0.4979  data_time: 0.0101  lr: 0.01  max_mem: 5156M
[11/19 10:12:01] d2.utils.events INFO:  eta: 0:20:36  iter: 1499  total_loss: 0.1294  loss_cls: 0.05099  loss_box_reg: 0.04186  loss_rpn_cls: 0.0103  loss_rpn_loc: 0.02632  time: 0.4980  data_time: 0.0111  lr: 0.01  max_mem: 5156M
[11/19 10:12:11] d2.utils.events INFO:  eta: 0:20:27  iter: 1519  total_loss: 0.12  loss_cls: 0.04677  loss_box_reg: 0.03996  loss_rpn_cls: 0.009778  loss_rpn_loc: 0.02289  time: 0.4980  data_time: 0.0113  lr: 0.01  max_mem: 5156M
[11/19 10:12:21] d2.utils.events INFO:  eta: 0:20:17  iter: 1539  total_loss: 0.1302  loss_cls: 0.04738  loss_box_reg: 0.04165  loss_rpn_cls: 0.01087  loss_rpn_loc: 0.02714  time: 0.4979  data_time: 0.0104  lr: 0.01  max_mem: 5156M
[11/19 10:12:31] d2.utils.events INFO:  eta: 0:20:08  iter: 1559  total_loss: 0.127  loss_cls: 0.04885  loss_box_reg: 0.04158  loss_rpn_cls: 0.009367  loss_rpn_loc: 0.0271  time: 0.4980  data_time: 0.0103  lr: 0.01  max_mem: 5156M
[11/19 10:12:41] d2.utils.events INFO:  eta: 0:19:57  iter: 1579  total_loss: 0.1255  loss_cls: 0.04516  loss_box_reg: 0.04046  loss_rpn_cls: 0.01006  loss_rpn_loc: 0.02905  time: 0.4979  data_time: 0.0106  lr: 0.01  max_mem: 5156M
[11/19 10:12:50] d2.utils.events INFO:  eta: 0:19:47  iter: 1599  total_loss: 0.129  loss_cls: 0.04773  loss_box_reg: 0.0415  loss_rpn_cls: 0.01177  loss_rpn_loc: 0.02706  time: 0.4978  data_time: 0.0099  lr: 0.01  max_mem: 5156M
[11/19 10:13:00] d2.utils.events INFO:  eta: 0:19:37  iter: 1619  total_loss: 0.1286  loss_cls: 0.05049  loss_box_reg: 0.0411  loss_rpn_cls: 0.01024  loss_rpn_loc: 0.02756  time: 0.4978  data_time: 0.0108  lr: 0.01  max_mem: 5156M
[11/19 10:13:10] d2.utils.events INFO:  eta: 0:19:27  iter: 1639  total_loss: 0.1297  loss_cls: 0.04884  loss_box_reg: 0.03975  loss_rpn_cls: 0.01184  loss_rpn_loc: 0.03089  time: 0.4977  data_time: 0.0112  lr: 0.01  max_mem: 5156M
[11/19 10:13:20] d2.utils.events INFO:  eta: 0:19:17  iter: 1659  total_loss: 0.1372  loss_cls: 0.04879  loss_box_reg: 0.04194  loss_rpn_cls: 0.0126  loss_rpn_loc: 0.03091  time: 0.4977  data_time: 0.0111  lr: 0.01  max_mem: 5156M
[11/19 10:13:30] d2.utils.events INFO:  eta: 0:19:08  iter: 1679  total_loss: 0.1265  loss_cls: 0.04666  loss_box_reg: 0.04164  loss_rpn_cls: 0.009534  loss_rpn_loc: 0.02697  time: 0.4978  data_time: 0.0106  lr: 0.01  max_mem: 5156M
[11/19 10:13:40] d2.utils.events INFO:  eta: 0:18:57  iter: 1699  total_loss: 0.1277  loss_cls: 0.04933  loss_box_reg: 0.04071  loss_rpn_cls: 0.01003  loss_rpn_loc: 0.02828  time: 0.4977  data_time: 0.0100  lr: 0.01  max_mem: 5156M
[11/19 10:13:50] d2.utils.events INFO:  eta: 0:18:47  iter: 1719  total_loss: 0.1233  loss_cls: 0.04762  loss_box_reg: 0.03879  loss_rpn_cls: 0.009009  loss_rpn_loc: 0.02374  time: 0.4977  data_time: 0.0106  lr: 0.01  max_mem: 5156M
[11/19 10:14:00] d2.utils.events INFO:  eta: 0:18:38  iter: 1739  total_loss: 0.1208  loss_cls: 0.04717  loss_box_reg: 0.04034  loss_rpn_cls: 0.009642  loss_rpn_loc: 0.02626  time: 0.4977  data_time: 0.0106  lr: 0.01  max_mem: 5156M
[11/19 10:14:10] d2.utils.events INFO:  eta: 0:18:28  iter: 1759  total_loss: 0.1253  loss_cls: 0.04781  loss_box_reg: 0.0402  loss_rpn_cls: 0.01059  loss_rpn_loc: 0.02366  time: 0.4978  data_time: 0.0097  lr: 0.01  max_mem: 5156M
[11/19 10:14:20] d2.utils.events INFO:  eta: 0:18:18  iter: 1779  total_loss: 0.1257  loss_cls: 0.04765  loss_box_reg: 0.04044  loss_rpn_cls: 0.009728  loss_rpn_loc: 0.02632  time: 0.4977  data_time: 0.0104  lr: 0.01  max_mem: 5156M
[11/19 10:14:30] d2.utils.events INFO:  eta: 0:18:07  iter: 1799  total_loss: 0.1185  loss_cls: 0.04653  loss_box_reg: 0.03859  loss_rpn_cls: 0.01039  loss_rpn_loc: 0.02568  time: 0.4977  data_time: 0.0108  lr: 0.01  max_mem: 5156M
[11/19 10:14:40] d2.utils.events INFO:  eta: 0:17:57  iter: 1819  total_loss: 0.1208  loss_cls: 0.04656  loss_box_reg: 0.03927  loss_rpn_cls: 0.01045  loss_rpn_loc: 0.0241  time: 0.4977  data_time: 0.0096  lr: 0.01  max_mem: 5156M
[11/19 10:14:50] d2.utils.events INFO:  eta: 0:17:48  iter: 1839  total_loss: 0.1161  loss_cls: 0.04499  loss_box_reg: 0.03929  loss_rpn_cls: 0.008535  loss_rpn_loc: 0.0199  time: 0.4978  data_time: 0.0112  lr: 0.01  max_mem: 5156M
[11/19 10:15:00] d2.utils.events INFO:  eta: 0:17:38  iter: 1859  total_loss: 0.1201  loss_cls: 0.04605  loss_box_reg: 0.04014  loss_rpn_cls: 0.008965  loss_rpn_loc: 0.02697  time: 0.4979  data_time: 0.0104  lr: 0.01  max_mem: 5156M
[11/19 10:15:10] d2.utils.events INFO:  eta: 0:17:28  iter: 1879  total_loss: 0.1297  loss_cls: 0.04615  loss_box_reg: 0.04133  loss_rpn_cls: 0.01001  loss_rpn_loc: 0.02635  time: 0.4978  data_time: 0.0109  lr: 0.01  max_mem: 5156M
[11/19 10:15:20] d2.utils.events INFO:  eta: 0:17:18  iter: 1899  total_loss: 0.1191  loss_cls: 0.04802  loss_box_reg: 0.03928  loss_rpn_cls: 0.01001  loss_rpn_loc: 0.02446  time: 0.4978  data_time: 0.0097  lr: 0.01  max_mem: 5156M
[11/19 10:15:30] d2.utils.events INFO:  eta: 0:17:08  iter: 1919  total_loss: 0.1251  loss_cls: 0.04712  loss_box_reg: 0.04233  loss_rpn_cls: 0.009866  loss_rpn_loc: 0.02531  time: 0.4978  data_time: 0.0105  lr: 0.01  max_mem: 5156M
[11/19 10:15:40] d2.utils.events INFO:  eta: 0:16:58  iter: 1939  total_loss: 0.1219  loss_cls: 0.04677  loss_box_reg: 0.04023  loss_rpn_cls: 0.009505  loss_rpn_loc: 0.02404  time: 0.4979  data_time: 0.0097  lr: 0.01  max_mem: 5156M
[11/19 10:15:50] d2.utils.events INFO:  eta: 0:16:48  iter: 1959  total_loss: 0.1208  loss_cls: 0.04821  loss_box_reg: 0.04136  loss_rpn_cls: 0.008943  loss_rpn_loc: 0.02047  time: 0.4977  data_time: 0.0109  lr: 0.01  max_mem: 5156M
[11/19 10:16:00] d2.utils.events INFO:  eta: 0:16:38  iter: 1979  total_loss: 0.115  loss_cls: 0.04384  loss_box_reg: 0.03877  loss_rpn_cls: 0.007778  loss_rpn_loc: 0.02599  time: 0.4978  data_time: 0.0097  lr: 0.01  max_mem: 5156M
[11/19 10:16:10] d2.utils.events INFO:  eta: 0:16:29  iter: 1999  total_loss: 0.1214  loss_cls: 0.04586  loss_box_reg: 0.03834  loss_rpn_cls: 0.008194  loss_rpn_loc: 0.02432  time: 0.4978  data_time: 0.0096  lr: 0.01  max_mem: 5156M
[11/19 10:16:20] d2.utils.events INFO:  eta: 0:16:18  iter: 2019  total_loss: 0.12  loss_cls: 0.04831  loss_box_reg: 0.03976  loss_rpn_cls: 0.009732  loss_rpn_loc: 0.02362  time: 0.4978  data_time: 0.0097  lr: 0.01  max_mem: 5156M
[11/19 10:16:30] d2.utils.events INFO:  eta: 0:16:08  iter: 2039  total_loss: 0.1204  loss_cls: 0.04389  loss_box_reg: 0.03959  loss_rpn_cls: 0.009714  loss_rpn_loc: 0.02482  time: 0.4978  data_time: 0.0098  lr: 0.01  max_mem: 5156M
[11/19 10:16:40] d2.utils.events INFO:  eta: 0:15:59  iter: 2059  total_loss: 0.1168  loss_cls: 0.0443  loss_box_reg: 0.03834  loss_rpn_cls: 0.009161  loss_rpn_loc: 0.02347  time: 0.4979  data_time: 0.0102  lr: 0.01  max_mem: 5156M
[11/19 10:16:50] d2.utils.events INFO:  eta: 0:15:49  iter: 2079  total_loss: 0.1177  loss_cls: 0.04353  loss_box_reg: 0.038  loss_rpn_cls: 0.009318  loss_rpn_loc: 0.02561  time: 0.4979  data_time: 0.0105  lr: 0.01  max_mem: 5158M
[11/19 10:17:00] d2.utils.events INFO:  eta: 0:15:39  iter: 2099  total_loss: 0.1225  loss_cls: 0.04696  loss_box_reg: 0.03928  loss_rpn_cls: 0.01044  loss_rpn_loc: 0.02412  time: 0.4979  data_time: 0.0098  lr: 0.01  max_mem: 5158M
[11/19 10:17:09] d2.utils.events INFO:  eta: 0:15:29  iter: 2119  total_loss: 0.1195  loss_cls: 0.0456  loss_box_reg: 0.03985  loss_rpn_cls: 0.009566  loss_rpn_loc: 0.0199  time: 0.4978  data_time: 0.0114  lr: 0.01  max_mem: 5158M
[11/19 10:17:19] d2.utils.events INFO:  eta: 0:15:19  iter: 2139  total_loss: 0.119  loss_cls: 0.0449  loss_box_reg: 0.03745  loss_rpn_cls: 0.009617  loss_rpn_loc: 0.02695  time: 0.4978  data_time: 0.0108  lr: 0.01  max_mem: 5158M
[11/19 10:17:29] d2.utils.events INFO:  eta: 0:15:10  iter: 2159  total_loss: 0.1242  loss_cls: 0.04591  loss_box_reg: 0.03786  loss_rpn_cls: 0.009853  loss_rpn_loc: 0.02815  time: 0.4978  data_time: 0.0102  lr: 0.01  max_mem: 5158M
[11/19 10:17:39] d2.utils.events INFO:  eta: 0:15:00  iter: 2179  total_loss: 0.1184  loss_cls: 0.04769  loss_box_reg: 0.03711  loss_rpn_cls: 0.009351  loss_rpn_loc: 0.0249  time: 0.4978  data_time: 0.0114  lr: 0.01  max_mem: 5158M
[11/19 10:17:49] d2.utils.events INFO:  eta: 0:14:50  iter: 2199  total_loss: 0.1137  loss_cls: 0.04466  loss_box_reg: 0.03705  loss_rpn_cls: 0.007757  loss_rpn_loc: 0.02416  time: 0.4979  data_time: 0.0115  lr: 0.01  max_mem: 5158M
[11/19 10:18:00] d2.utils.events INFO:  eta: 0:14:40  iter: 2219  total_loss: 0.1149  loss_cls: 0.04255  loss_box_reg: 0.03757  loss_rpn_cls: 0.008038  loss_rpn_loc: 0.02371  time: 0.4980  data_time: 0.0104  lr: 0.01  max_mem: 5158M
[11/19 10:18:10] d2.utils.events INFO:  eta: 0:14:30  iter: 2239  total_loss: 0.1115  loss_cls: 0.04518  loss_box_reg: 0.03752  loss_rpn_cls: 0.008421  loss_rpn_loc: 0.0269  time: 0.4980  data_time: 0.0102  lr: 0.01  max_mem: 5158M
[11/19 10:18:19] d2.utils.events INFO:  eta: 0:14:20  iter: 2259  total_loss: 0.1166  loss_cls: 0.04215  loss_box_reg: 0.0388  loss_rpn_cls: 0.009371  loss_rpn_loc: 0.02592  time: 0.4979  data_time: 0.0111  lr: 0.01  max_mem: 5158M
[11/19 10:18:29] d2.utils.events INFO:  eta: 0:14:10  iter: 2279  total_loss: 0.1187  loss_cls: 0.04549  loss_box_reg: 0.03895  loss_rpn_cls: 0.008217  loss_rpn_loc: 0.02369  time: 0.4979  data_time: 0.0105  lr: 0.01  max_mem: 5158M
[11/19 10:18:39] d2.utils.events INFO:  eta: 0:14:00  iter: 2299  total_loss: 0.1192  loss_cls: 0.04658  loss_box_reg: 0.03534  loss_rpn_cls: 0.009161  loss_rpn_loc: 0.02271  time: 0.4979  data_time: 0.0108  lr: 0.01  max_mem: 5158M
[11/19 10:18:50] d2.utils.events INFO:  eta: 0:13:51  iter: 2319  total_loss: 0.1161  loss_cls: 0.04795  loss_box_reg: 0.0387  loss_rpn_cls: 0.008691  loss_rpn_loc: 0.02189  time: 0.4980  data_time: 0.0108  lr: 0.01  max_mem: 5158M
[11/19 10:19:00] d2.utils.events INFO:  eta: 0:13:41  iter: 2339  total_loss: 0.1106  loss_cls: 0.04544  loss_box_reg: 0.03805  loss_rpn_cls: 0.007912  loss_rpn_loc: 0.02077  time: 0.4981  data_time: 0.0104  lr: 0.01  max_mem: 5158M
[11/19 10:19:10] d2.utils.events INFO:  eta: 0:13:31  iter: 2359  total_loss: 0.1162  loss_cls: 0.04261  loss_box_reg: 0.038  loss_rpn_cls: 0.008541  loss_rpn_loc: 0.0258  time: 0.4981  data_time: 0.0105  lr: 0.01  max_mem: 5158M
[11/19 10:19:20] d2.utils.events INFO:  eta: 0:13:22  iter: 2379  total_loss: 0.1138  loss_cls: 0.04547  loss_box_reg: 0.03805  loss_rpn_cls: 0.00848  loss_rpn_loc: 0.02373  time: 0.4982  data_time: 0.0107  lr: 0.01  max_mem: 5158M
[11/19 10:19:30] d2.utils.events INFO:  eta: 0:13:11  iter: 2399  total_loss: 0.11  loss_cls: 0.04396  loss_box_reg: 0.03613  loss_rpn_cls: 0.008425  loss_rpn_loc: 0.02171  time: 0.4982  data_time: 0.0103  lr: 0.01  max_mem: 5158M
[11/19 10:19:40] d2.utils.events INFO:  eta: 0:13:02  iter: 2419  total_loss: 0.115  loss_cls: 0.04227  loss_box_reg: 0.03627  loss_rpn_cls: 0.007263  loss_rpn_loc: 0.0244  time: 0.4982  data_time: 0.0102  lr: 0.01  max_mem: 5158M
[11/19 10:19:50] d2.utils.events INFO:  eta: 0:12:52  iter: 2439  total_loss: 0.1157  loss_cls: 0.04549  loss_box_reg: 0.03716  loss_rpn_cls: 0.007329  loss_rpn_loc: 0.02265  time: 0.4982  data_time: 0.0124  lr: 0.01  max_mem: 5158M
[11/19 10:20:00] d2.utils.events INFO:  eta: 0:12:42  iter: 2459  total_loss: 0.1151  loss_cls: 0.04526  loss_box_reg: 0.03667  loss_rpn_cls: 0.007553  loss_rpn_loc: 0.02273  time: 0.4982  data_time: 0.0091  lr: 0.01  max_mem: 5158M
[11/19 10:20:10] d2.utils.events INFO:  eta: 0:12:32  iter: 2479  total_loss: 0.1114  loss_cls: 0.04166  loss_box_reg: 0.03578  loss_rpn_cls: 0.007229  loss_rpn_loc: 0.0251  time: 0.4982  data_time: 0.0097  lr: 0.01  max_mem: 5158M
[11/19 10:20:20] d2.utils.events INFO:  eta: 0:12:22  iter: 2499  total_loss: 0.1123  loss_cls: 0.04525  loss_box_reg: 0.03689  loss_rpn_cls: 0.009015  loss_rpn_loc: 0.02125  time: 0.4982  data_time: 0.0097  lr: 0.01  max_mem: 5158M
[11/19 10:20:30] d2.utils.events INFO:  eta: 0:12:12  iter: 2519  total_loss: 0.1145  loss_cls: 0.04333  loss_box_reg: 0.03675  loss_rpn_cls: 0.00974  loss_rpn_loc: 0.02431  time: 0.4983  data_time: 0.0111  lr: 0.01  max_mem: 5158M
[11/19 10:20:40] d2.utils.events INFO:  eta: 0:12:03  iter: 2539  total_loss: 0.1119  loss_cls: 0.04531  loss_box_reg: 0.03678  loss_rpn_cls: 0.007802  loss_rpn_loc: 0.0234  time: 0.4982  data_time: 0.0101  lr: 0.01  max_mem: 5158M
[11/19 10:20:50] d2.utils.events INFO:  eta: 0:11:53  iter: 2559  total_loss: 0.1114  loss_cls: 0.04248  loss_box_reg: 0.03643  loss_rpn_cls: 0.008651  loss_rpn_loc: 0.02356  time: 0.4982  data_time: 0.0097  lr: 0.01  max_mem: 5158M
[11/19 10:21:00] d2.utils.events INFO:  eta: 0:11:43  iter: 2579  total_loss: 0.109  loss_cls: 0.04648  loss_box_reg: 0.03525  loss_rpn_cls: 0.00907  loss_rpn_loc: 0.02094  time: 0.4982  data_time: 0.0106  lr: 0.01  max_mem: 5158M
[11/19 10:21:10] d2.utils.events INFO:  eta: 0:11:34  iter: 2599  total_loss: 0.1093  loss_cls: 0.04378  loss_box_reg: 0.03437  loss_rpn_cls: 0.008599  loss_rpn_loc: 0.02088  time: 0.4982  data_time: 0.0096  lr: 0.01  max_mem: 5158M
[11/19 10:21:20] d2.utils.events INFO:  eta: 0:11:24  iter: 2619  total_loss: 0.1104  loss_cls: 0.0431  loss_box_reg: 0.0369  loss_rpn_cls: 0.006941  loss_rpn_loc: 0.02063  time: 0.4982  data_time: 0.0113  lr: 0.01  max_mem: 5158M
[11/19 10:21:30] d2.utils.events INFO:  eta: 0:11:14  iter: 2639  total_loss: 0.109  loss_cls: 0.04236  loss_box_reg: 0.03621  loss_rpn_cls: 0.007456  loss_rpn_loc: 0.02264  time: 0.4982  data_time: 0.0095  lr: 0.01  max_mem: 5158M
[11/19 10:21:40] d2.utils.events INFO:  eta: 0:11:04  iter: 2659  total_loss: 0.1109  loss_cls: 0.04415  loss_box_reg: 0.03482  loss_rpn_cls: 0.008703  loss_rpn_loc: 0.02329  time: 0.4982  data_time: 0.0099  lr: 0.01  max_mem: 5158M
[11/19 10:21:50] d2.utils.events INFO:  eta: 0:10:54  iter: 2679  total_loss: 0.1142  loss_cls: 0.04574  loss_box_reg: 0.03681  loss_rpn_cls: 0.008822  loss_rpn_loc: 0.02414  time: 0.4982  data_time: 0.0104  lr: 0.01  max_mem: 5158M
[11/19 10:22:00] d2.utils.events INFO:  eta: 0:10:44  iter: 2699  total_loss: 0.1158  loss_cls: 0.04332  loss_box_reg: 0.03608  loss_rpn_cls: 0.007586  loss_rpn_loc: 0.02586  time: 0.4982  data_time: 0.0096  lr: 0.01  max_mem: 5158M
[11/19 10:22:10] d2.utils.events INFO:  eta: 0:10:34  iter: 2719  total_loss: 0.1124  loss_cls: 0.04335  loss_box_reg: 0.03452  loss_rpn_cls: 0.00803  loss_rpn_loc: 0.02629  time: 0.4983  data_time: 0.0103  lr: 0.01  max_mem: 5158M
[11/19 10:22:20] d2.utils.events INFO:  eta: 0:10:24  iter: 2739  total_loss: 0.109  loss_cls: 0.04288  loss_box_reg: 0.03333  loss_rpn_cls: 0.007482  loss_rpn_loc: 0.02375  time: 0.4982  data_time: 0.0095  lr: 0.01  max_mem: 5158M
[11/19 10:22:30] d2.utils.events INFO:  eta: 0:10:15  iter: 2759  total_loss: 0.1048  loss_cls: 0.04177  loss_box_reg: 0.03587  loss_rpn_cls: 0.007258  loss_rpn_loc: 0.01849  time: 0.4982  data_time: 0.0091  lr: 0.01  max_mem: 5158M
[11/19 10:22:39] d2.utils.events INFO:  eta: 0:10:05  iter: 2779  total_loss: 0.1121  loss_cls: 0.04363  loss_box_reg: 0.03707  loss_rpn_cls: 0.008876  loss_rpn_loc: 0.02282  time: 0.4982  data_time: 0.0098  lr: 0.01  max_mem: 5158M
[11/19 10:22:49] d2.utils.events INFO:  eta: 0:09:55  iter: 2799  total_loss: 0.1067  loss_cls: 0.04246  loss_box_reg: 0.03504  loss_rpn_cls: 0.006601  loss_rpn_loc: 0.02202  time: 0.4982  data_time: 0.0091  lr: 0.01  max_mem: 5158M
[11/19 10:22:59] d2.utils.events INFO:  eta: 0:09:45  iter: 2819  total_loss: 0.1078  loss_cls: 0.04404  loss_box_reg: 0.03386  loss_rpn_cls: 0.007393  loss_rpn_loc: 0.02249  time: 0.4983  data_time: 0.0098  lr: 0.01  max_mem: 5158M
[11/19 10:23:10] d2.utils.events INFO:  eta: 0:09:35  iter: 2839  total_loss: 0.1073  loss_cls: 0.04369  loss_box_reg: 0.03574  loss_rpn_cls: 0.007785  loss_rpn_loc: 0.02147  time: 0.4983  data_time: 0.0093  lr: 0.01  max_mem: 5158M
[11/19 10:23:20] d2.utils.events INFO:  eta: 0:09:25  iter: 2859  total_loss: 0.1063  loss_cls: 0.04103  loss_box_reg: 0.03503  loss_rpn_cls: 0.008046  loss_rpn_loc: 0.02214  time: 0.4983  data_time: 0.0098  lr: 0.01  max_mem: 5158M
[11/19 10:23:29] d2.utils.events INFO:  eta: 0:09:15  iter: 2879  total_loss: 0.1065  loss_cls: 0.04385  loss_box_reg: 0.03312  loss_rpn_cls: 0.007284  loss_rpn_loc: 0.02338  time: 0.4983  data_time: 0.0098  lr: 0.01  max_mem: 5158M
[11/19 10:23:40] d2.utils.events INFO:  eta: 0:09:06  iter: 2899  total_loss: 0.1064  loss_cls: 0.04205  loss_box_reg: 0.03453  loss_rpn_cls: 0.006381  loss_rpn_loc: 0.02043  time: 0.4983  data_time: 0.0106  lr: 0.01  max_mem: 5158M
[11/19 10:23:50] d2.utils.events INFO:  eta: 0:08:56  iter: 2919  total_loss: 0.1096  loss_cls: 0.04266  loss_box_reg: 0.03529  loss_rpn_cls: 0.006955  loss_rpn_loc: 0.02227  time: 0.4983  data_time: 0.0105  lr: 0.01  max_mem: 5158M
[11/19 10:24:00] d2.utils.events INFO:  eta: 0:08:46  iter: 2939  total_loss: 0.1045  loss_cls: 0.04178  loss_box_reg: 0.03411  loss_rpn_cls: 0.006995  loss_rpn_loc: 0.02152  time: 0.4983  data_time: 0.0109  lr: 0.01  max_mem: 5158M
[11/19 10:24:10] d2.utils.events INFO:  eta: 0:08:36  iter: 2959  total_loss: 0.1072  loss_cls: 0.03944  loss_box_reg: 0.0349  loss_rpn_cls: 0.008491  loss_rpn_loc: 0.0222  time: 0.4984  data_time: 0.0100  lr: 0.01  max_mem: 5158M
[11/19 10:24:20] d2.utils.events INFO:  eta: 0:08:26  iter: 2979  total_loss: 0.1069  loss_cls: 0.04338  loss_box_reg: 0.03483  loss_rpn_cls: 0.006666  loss_rpn_loc: 0.0222  time: 0.4983  data_time: 0.0105  lr: 0.01  max_mem: 5158M
[11/19 10:24:29] d2.utils.events INFO:  eta: 0:08:16  iter: 2999  total_loss: 0.1057  loss_cls: 0.04428  loss_box_reg: 0.03446  loss_rpn_cls: 0.006791  loss_rpn_loc: 0.02112  time: 0.4983  data_time: 0.0097  lr: 0.01  max_mem: 5158M
[11/19 10:24:39] d2.utils.events INFO:  eta: 0:08:06  iter: 3019  total_loss: 0.1072  loss_cls: 0.04219  loss_box_reg: 0.03534  loss_rpn_cls: 0.007765  loss_rpn_loc: 0.02103  time: 0.4983  data_time: 0.0098  lr: 0.01  max_mem: 5158M
[11/19 10:24:49] d2.utils.events INFO:  eta: 0:07:56  iter: 3039  total_loss: 0.106  loss_cls: 0.042  loss_box_reg: 0.03394  loss_rpn_cls: 0.006901  loss_rpn_loc: 0.02199  time: 0.4983  data_time: 0.0096  lr: 0.01  max_mem: 5158M
[11/19 10:24:59] d2.utils.events INFO:  eta: 0:07:46  iter: 3059  total_loss: 0.1038  loss_cls: 0.04089  loss_box_reg: 0.03434  loss_rpn_cls: 0.007161  loss_rpn_loc: 0.02082  time: 0.4983  data_time: 0.0111  lr: 0.01  max_mem: 5158M
[11/19 10:25:09] d2.utils.events INFO:  eta: 0:07:36  iter: 3079  total_loss: 0.1024  loss_cls: 0.04305  loss_box_reg: 0.03421  loss_rpn_cls: 0.006245  loss_rpn_loc: 0.01854  time: 0.4983  data_time: 0.0104  lr: 0.01  max_mem: 5158M
