[11/15 15:19:57] detectron2 INFO: Rank of current process: 0. World size: 4
[11/15 15:19:57] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_10shot_seed1.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed1', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/15 15:19:57] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_10shot_seed1.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
DATASETS:
  TRAIN: ("coco14_trainval_novel_10shot_seed1", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (2000,)
  MAX_ITER: 2500
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/15 15:19:57] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed1/config.yaml
[11/15 15:19:57] d2.utils.env INFO: Using a generated random seed 60369679
[11/15 15:19:57] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/15 15:19:57] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 178 images left.
[11/15 15:19:57] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 10           |  bicycle   | 10           |     car      | 10           |
|  motorcycle  | 10           |  airplane  | 10           |     bus      | 10           |
|    train     | 10           |    boat    | 10           |     bird     | 10           |
|     cat      | 10           |    dog     | 10           |    horse     | 10           |
|    sheep     | 10           |    cow     | 10           |    bottle    | 10           |
|    chair     | 10           |   couch    | 10           | potted plant | 10           |
| dining table | 10           |     tv     | 10           |              |              |
|    total     | 200          |            |              |              |              |[0m
[11/15 15:19:57] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/15 15:19:57] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/15 15:19:58] d2.data.common INFO: Serializing 178 elements to byte tensors and concatenating them all ...
[11/15 15:19:58] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[11/15 15:19:58] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/15 15:19:58] d2.engine.train_loop INFO: Starting training from iteration 0
[11/15 15:20:12] d2.utils.events INFO:  eta: 0:22:53  iter: 19  total_loss: 0.8072  loss_cls: 0.4935  loss_box_reg: 0.1347  loss_rpn_cls: 0.1385  loss_rpn_loc: 0.06728  time: 0.5499  data_time: 0.1484  lr: 0.01  max_mem: 5395M
[11/15 15:33:13] d2.utils.events INFO:  eta: 0:10:00  iter: 1419  total_loss: 0.1635  loss_cls: 0.07816  loss_box_reg: 0.04988  loss_rpn_cls: 0.01501  loss_rpn_loc: 0.02266  time: 0.5571  data_time: 0.0158  lr: 0.01  max_mem: 5396M
[11/15 15:33:25] d2.utils.events INFO:  eta: 0:09:49  iter: 1439  total_loss: 0.1772  loss_cls: 0.08545  loss_box_reg: 0.05438  loss_rpn_cls: 0.01634  loss_rpn_loc: 0.02236  time: 0.5571  data_time: 0.0139  lr: 0.01  max_mem: 5396M
[11/15 15:33:36] d2.utils.events INFO:  eta: 0:09:37  iter: 1459  total_loss: 0.172  loss_cls: 0.07903  loss_box_reg: 0.0532  loss_rpn_cls: 0.01508  loss_rpn_loc: 0.02497  time: 0.5571  data_time: 0.0132  lr: 0.01  max_mem: 5396M
[11/15 15:33:47] d2.utils.events INFO:  eta: 0:09:26  iter: 1479  total_loss: 0.1681  loss_cls: 0.07803  loss_box_reg: 0.05048  loss_rpn_cls: 0.01364  loss_rpn_loc: 0.02395  time: 0.5570  data_time: 0.0131  lr: 0.01  max_mem: 5396M
[11/15 15:33:58] d2.utils.events INFO:  eta: 0:09:15  iter: 1499  total_loss: 0.1738  loss_cls: 0.07924  loss_box_reg: 0.05024  loss_rpn_cls: 0.01444  loss_rpn_loc: 0.02467  time: 0.5570  data_time: 0.0130  lr: 0.01  max_mem: 5396M
[11/15 15:34:09] d2.utils.events INFO:  eta: 0:09:04  iter: 1519  total_loss: 0.1647  loss_cls: 0.07226  loss_box_reg: 0.04877  loss_rpn_cls: 0.01465  loss_rpn_loc: 0.02579  time: 0.5571  data_time: 0.0149  lr: 0.01  max_mem: 5396M
[11/15 15:34:20] d2.utils.events INFO:  eta: 0:08:53  iter: 1539  total_loss: 0.1684  loss_cls: 0.0787  loss_box_reg: 0.04822  loss_rpn_cls: 0.01429  loss_rpn_loc: 0.02694  time: 0.5570  data_time: 0.0138  lr: 0.01  max_mem: 5396M
[11/15 15:34:32] d2.utils.events INFO:  eta: 0:08:42  iter: 1559  total_loss: 0.1608  loss_cls: 0.07698  loss_box_reg: 0.04904  loss_rpn_cls: 0.01337  loss_rpn_loc: 0.02151  time: 0.5571  data_time: 0.0129  lr: 0.01  max_mem: 5396M
[11/15 15:34:43] d2.utils.events INFO:  eta: 0:08:31  iter: 1579  total_loss: 0.1618  loss_cls: 0.074  loss_box_reg: 0.04742  loss_rpn_cls: 0.01266  loss_rpn_loc: 0.02065  time: 0.5570  data_time: 0.0170  lr: 0.01  max_mem: 5396M
[11/15 15:34:54] d2.utils.events INFO:  eta: 0:08:20  iter: 1599  total_loss: 0.1612  loss_cls: 0.07389  loss_box_reg: 0.04812  loss_rpn_cls: 0.0124  loss_rpn_loc: 0.02535  time: 0.5570  data_time: 0.0139  lr: 0.01  max_mem: 5396M
[11/15 15:35:05] d2.utils.events INFO:  eta: 0:08:08  iter: 1619  total_loss: 0.1623  loss_cls: 0.07578  loss_box_reg: 0.04765  loss_rpn_cls: 0.01426  loss_rpn_loc: 0.02721  time: 0.5570  data_time: 0.0147  lr: 0.01  max_mem: 5396M
[11/15 15:35:16] d2.utils.events INFO:  eta: 0:07:57  iter: 1639  total_loss: 0.1612  loss_cls: 0.07472  loss_box_reg: 0.0484  loss_rpn_cls: 0.01324  loss_rpn_loc: 0.02604  time: 0.5570  data_time: 0.0134  lr: 0.01  max_mem: 5396M
[11/15 15:35:27] d2.utils.events INFO:  eta: 0:07:46  iter: 1659  total_loss: 0.1602  loss_cls: 0.07285  loss_box_reg: 0.04874  loss_rpn_cls: 0.0124  loss_rpn_loc: 0.02554  time: 0.5570  data_time: 0.0144  lr: 0.01  max_mem: 5396M
[11/15 15:35:38] d2.utils.events INFO:  eta: 0:07:35  iter: 1679  total_loss: 0.1574  loss_cls: 0.07472  loss_box_reg: 0.047  loss_rpn_cls: 0.01282  loss_rpn_loc: 0.02182  time: 0.5570  data_time: 0.0152  lr: 0.01  max_mem: 5396M
[11/15 15:35:50] d2.utils.events INFO:  eta: 0:07:24  iter: 1699  total_loss: 0.1631  loss_cls: 0.0746  loss_box_reg: 0.04856  loss_rpn_cls: 0.0136  loss_rpn_loc: 0.02476  time: 0.5570  data_time: 0.0156  lr: 0.01  max_mem: 5396M
[11/15 15:36:01] d2.utils.events INFO:  eta: 0:07:13  iter: 1719  total_loss: 0.157  loss_cls: 0.07303  loss_box_reg: 0.0461  loss_rpn_cls: 0.01517  loss_rpn_loc: 0.02358  time: 0.5570  data_time: 0.0162  lr: 0.01  max_mem: 5396M
[11/15 15:36:12] d2.utils.events INFO:  eta: 0:07:02  iter: 1739  total_loss: 0.1535  loss_cls: 0.07186  loss_box_reg: 0.04824  loss_rpn_cls: 0.01272  loss_rpn_loc: 0.02193  time: 0.5569  data_time: 0.0158  lr: 0.01  max_mem: 5396M
[11/15 15:36:23] d2.utils.events INFO:  eta: 0:06:51  iter: 1759  total_loss: 0.1597  loss_cls: 0.07284  loss_box_reg: 0.04396  loss_rpn_cls: 0.01139  loss_rpn_loc: 0.02109  time: 0.5570  data_time: 0.0134  lr: 0.01  max_mem: 5396M
[11/15 15:36:34] d2.utils.events INFO:  eta: 0:06:39  iter: 1779  total_loss: 0.1496  loss_cls: 0.07233  loss_box_reg: 0.04664  loss_rpn_cls: 0.01036  loss_rpn_loc: 0.02142  time: 0.5570  data_time: 0.0152  lr: 0.01  max_mem: 5396M
[11/15 15:36:45] d2.utils.events INFO:  eta: 0:06:28  iter: 1799  total_loss: 0.1543  loss_cls: 0.06865  loss_box_reg: 0.04548  loss_rpn_cls: 0.01207  loss_rpn_loc: 0.0233  time: 0.5570  data_time: 0.0153  lr: 0.01  max_mem: 5396M
[11/15 15:36:57] d2.utils.events INFO:  eta: 0:06:17  iter: 1819  total_loss: 0.1452  loss_cls: 0.07086  loss_box_reg: 0.04378  loss_rpn_cls: 0.01149  loss_rpn_loc: 0.01805  time: 0.5570  data_time: 0.0159  lr: 0.01  max_mem: 5396M
[11/15 15:37:08] d2.utils.events INFO:  eta: 0:06:06  iter: 1839  total_loss: 0.1489  loss_cls: 0.06937  loss_box_reg: 0.0434  loss_rpn_cls: 0.01194  loss_rpn_loc: 0.02562  time: 0.5570  data_time: 0.0145  lr: 0.01  max_mem: 5396M
[11/15 15:37:19] d2.utils.events INFO:  eta: 0:05:55  iter: 1859  total_loss: 0.1488  loss_cls: 0.07084  loss_box_reg: 0.04626  loss_rpn_cls: 0.0118  loss_rpn_loc: 0.02296  time: 0.5570  data_time: 0.0135  lr: 0.01  max_mem: 5396M
[11/15 15:37:30] d2.utils.events INFO:  eta: 0:05:44  iter: 1879  total_loss: 0.155  loss_cls: 0.06869  loss_box_reg: 0.04629  loss_rpn_cls: 0.01354  loss_rpn_loc: 0.02154  time: 0.5569  data_time: 0.0135  lr: 0.01  max_mem: 5396M
[11/15 15:37:41] d2.utils.events INFO:  eta: 0:05:33  iter: 1899  total_loss: 0.1474  loss_cls: 0.06949  loss_box_reg: 0.0458  loss_rpn_cls: 0.01214  loss_rpn_loc: 0.02432  time: 0.5570  data_time: 0.0137  lr: 0.01  max_mem: 5396M
[11/15 15:37:52] d2.utils.events INFO:  eta: 0:05:22  iter: 1919  total_loss: 0.148  loss_cls: 0.06692  loss_box_reg: 0.04479  loss_rpn_cls: 0.0113  loss_rpn_loc: 0.02056  time: 0.5570  data_time: 0.0147  lr: 0.01  max_mem: 5396M
[11/15 15:38:03] d2.utils.events INFO:  eta: 0:05:11  iter: 1939  total_loss: 0.1472  loss_cls: 0.067  loss_box_reg: 0.04368  loss_rpn_cls: 0.01132  loss_rpn_loc: 0.02519  time: 0.5569  data_time: 0.0136  lr: 0.01  max_mem: 5396M
[11/15 15:38:15] d2.utils.events INFO:  eta: 0:04:59  iter: 1959  total_loss: 0.151  loss_cls: 0.06618  loss_box_reg: 0.04365  loss_rpn_cls: 0.01136  loss_rpn_loc: 0.0275  time: 0.5569  data_time: 0.0148  lr: 0.01  max_mem: 5396M
[11/15 15:38:26] d2.utils.events INFO:  eta: 0:04:48  iter: 1979  total_loss: 0.1493  loss_cls: 0.06837  loss_box_reg: 0.04372  loss_rpn_cls: 0.0124  loss_rpn_loc: 0.02432  time: 0.5569  data_time: 0.0138  lr: 0.01  max_mem: 5396M
[11/15 15:38:37] d2.utils.events INFO:  eta: 0:04:37  iter: 1999  total_loss: 0.1451  loss_cls: 0.06681  loss_box_reg: 0.04649  loss_rpn_cls: 0.01152  loss_rpn_loc: 0.02095  time: 0.5569  data_time: 0.0150  lr: 0.01  max_mem: 5396M
[11/15 15:38:48] d2.utils.events INFO:  eta: 0:04:26  iter: 2019  total_loss: 0.1398  loss_cls: 0.06606  loss_box_reg: 0.04394  loss_rpn_cls: 0.01096  loss_rpn_loc: 0.01673  time: 0.5569  data_time: 0.0142  lr: 0.001  max_mem: 5396M
[11/15 15:38:59] d2.utils.events INFO:  eta: 0:04:15  iter: 2039  total_loss: 0.1391  loss_cls: 0.06631  loss_box_reg: 0.04157  loss_rpn_cls: 0.01059  loss_rpn_loc: 0.01911  time: 0.5569  data_time: 0.0173  lr: 0.001  max_mem: 5396M
[11/15 15:39:10] d2.utils.events INFO:  eta: 0:04:04  iter: 2059  total_loss: 0.1397  loss_cls: 0.06834  loss_box_reg: 0.04086  loss_rpn_cls: 0.01045  loss_rpn_loc: 0.01331  time: 0.5569  data_time: 0.0144  lr: 0.001  max_mem: 5396M
[11/15 15:39:21] d2.utils.events INFO:  eta: 0:03:53  iter: 2079  total_loss: 0.1403  loss_cls: 0.06683  loss_box_reg: 0.04452  loss_rpn_cls: 0.01055  loss_rpn_loc: 0.0175  time: 0.5569  data_time: 0.0130  lr: 0.001  max_mem: 5396M
[11/15 15:39:32] d2.utils.events INFO:  eta: 0:03:42  iter: 2099  total_loss: 0.1428  loss_cls: 0.067  loss_box_reg: 0.04121  loss_rpn_cls: 0.01165  loss_rpn_loc: 0.01655  time: 0.5568  data_time: 0.0153  lr: 0.001  max_mem: 5396M
[11/15 15:39:44] d2.utils.events INFO:  eta: 0:03:31  iter: 2119  total_loss: 0.1402  loss_cls: 0.06911  loss_box_reg: 0.04178  loss_rpn_cls: 0.01107  loss_rpn_loc: 0.01571  time: 0.5568  data_time: 0.0138  lr: 0.001  max_mem: 5396M
[11/15 15:39:55] d2.utils.events INFO:  eta: 0:03:20  iter: 2139  total_loss: 0.1374  loss_cls: 0.0697  loss_box_reg: 0.04228  loss_rpn_cls: 0.01032  loss_rpn_loc: 0.01637  time: 0.5568  data_time: 0.0129  lr: 0.001  max_mem: 5396M
[11/15 15:40:06] d2.utils.events INFO:  eta: 0:03:08  iter: 2159  total_loss: 0.1334  loss_cls: 0.06652  loss_box_reg: 0.0419  loss_rpn_cls: 0.01112  loss_rpn_loc: 0.0157  time: 0.5567  data_time: 0.0128  lr: 0.001  max_mem: 5396M
[11/15 15:40:17] d2.utils.events INFO:  eta: 0:02:57  iter: 2179  total_loss: 0.134  loss_cls: 0.06722  loss_box_reg: 0.04131  loss_rpn_cls: 0.01141  loss_rpn_loc: 0.01456  time: 0.5567  data_time: 0.0142  lr: 0.001  max_mem: 5396M
[11/15 15:40:28] d2.utils.events INFO:  eta: 0:02:46  iter: 2199  total_loss: 0.1361  loss_cls: 0.06802  loss_box_reg: 0.04364  loss_rpn_cls: 0.01021  loss_rpn_loc: 0.01578  time: 0.5567  data_time: 0.0138  lr: 0.001  max_mem: 5396M
[11/15 15:40:39] d2.utils.events INFO:  eta: 0:02:35  iter: 2219  total_loss: 0.1353  loss_cls: 0.06515  loss_box_reg: 0.04232  loss_rpn_cls: 0.01159  loss_rpn_loc: 0.01705  time: 0.5567  data_time: 0.0132  lr: 0.001  max_mem: 5396M
[11/15 15:40:50] d2.utils.events INFO:  eta: 0:02:24  iter: 2239  total_loss: 0.1385  loss_cls: 0.06937  loss_box_reg: 0.04312  loss_rpn_cls: 0.01072  loss_rpn_loc: 0.01529  time: 0.5567  data_time: 0.0123  lr: 0.001  max_mem: 5396M
[11/15 15:41:01] d2.utils.events INFO:  eta: 0:02:13  iter: 2259  total_loss: 0.1391  loss_cls: 0.06672  loss_box_reg: 0.04192  loss_rpn_cls: 0.01066  loss_rpn_loc: 0.01415  time: 0.5567  data_time: 0.0125  lr: 0.001  max_mem: 5396M
[11/15 15:41:13] d2.utils.events INFO:  eta: 0:02:02  iter: 2279  total_loss: 0.1366  loss_cls: 0.0648  loss_box_reg: 0.04387  loss_rpn_cls: 0.0109  loss_rpn_loc: 0.01503  time: 0.5567  data_time: 0.0138  lr: 0.001  max_mem: 5396M
[11/15 15:41:24] d2.utils.events INFO:  eta: 0:01:51  iter: 2299  total_loss: 0.1408  loss_cls: 0.06629  loss_box_reg: 0.04261  loss_rpn_cls: 0.01065  loss_rpn_loc: 0.01457  time: 0.5567  data_time: 0.0155  lr: 0.001  max_mem: 5396M
[11/15 15:41:35] d2.utils.events INFO:  eta: 0:01:40  iter: 2319  total_loss: 0.1358  loss_cls: 0.06603  loss_box_reg: 0.04261  loss_rpn_cls: 0.01069  loss_rpn_loc: 0.0143  time: 0.5567  data_time: 0.0124  lr: 0.001  max_mem: 5396M
[11/15 15:41:46] d2.utils.events INFO:  eta: 0:01:28  iter: 2339  total_loss: 0.1287  loss_cls: 0.06704  loss_box_reg: 0.0443  loss_rpn_cls: 0.01008  loss_rpn_loc: 0.01427  time: 0.5567  data_time: 0.0142  lr: 0.001  max_mem: 5396M
[11/15 15:41:57] d2.utils.events INFO:  eta: 0:01:17  iter: 2359  total_loss: 0.1386  loss_cls: 0.06936  loss_box_reg: 0.04043  loss_rpn_cls: 0.01075  loss_rpn_loc: 0.01493  time: 0.5567  data_time: 0.0135  lr: 0.001  max_mem: 5396M
[11/15 15:42:08] d2.utils.events INFO:  eta: 0:01:06  iter: 2379  total_loss: 0.1351  loss_cls: 0.06642  loss_box_reg: 0.04285  loss_rpn_cls: 0.009978  loss_rpn_loc: 0.01399  time: 0.5567  data_time: 0.0132  lr: 0.001  max_mem: 5396M
[11/15 15:42:19] d2.utils.events INFO:  eta: 0:00:55  iter: 2399  total_loss: 0.1389  loss_cls: 0.06703  loss_box_reg: 0.04353  loss_rpn_cls: 0.01197  loss_rpn_loc: 0.01664  time: 0.5567  data_time: 0.0130  lr: 0.001  max_mem: 5396M
[11/15 15:42:31] d2.utils.events INFO:  eta: 0:00:44  iter: 2419  total_loss: 0.1396  loss_cls: 0.06724  loss_box_reg: 0.04474  loss_rpn_cls: 0.01025  loss_rpn_loc: 0.01308  time: 0.5567  data_time: 0.0125  lr: 0.001  max_mem: 5396M
[11/15 15:42:42] d2.utils.events INFO:  eta: 0:00:33  iter: 2439  total_loss: 0.134  loss_cls: 0.06747  loss_box_reg: 0.04101  loss_rpn_cls: 0.01077  loss_rpn_loc: 0.01352  time: 0.5567  data_time: 0.0128  lr: 0.001  max_mem: 5396M
[11/15 15:42:53] d2.utils.events INFO:  eta: 0:00:22  iter: 2459  total_loss: 0.1392  loss_cls: 0.06653  loss_box_reg: 0.04141  loss_rpn_cls: 0.01126  loss_rpn_loc: 0.01697  time: 0.5567  data_time: 0.0123  lr: 0.001  max_mem: 5396M
[11/15 15:43:04] d2.utils.events INFO:  eta: 0:00:11  iter: 2479  total_loss: 0.1357  loss_cls: 0.06825  loss_box_reg: 0.04303  loss_rpn_cls: 0.01023  loss_rpn_loc: 0.01433  time: 0.5567  data_time: 0.0136  lr: 0.001  max_mem: 5396M
[11/15 15:43:15] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed1/model_final.pth
[11/15 15:43:17] d2.utils.events INFO:  eta: 0:00:00  iter: 2499  total_loss: 0.1372  loss_cls: 0.06715  loss_box_reg: 0.04312  loss_rpn_cls: 0.01025  loss_rpn_loc: 0.01536  time: 0.5567  data_time: 0.0132  lr: 0.001  max_mem: 5396M
[11/15 15:43:17] d2.engine.hooks INFO: Overall training speed: 2498 iterations in 0:23:10 (0.5567 s / it)
[11/15 15:43:17] d2.engine.hooks INFO: Total training time: 0:23:14 (0:00:04 on hooks)
[11/15 15:43:18] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 10538        |  bicycle   | 313          |     car      | 1641         |
|  motorcycle  | 388          |  airplane  | 131          |     bus      | 259          |
|    train     | 212          |    boat    | 458          |     bird     | 453          |
|     cat      | 195          |    dog     | 223          |    horse     | 305          |
|    sheep     | 306          |    cow     | 376          |    bottle    | 939          |
|    chair     | 1594         |   couch    | 236          | potted plant | 429          |
| dining table | 633          |     tv     | 257          |              |              |
|    total     | 19886        |            |              |              |              |[0m
[11/15 15:43:18] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/15 15:43:18] d2.data.common INFO: Serializing 5000 elements to byte tensors and concatenating them all ...
[11/15 15:43:18] d2.data.common INFO: Serialized dataset takes 2.08 MiB
[11/15 15:43:19] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/15 15:43:19] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/15 15:43:20] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/15 15:43:20] d2.data.common INFO: Serializing 178 elements to byte tensors and concatenating them all ...
[11/15 15:43:20] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[11/15 15:43:31] defrcn.evaluation.evaluator INFO: Start inference on 1250 images
[11/15 15:43:44] defrcn.evaluation.evaluator INFO: Inference done 50/1250. 0.1214 s / img. ETA=0:02:25
[11/15 15:43:50] defrcn.evaluation.evaluator INFO: Inference done 100/1250. 0.1194 s / img. ETA=0:02:17
[11/15 15:43:56] defrcn.evaluation.evaluator INFO: Inference done 150/1250. 0.1194 s / img. ETA=0:02:11
[11/15 15:44:01] defrcn.evaluation.evaluator INFO: Inference done 200/1250. 0.1190 s / img. ETA=0:02:04
[11/15 15:44:08] defrcn.evaluation.evaluator INFO: Inference done 250/1250. 0.1195 s / img. ETA=0:01:59
[11/15 15:44:13] defrcn.evaluation.evaluator INFO: Inference done 300/1250. 0.1187 s / img. ETA=0:01:52
[11/15 15:44:19] defrcn.evaluation.evaluator INFO: Inference done 350/1250. 0.1185 s / img. ETA=0:01:46
[11/15 15:44:25] defrcn.evaluation.evaluator INFO: Inference done 400/1250. 0.1185 s / img. ETA=0:01:40
[11/15 15:44:31] defrcn.evaluation.evaluator INFO: Inference done 450/1250. 0.1186 s / img. ETA=0:01:34
[11/15 15:44:37] defrcn.evaluation.evaluator INFO: Inference done 500/1250. 0.1181 s / img. ETA=0:01:28
[11/15 15:44:43] defrcn.evaluation.evaluator INFO: Inference done 550/1250. 0.1183 s / img. ETA=0:01:22
[11/15 15:44:49] defrcn.evaluation.evaluator INFO: Inference done 600/1250. 0.1183 s / img. ETA=0:01:16
[11/15 15:44:55] defrcn.evaluation.evaluator INFO: Inference done 650/1250. 0.1186 s / img. ETA=0:01:11
[11/15 15:45:00] defrcn.evaluation.evaluator INFO: Inference done 700/1250. 0.1183 s / img. ETA=0:01:05
[11/15 15:45:06] defrcn.evaluation.evaluator INFO: Inference done 750/1250. 0.1185 s / img. ETA=0:00:59
[11/15 15:45:12] defrcn.evaluation.evaluator INFO: Inference done 800/1250. 0.1185 s / img. ETA=0:00:53
[11/15 15:45:18] defrcn.evaluation.evaluator INFO: Inference done 850/1250. 0.1185 s / img. ETA=0:00:47
[11/15 15:45:24] defrcn.evaluation.evaluator INFO: Inference done 900/1250. 0.1187 s / img. ETA=0:00:41
[11/15 15:45:30] defrcn.evaluation.evaluator INFO: Inference done 950/1250. 0.1185 s / img. ETA=0:00:35
[11/15 15:45:36] defrcn.evaluation.evaluator INFO: Inference done 1000/1250. 0.1185 s / img. ETA=0:00:29
[11/15 15:45:42] defrcn.evaluation.evaluator INFO: Inference done 1050/1250. 0.1184 s / img. ETA=0:00:23
[11/15 15:45:48] defrcn.evaluation.evaluator INFO: Inference done 1100/1250. 0.1184 s / img. ETA=0:00:17
[11/15 15:45:54] defrcn.evaluation.evaluator INFO: Inference done 1150/1250. 0.1184 s / img. ETA=0:00:11
[11/15 15:46:00] defrcn.evaluation.evaluator INFO: Inference done 1200/1250. 0.1184 s / img. ETA=0:00:05
[11/15 15:46:06] defrcn.evaluation.evaluator INFO: Inference done 1250/1250. 0.1183 s / img. ETA=0:00:00
[11/15 15:46:06] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:27 (0.118072 s / img per device, on 4 devices)
[11/15 15:46:06] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:23 (0.115659 s / img per device, on 4 devices)
[11/15 15:46:06] defrcn.evaluation.coco_evaluation INFO: Preparing results for COCO format ...
[11/15 15:46:06] defrcn.evaluation.coco_evaluation INFO: Saving results to checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed1/inference/coco_instances_results.json
[11/15 15:46:07] defrcn.evaluation.coco_evaluation INFO: Evaluating predictions ...
[11/15 15:46:17] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs  |  APm   |  APl   |
|:------:|:------:|:------:|:-----:|:------:|:------:|
| 19.099 | 35.100 | 18.428 | 7.080 | 19.814 | 28.084 |
[11/15 15:46:17] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category     | AP     | category   | AP     | category     | AP     |
|:-------------|:-------|:-----------|:-------|:-------------|:-------|
| person       | 8.755  | bicycle    | 8.989  | car          | 7.164  |
| motorcycle   | 16.712 | airplane   | 32.142 | bus          | 49.014 |
| train        | 28.279 | boat       | 10.635 | bird         | 10.816 |
| cat          | 27.723 | dog        | 28.688 | horse        | 27.635 |
| sheep        | 23.309 | cow        | 9.460  | bottle       | 15.216 |
| chair        | 5.862  | couch      | 15.500 | potted plant | 5.157  |
| dining table | 12.424 | tv         | 38.509 |              |        |
[11/15 15:46:17] defrcn.engine.defaults INFO: Evaluation results for coco14_test_novel in csv format:
[11/15 15:46:17] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/15 15:46:17] defrcn.evaluation.testing INFO: copypaste: nAP,nAP50,nAP75,nAPs,nAPm,nAPl,AP
[11/15 15:46:17] defrcn.evaluation.testing INFO: copypaste: 19.0994,35.1005,18.4281,7.0802,19.8142,28.0840,19.0994
[11/15 15:46:28] detectron2 INFO: Rank of current process: 0. World size: 4
[11/15 15:46:28] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_gfsod_r101_novel_10shot_seed1.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=True, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed1/model_final-merge.pth', 'MODEL.ROI_HEADS.OUTPUT_LAYER', 'CustomFastRCNNOutputLayers', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed1', 'SEED', '60369679'], resume=False, start_iter=-1)
[11/15 15:46:28] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_gfsod_r101_novel_10shot_seed1.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
