[11/19 21:12:23] detectron2 INFO: Rank of current process: 0. World size: 4
[11/19 21:12:23] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed8.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed8', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/19 21:12:23] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed8.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed8", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/19 21:12:23] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed8/config.yaml
[11/19 21:12:23] d2.utils.env INFO: Using a generated random seed 25929220
[11/19 21:12:23] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/19 21:12:24] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/19 21:12:24] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/19 21:12:24] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/19 21:12:24] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/19 21:12:24] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/19 21:12:24] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/19 21:12:24] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/19 21:12:24] d2.engine.train_loop INFO: Starting training from iteration 0
[11/19 21:12:36] d2.utils.events INFO:  eta: 0:32:56  iter: 19  total_loss: 0.6245  loss_cls: 0.3176  loss_box_reg: 0.146  loss_rpn_cls: 0.08866  loss_rpn_loc: 0.06318  time: 0.5002  data_time: 0.1040  lr: 0.01  max_mem: 5124M
[11/19 21:24:29] d2.utils.events INFO:  eta: 0:21:19  iter: 1439  total_loss: 0.1602  loss_cls: 0.0679  loss_box_reg: 0.05157  loss_rpn_cls: 0.01516  loss_rpn_loc: 0.02271  time: 0.5014  data_time: 0.0099  lr: 0.01  max_mem: 5386M
[11/19 21:24:39] d2.utils.events INFO:  eta: 0:21:09  iter: 1459  total_loss: 0.1574  loss_cls: 0.06686  loss_box_reg: 0.05256  loss_rpn_cls: 0.0139  loss_rpn_loc: 0.02761  time: 0.5013  data_time: 0.0102  lr: 0.01  max_mem: 5386M
[11/19 21:24:49] d2.utils.events INFO:  eta: 0:20:58  iter: 1479  total_loss: 0.1587  loss_cls: 0.06664  loss_box_reg: 0.05328  loss_rpn_cls: 0.01375  loss_rpn_loc: 0.02347  time: 0.5013  data_time: 0.0098  lr: 0.01  max_mem: 5386M
[11/19 21:24:59] d2.utils.events INFO:  eta: 0:20:48  iter: 1499  total_loss: 0.1591  loss_cls: 0.06885  loss_box_reg: 0.05427  loss_rpn_cls: 0.01461  loss_rpn_loc: 0.0204  time: 0.5012  data_time: 0.0096  lr: 0.01  max_mem: 5386M
[11/19 21:25:09] d2.utils.events INFO:  eta: 0:20:38  iter: 1519  total_loss: 0.1507  loss_cls: 0.06525  loss_box_reg: 0.05019  loss_rpn_cls: 0.01449  loss_rpn_loc: 0.02251  time: 0.5011  data_time: 0.0096  lr: 0.01  max_mem: 5386M
[11/19 21:25:19] d2.utils.events INFO:  eta: 0:20:28  iter: 1539  total_loss: 0.1581  loss_cls: 0.06635  loss_box_reg: 0.05315  loss_rpn_cls: 0.0171  loss_rpn_loc: 0.02492  time: 0.5011  data_time: 0.0101  lr: 0.01  max_mem: 5386M
[11/19 21:25:29] d2.utils.events INFO:  eta: 0:20:18  iter: 1559  total_loss: 0.1621  loss_cls: 0.0671  loss_box_reg: 0.05365  loss_rpn_cls: 0.01362  loss_rpn_loc: 0.02332  time: 0.5011  data_time: 0.0097  lr: 0.01  max_mem: 5386M
[11/19 21:25:39] d2.utils.events INFO:  eta: 0:20:08  iter: 1579  total_loss: 0.1573  loss_cls: 0.06473  loss_box_reg: 0.0525  loss_rpn_cls: 0.0144  loss_rpn_loc: 0.02379  time: 0.5012  data_time: 0.0105  lr: 0.01  max_mem: 5386M
[11/19 21:25:49] d2.utils.events INFO:  eta: 0:19:58  iter: 1599  total_loss: 0.1507  loss_cls: 0.06564  loss_box_reg: 0.05039  loss_rpn_cls: 0.01275  loss_rpn_loc: 0.02023  time: 0.5013  data_time: 0.0105  lr: 0.01  max_mem: 5386M
[11/19 21:25:59] d2.utils.events INFO:  eta: 0:19:48  iter: 1619  total_loss: 0.1636  loss_cls: 0.06947  loss_box_reg: 0.05827  loss_rpn_cls: 0.01461  loss_rpn_loc: 0.02194  time: 0.5013  data_time: 0.0097  lr: 0.01  max_mem: 5386M
[11/19 21:26:09] d2.utils.events INFO:  eta: 0:19:38  iter: 1639  total_loss: 0.1565  loss_cls: 0.06711  loss_box_reg: 0.05358  loss_rpn_cls: 0.01496  loss_rpn_loc: 0.0241  time: 0.5012  data_time: 0.0090  lr: 0.01  max_mem: 5386M
[11/19 21:26:19] d2.utils.events INFO:  eta: 0:19:28  iter: 1659  total_loss: 0.1599  loss_cls: 0.06726  loss_box_reg: 0.0534  loss_rpn_cls: 0.01386  loss_rpn_loc: 0.02337  time: 0.5013  data_time: 0.0110  lr: 0.01  max_mem: 5386M
[11/19 21:26:29] d2.utils.events INFO:  eta: 0:19:18  iter: 1679  total_loss: 0.1577  loss_cls: 0.07035  loss_box_reg: 0.05509  loss_rpn_cls: 0.01256  loss_rpn_loc: 0.02234  time: 0.5012  data_time: 0.0095  lr: 0.01  max_mem: 5386M
[11/19 21:26:39] d2.utils.events INFO:  eta: 0:19:07  iter: 1699  total_loss: 0.1534  loss_cls: 0.06593  loss_box_reg: 0.05276  loss_rpn_cls: 0.01291  loss_rpn_loc: 0.02344  time: 0.5012  data_time: 0.0097  lr: 0.01  max_mem: 5386M
[11/19 21:26:49] d2.utils.events INFO:  eta: 0:18:57  iter: 1719  total_loss: 0.1651  loss_cls: 0.06524  loss_box_reg: 0.05379  loss_rpn_cls: 0.01614  loss_rpn_loc: 0.02768  time: 0.5012  data_time: 0.0114  lr: 0.01  max_mem: 5386M
[11/19 21:26:59] d2.utils.events INFO:  eta: 0:18:48  iter: 1739  total_loss: 0.1525  loss_cls: 0.06676  loss_box_reg: 0.05106  loss_rpn_cls: 0.01673  loss_rpn_loc: 0.0239  time: 0.5011  data_time: 0.0101  lr: 0.01  max_mem: 5386M
[11/19 21:27:09] d2.utils.events INFO:  eta: 0:18:38  iter: 1759  total_loss: 0.151  loss_cls: 0.06823  loss_box_reg: 0.05176  loss_rpn_cls: 0.01251  loss_rpn_loc: 0.01747  time: 0.5012  data_time: 0.0105  lr: 0.01  max_mem: 5386M
[11/19 21:27:19] d2.utils.events INFO:  eta: 0:18:28  iter: 1779  total_loss: 0.1522  loss_cls: 0.06628  loss_box_reg: 0.05363  loss_rpn_cls: 0.01314  loss_rpn_loc: 0.01888  time: 0.5012  data_time: 0.0092  lr: 0.01  max_mem: 5386M
[11/19 21:27:30] d2.utils.events INFO:  eta: 0:18:18  iter: 1799  total_loss: 0.1517  loss_cls: 0.06645  loss_box_reg: 0.05235  loss_rpn_cls: 0.01254  loss_rpn_loc: 0.02226  time: 0.5013  data_time: 0.0088  lr: 0.01  max_mem: 5386M
[11/19 21:27:40] d2.utils.events INFO:  eta: 0:18:09  iter: 1819  total_loss: 0.159  loss_cls: 0.06762  loss_box_reg: 0.05123  loss_rpn_cls: 0.0149  loss_rpn_loc: 0.02387  time: 0.5014  data_time: 0.0096  lr: 0.01  max_mem: 5386M
[11/19 21:27:50] d2.utils.events INFO:  eta: 0:17:59  iter: 1839  total_loss: 0.1576  loss_cls: 0.06646  loss_box_reg: 0.05328  loss_rpn_cls: 0.01457  loss_rpn_loc: 0.02143  time: 0.5013  data_time: 0.0097  lr: 0.01  max_mem: 5386M
[11/19 21:28:00] d2.utils.events INFO:  eta: 0:17:49  iter: 1859  total_loss: 0.15  loss_cls: 0.06626  loss_box_reg: 0.04861  loss_rpn_cls: 0.01228  loss_rpn_loc: 0.0224  time: 0.5014  data_time: 0.0094  lr: 0.01  max_mem: 5386M
[11/19 21:28:10] d2.utils.events INFO:  eta: 0:17:39  iter: 1879  total_loss: 0.1486  loss_cls: 0.0611  loss_box_reg: 0.0484  loss_rpn_cls: 0.01233  loss_rpn_loc: 0.01915  time: 0.5013  data_time: 0.0091  lr: 0.01  max_mem: 5386M
[11/19 21:28:20] d2.utils.events INFO:  eta: 0:17:29  iter: 1899  total_loss: 0.1515  loss_cls: 0.06407  loss_box_reg: 0.04863  loss_rpn_cls: 0.0128  loss_rpn_loc: 0.02226  time: 0.5013  data_time: 0.0088  lr: 0.01  max_mem: 5386M
[11/19 21:28:30] d2.utils.events INFO:  eta: 0:17:19  iter: 1919  total_loss: 0.15  loss_cls: 0.06408  loss_box_reg: 0.04876  loss_rpn_cls: 0.01054  loss_rpn_loc: 0.02126  time: 0.5013  data_time: 0.0093  lr: 0.01  max_mem: 5386M
[11/19 21:28:40] d2.utils.events INFO:  eta: 0:17:08  iter: 1939  total_loss: 0.1585  loss_cls: 0.0665  loss_box_reg: 0.05118  loss_rpn_cls: 0.01282  loss_rpn_loc: 0.02585  time: 0.5013  data_time: 0.0098  lr: 0.01  max_mem: 5386M
[11/19 21:28:50] d2.utils.events INFO:  eta: 0:16:58  iter: 1959  total_loss: 0.1478  loss_cls: 0.06595  loss_box_reg: 0.0492  loss_rpn_cls: 0.0137  loss_rpn_loc: 0.02152  time: 0.5013  data_time: 0.0093  lr: 0.01  max_mem: 5386M
[11/19 21:29:00] d2.utils.events INFO:  eta: 0:16:48  iter: 1979  total_loss: 0.1491  loss_cls: 0.06401  loss_box_reg: 0.05027  loss_rpn_cls: 0.01211  loss_rpn_loc: 0.01961  time: 0.5013  data_time: 0.0095  lr: 0.01  max_mem: 5386M
[11/19 21:29:10] d2.utils.events INFO:  eta: 0:16:38  iter: 1999  total_loss: 0.1503  loss_cls: 0.0664  loss_box_reg: 0.05038  loss_rpn_cls: 0.01192  loss_rpn_loc: 0.02369  time: 0.5013  data_time: 0.0102  lr: 0.01  max_mem: 5386M
[11/19 21:29:20] d2.utils.events INFO:  eta: 0:16:28  iter: 2019  total_loss: 0.1507  loss_cls: 0.06434  loss_box_reg: 0.0515  loss_rpn_cls: 0.01128  loss_rpn_loc: 0.02165  time: 0.5013  data_time: 0.0100  lr: 0.01  max_mem: 5386M
[11/19 21:29:30] d2.utils.events INFO:  eta: 0:16:18  iter: 2039  total_loss: 0.1496  loss_cls: 0.06586  loss_box_reg: 0.05  loss_rpn_cls: 0.01301  loss_rpn_loc: 0.01913  time: 0.5012  data_time: 0.0097  lr: 0.01  max_mem: 5386M
[11/19 21:29:40] d2.utils.events INFO:  eta: 0:16:08  iter: 2059  total_loss: 0.1514  loss_cls: 0.06394  loss_box_reg: 0.05194  loss_rpn_cls: 0.01229  loss_rpn_loc: 0.02589  time: 0.5012  data_time: 0.0098  lr: 0.01  max_mem: 5386M
[11/19 21:29:50] d2.utils.events INFO:  eta: 0:15:58  iter: 2079  total_loss: 0.1552  loss_cls: 0.06335  loss_box_reg: 0.04919  loss_rpn_cls: 0.01372  loss_rpn_loc: 0.02441  time: 0.5012  data_time: 0.0099  lr: 0.01  max_mem: 5386M
[11/19 21:30:00] d2.utils.events INFO:  eta: 0:15:47  iter: 2099  total_loss: 0.1562  loss_cls: 0.0625  loss_box_reg: 0.04908  loss_rpn_cls: 0.01358  loss_rpn_loc: 0.02512  time: 0.5012  data_time: 0.0091  lr: 0.01  max_mem: 5386M
[11/19 21:30:10] d2.utils.events INFO:  eta: 0:15:37  iter: 2119  total_loss: 0.145  loss_cls: 0.06586  loss_box_reg: 0.05081  loss_rpn_cls: 0.0128  loss_rpn_loc: 0.01876  time: 0.5012  data_time: 0.0099  lr: 0.01  max_mem: 5386M
[11/19 21:30:20] d2.utils.events INFO:  eta: 0:15:27  iter: 2139  total_loss: 0.1468  loss_cls: 0.0678  loss_box_reg: 0.04878  loss_rpn_cls: 0.01304  loss_rpn_loc: 0.01762  time: 0.5012  data_time: 0.0114  lr: 0.01  max_mem: 5386M
[11/19 21:30:30] d2.utils.events INFO:  eta: 0:15:17  iter: 2159  total_loss: 0.1473  loss_cls: 0.06431  loss_box_reg: 0.04984  loss_rpn_cls: 0.01291  loss_rpn_loc: 0.01897  time: 0.5012  data_time: 0.0106  lr: 0.01  max_mem: 5386M
[11/19 21:30:40] d2.utils.events INFO:  eta: 0:15:07  iter: 2179  total_loss: 0.1516  loss_cls: 0.06689  loss_box_reg: 0.04903  loss_rpn_cls: 0.01293  loss_rpn_loc: 0.01971  time: 0.5012  data_time: 0.0100  lr: 0.01  max_mem: 5386M
[11/19 21:30:50] d2.utils.events INFO:  eta: 0:14:56  iter: 2199  total_loss: 0.1469  loss_cls: 0.06267  loss_box_reg: 0.04914  loss_rpn_cls: 0.01193  loss_rpn_loc: 0.01719  time: 0.5012  data_time: 0.0096  lr: 0.01  max_mem: 5386M
[11/19 21:31:00] d2.utils.events INFO:  eta: 0:14:46  iter: 2219  total_loss: 0.1422  loss_cls: 0.06184  loss_box_reg: 0.04687  loss_rpn_cls: 0.01243  loss_rpn_loc: 0.01997  time: 0.5012  data_time: 0.0099  lr: 0.01  max_mem: 5386M
[11/19 21:31:10] d2.utils.events INFO:  eta: 0:14:37  iter: 2239  total_loss: 0.151  loss_cls: 0.06329  loss_box_reg: 0.05128  loss_rpn_cls: 0.01145  loss_rpn_loc: 0.01983  time: 0.5013  data_time: 0.0107  lr: 0.01  max_mem: 5386M
[11/19 21:31:21] d2.utils.events INFO:  eta: 0:14:28  iter: 2259  total_loss: 0.1502  loss_cls: 0.0658  loss_box_reg: 0.04958  loss_rpn_cls: 0.013  loss_rpn_loc: 0.02319  time: 0.5014  data_time: 0.0092  lr: 0.01  max_mem: 5386M
[11/19 21:31:31] d2.utils.events INFO:  eta: 0:14:17  iter: 2279  total_loss: 0.147  loss_cls: 0.06261  loss_box_reg: 0.04779  loss_rpn_cls: 0.0124  loss_rpn_loc: 0.02357  time: 0.5014  data_time: 0.0099  lr: 0.01  max_mem: 5386M
[11/19 21:31:41] d2.utils.events INFO:  eta: 0:14:07  iter: 2299  total_loss: 0.1496  loss_cls: 0.06526  loss_box_reg: 0.04852  loss_rpn_cls: 0.0127  loss_rpn_loc: 0.02034  time: 0.5013  data_time: 0.0088  lr: 0.01  max_mem: 5386M
[11/19 21:31:51] d2.utils.events INFO:  eta: 0:13:57  iter: 2319  total_loss: 0.1484  loss_cls: 0.06498  loss_box_reg: 0.04751  loss_rpn_cls: 0.01225  loss_rpn_loc: 0.02037  time: 0.5013  data_time: 0.0091  lr: 0.01  max_mem: 5386M
[11/19 21:32:01] d2.utils.events INFO:  eta: 0:13:47  iter: 2339  total_loss: 0.1354  loss_cls: 0.06193  loss_box_reg: 0.04491  loss_rpn_cls: 0.01133  loss_rpn_loc: 0.01995  time: 0.5013  data_time: 0.0095  lr: 0.01  max_mem: 5386M
[11/19 21:32:11] d2.utils.events INFO:  eta: 0:13:37  iter: 2359  total_loss: 0.147  loss_cls: 0.06298  loss_box_reg: 0.0483  loss_rpn_cls: 0.01175  loss_rpn_loc: 0.02193  time: 0.5013  data_time: 0.0091  lr: 0.01  max_mem: 5386M
[11/19 21:32:21] d2.utils.events INFO:  eta: 0:13:27  iter: 2379  total_loss: 0.1483  loss_cls: 0.06525  loss_box_reg: 0.05043  loss_rpn_cls: 0.01102  loss_rpn_loc: 0.02148  time: 0.5013  data_time: 0.0089  lr: 0.01  max_mem: 5386M
[11/19 21:32:31] d2.utils.events INFO:  eta: 0:13:18  iter: 2399  total_loss: 0.1401  loss_cls: 0.0604  loss_box_reg: 0.04553  loss_rpn_cls: 0.01181  loss_rpn_loc: 0.02282  time: 0.5013  data_time: 0.0096  lr: 0.01  max_mem: 5386M
[11/19 21:32:41] d2.utils.events INFO:  eta: 0:13:08  iter: 2419  total_loss: 0.148  loss_cls: 0.06429  loss_box_reg: 0.04908  loss_rpn_cls: 0.01193  loss_rpn_loc: 0.01834  time: 0.5013  data_time: 0.0099  lr: 0.01  max_mem: 5386M
[11/19 21:32:51] d2.utils.events INFO:  eta: 0:12:58  iter: 2439  total_loss: 0.1419  loss_cls: 0.06176  loss_box_reg: 0.047  loss_rpn_cls: 0.01056  loss_rpn_loc: 0.01777  time: 0.5013  data_time: 0.0100  lr: 0.01  max_mem: 5386M
[11/19 21:33:01] d2.utils.events INFO:  eta: 0:12:48  iter: 2459  total_loss: 0.141  loss_cls: 0.06258  loss_box_reg: 0.04527  loss_rpn_cls: 0.01357  loss_rpn_loc: 0.01891  time: 0.5013  data_time: 0.0098  lr: 0.01  max_mem: 5386M
[11/19 21:33:11] d2.utils.events INFO:  eta: 0:12:39  iter: 2479  total_loss: 0.1351  loss_cls: 0.06136  loss_box_reg: 0.04331  loss_rpn_cls: 0.01271  loss_rpn_loc: 0.02065  time: 0.5013  data_time: 0.0106  lr: 0.01  max_mem: 5386M
[11/19 21:33:21] d2.utils.events INFO:  eta: 0:12:29  iter: 2499  total_loss: 0.1417  loss_cls: 0.06193  loss_box_reg: 0.05036  loss_rpn_cls: 0.01242  loss_rpn_loc: 0.01695  time: 0.5013  data_time: 0.0103  lr: 0.01  max_mem: 5386M
[11/19 21:33:31] d2.utils.events INFO:  eta: 0:12:19  iter: 2519  total_loss: 0.1395  loss_cls: 0.06157  loss_box_reg: 0.04642  loss_rpn_cls: 0.01207  loss_rpn_loc: 0.01856  time: 0.5012  data_time: 0.0098  lr: 0.01  max_mem: 5386M
[11/19 21:33:41] d2.utils.events INFO:  eta: 0:12:08  iter: 2539  total_loss: 0.1377  loss_cls: 0.05897  loss_box_reg: 0.04633  loss_rpn_cls: 0.009953  loss_rpn_loc: 0.01814  time: 0.5012  data_time: 0.0092  lr: 0.01  max_mem: 5386M
[11/19 21:33:51] d2.utils.events INFO:  eta: 0:11:58  iter: 2559  total_loss: 0.1445  loss_cls: 0.06266  loss_box_reg: 0.04919  loss_rpn_cls: 0.01123  loss_rpn_loc: 0.01691  time: 0.5012  data_time: 0.0102  lr: 0.01  max_mem: 5386M
[11/19 21:34:01] d2.utils.events INFO:  eta: 0:11:48  iter: 2579  total_loss: 0.1418  loss_cls: 0.06295  loss_box_reg: 0.04686  loss_rpn_cls: 0.01088  loss_rpn_loc: 0.01773  time: 0.5012  data_time: 0.0096  lr: 0.01  max_mem: 5386M
[11/19 21:34:11] d2.utils.events INFO:  eta: 0:11:38  iter: 2599  total_loss: 0.1394  loss_cls: 0.0573  loss_box_reg: 0.04696  loss_rpn_cls: 0.01056  loss_rpn_loc: 0.02064  time: 0.5012  data_time: 0.0091  lr: 0.01  max_mem: 5386M
[11/19 21:34:21] d2.utils.events INFO:  eta: 0:11:28  iter: 2619  total_loss: 0.1437  loss_cls: 0.06153  loss_box_reg: 0.04618  loss_rpn_cls: 0.01352  loss_rpn_loc: 0.02393  time: 0.5012  data_time: 0.0089  lr: 0.01  max_mem: 5386M
[11/19 21:34:31] d2.utils.events INFO:  eta: 0:11:18  iter: 2639  total_loss: 0.1391  loss_cls: 0.06066  loss_box_reg: 0.04341  loss_rpn_cls: 0.01341  loss_rpn_loc: 0.02099  time: 0.5012  data_time: 0.0091  lr: 0.01  max_mem: 5386M
[11/19 21:34:41] d2.utils.events INFO:  eta: 0:11:08  iter: 2659  total_loss: 0.1396  loss_cls: 0.05971  loss_box_reg: 0.04729  loss_rpn_cls: 0.01069  loss_rpn_loc: 0.01841  time: 0.5012  data_time: 0.0088  lr: 0.01  max_mem: 5386M
[11/19 21:34:51] d2.utils.events INFO:  eta: 0:10:58  iter: 2679  total_loss: 0.1415  loss_cls: 0.06312  loss_box_reg: 0.04839  loss_rpn_cls: 0.01055  loss_rpn_loc: 0.01811  time: 0.5012  data_time: 0.0101  lr: 0.01  max_mem: 5386M
[11/19 21:35:01] d2.utils.events INFO:  eta: 0:10:49  iter: 2699  total_loss: 0.1443  loss_cls: 0.06137  loss_box_reg: 0.04659  loss_rpn_cls: 0.01112  loss_rpn_loc: 0.02348  time: 0.5012  data_time: 0.0111  lr: 0.01  max_mem: 5386M
[11/19 21:35:11] d2.utils.events INFO:  eta: 0:10:39  iter: 2719  total_loss: 0.1336  loss_cls: 0.05932  loss_box_reg: 0.04302  loss_rpn_cls: 0.01145  loss_rpn_loc: 0.02133  time: 0.5012  data_time: 0.0109  lr: 0.01  max_mem: 5386M
[11/19 21:35:21] d2.utils.events INFO:  eta: 0:10:29  iter: 2739  total_loss: 0.1352  loss_cls: 0.0607  loss_box_reg: 0.04487  loss_rpn_cls: 0.01069  loss_rpn_loc: 0.01921  time: 0.5012  data_time: 0.0100  lr: 0.01  max_mem: 5386M
[11/19 21:35:31] d2.utils.events INFO:  eta: 0:10:19  iter: 2759  total_loss: 0.1341  loss_cls: 0.06076  loss_box_reg: 0.04669  loss_rpn_cls: 0.01046  loss_rpn_loc: 0.01752  time: 0.5012  data_time: 0.0093  lr: 0.01  max_mem: 5386M
[11/19 21:35:41] d2.utils.events INFO:  eta: 0:10:09  iter: 2779  total_loss: 0.1373  loss_cls: 0.06011  loss_box_reg: 0.04546  loss_rpn_cls: 0.01011  loss_rpn_loc: 0.01716  time: 0.5012  data_time: 0.0104  lr: 0.01  max_mem: 5386M
[11/19 21:35:51] d2.utils.events INFO:  eta: 0:09:59  iter: 2799  total_loss: 0.1344  loss_cls: 0.06007  loss_box_reg: 0.04638  loss_rpn_cls: 0.0114  loss_rpn_loc: 0.01899  time: 0.5012  data_time: 0.0098  lr: 0.01  max_mem: 5386M
[11/19 21:36:01] d2.utils.events INFO:  eta: 0:09:49  iter: 2819  total_loss: 0.1336  loss_cls: 0.0602  loss_box_reg: 0.04498  loss_rpn_cls: 0.009813  loss_rpn_loc: 0.01824  time: 0.5012  data_time: 0.0095  lr: 0.01  max_mem: 5386M
[11/19 21:36:11] d2.utils.events INFO:  eta: 0:09:39  iter: 2839  total_loss: 0.1336  loss_cls: 0.05909  loss_box_reg: 0.04275  loss_rpn_cls: 0.01056  loss_rpn_loc: 0.01898  time: 0.5012  data_time: 0.0095  lr: 0.01  max_mem: 5386M
[11/19 21:36:21] d2.utils.events INFO:  eta: 0:09:28  iter: 2859  total_loss: 0.1421  loss_cls: 0.06057  loss_box_reg: 0.0449  loss_rpn_cls: 0.01156  loss_rpn_loc: 0.01605  time: 0.5012  data_time: 0.0100  lr: 0.01  max_mem: 5386M
[11/19 21:36:31] d2.utils.events INFO:  eta: 0:09:18  iter: 2879  total_loss: 0.1326  loss_cls: 0.06283  loss_box_reg: 0.0432  loss_rpn_cls: 0.01032  loss_rpn_loc: 0.01599  time: 0.5012  data_time: 0.0093  lr: 0.01  max_mem: 5386M
[11/19 21:36:41] d2.utils.events INFO:  eta: 0:09:09  iter: 2899  total_loss: 0.136  loss_cls: 0.06063  loss_box_reg: 0.04522  loss_rpn_cls: 0.01097  loss_rpn_loc: 0.01867  time: 0.5012  data_time: 0.0096  lr: 0.01  max_mem: 5386M
[11/19 21:36:51] d2.utils.events INFO:  eta: 0:08:58  iter: 2919  total_loss: 0.1304  loss_cls: 0.06307  loss_box_reg: 0.04428  loss_rpn_cls: 0.01059  loss_rpn_loc: 0.01564  time: 0.5012  data_time: 0.0100  lr: 0.01  max_mem: 5386M
[11/19 21:37:01] d2.utils.events INFO:  eta: 0:08:48  iter: 2939  total_loss: 0.1362  loss_cls: 0.05919  loss_box_reg: 0.04404  loss_rpn_cls: 0.01145  loss_rpn_loc: 0.01859  time: 0.5012  data_time: 0.0109  lr: 0.01  max_mem: 5386M
[11/19 21:37:11] d2.utils.events INFO:  eta: 0:08:39  iter: 2959  total_loss: 0.1403  loss_cls: 0.06005  loss_box_reg: 0.04298  loss_rpn_cls: 0.01108  loss_rpn_loc: 0.02462  time: 0.5012  data_time: 0.0095  lr: 0.01  max_mem: 5386M
[11/19 21:37:21] d2.utils.events INFO:  eta: 0:08:29  iter: 2979  total_loss: 0.1387  loss_cls: 0.05999  loss_box_reg: 0.04426  loss_rpn_cls: 0.01115  loss_rpn_loc: 0.02369  time: 0.5012  data_time: 0.0097  lr: 0.01  max_mem: 5386M
[11/19 21:37:32] d2.utils.events INFO:  eta: 0:08:19  iter: 2999  total_loss: 0.1449  loss_cls: 0.06026  loss_box_reg: 0.04663  loss_rpn_cls: 0.01174  loss_rpn_loc: 0.02065  time: 0.5013  data_time: 0.0095  lr: 0.01  max_mem: 5386M
[11/19 21:37:42] d2.utils.events INFO:  eta: 0:08:09  iter: 3019  total_loss: 0.1349  loss_cls: 0.06079  loss_box_reg: 0.04647  loss_rpn_cls: 0.01055  loss_rpn_loc: 0.01762  time: 0.5012  data_time: 0.0095  lr: 0.01  max_mem: 5386M
[11/19 21:37:52] d2.utils.events INFO:  eta: 0:07:59  iter: 3039  total_loss: 0.1315  loss_cls: 0.06094  loss_box_reg: 0.04376  loss_rpn_cls: 0.01041  loss_rpn_loc: 0.01778  time: 0.5013  data_time: 0.0091  lr: 0.01  max_mem: 5386M
[11/19 21:38:02] d2.utils.events INFO:  eta: 0:07:49  iter: 3059  total_loss: 0.1384  loss_cls: 0.06173  loss_box_reg: 0.04461  loss_rpn_cls: 0.01145  loss_rpn_loc: 0.01976  time: 0.5013  data_time: 0.0086  lr: 0.01  max_mem: 5386M
[11/19 21:38:12] d2.utils.events INFO:  eta: 0:07:39  iter: 3079  total_loss: 0.1367  loss_cls: 0.06191  loss_box_reg: 0.04554  loss_rpn_cls: 0.01171  loss_rpn_loc: 0.01762  time: 0.5013  data_time: 0.0094  lr: 0.01  max_mem: 5386M
