[11/15 22:47:16] detectron2 INFO: Rank of current process: 0. World size: 4
[11/15 22:47:16] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed2', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/15 22:47:16] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed2", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/15 22:47:16] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed2/config.yaml
[11/15 22:47:16] d2.utils.env INFO: Using a generated random seed 18219167
[11/15 22:47:16] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/15 22:47:17] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/15 22:47:17] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/15 22:47:17] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/15 22:47:17] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/15 22:47:17] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/15 22:47:17] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/15 22:47:17] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/15 22:47:18] d2.engine.train_loop INFO: Starting training from iteration 0
[11/15 22:47:32] d2.utils.events INFO:  eta: 0:19:24  iter: 19  total_loss: 0.7659  loss_cls: 0.4633  loss_box_reg: 0.1114  loss_rpn_cls: 0.1325  loss_rpn_loc: 0.07213  time: 0.5864  data_time: 0.1549  lr: 0.01  max_mem: 5384M
[11/15 23:11:40] defrcn.evaluation.evaluator INFO: Inference done 450/1250. 0.1216 s / img. ETA=0:01:37
[11/15 23:11:45] defrcn.evaluation.evaluator INFO: Inference done 500/1250. 0.1212 s / img. ETA=0:01:30
[11/15 23:11:52] defrcn.evaluation.evaluator INFO: Inference done 550/1250. 0.1214 s / img. ETA=0:01:25
[11/15 23:11:58] defrcn.evaluation.evaluator INFO: Inference done 600/1250. 0.1213 s / img. ETA=0:01:18
[11/15 23:12:04] defrcn.evaluation.evaluator INFO: Inference done 650/1250. 0.1213 s / img. ETA=0:01:12
[11/15 23:12:10] defrcn.evaluation.evaluator INFO: Inference done 700/1250. 0.1210 s / img. ETA=0:01:06
[11/15 23:12:16] defrcn.evaluation.evaluator INFO: Inference done 750/1250. 0.1212 s / img. ETA=0:01:00
[11/15 23:12:22] defrcn.evaluation.evaluator INFO: Inference done 800/1250. 0.1212 s / img. ETA=0:00:54
[11/15 23:12:28] defrcn.evaluation.evaluator INFO: Inference done 850/1250. 0.1212 s / img. ETA=0:00:48
[11/15 23:12:34] defrcn.evaluation.evaluator INFO: Inference done 900/1250. 0.1214 s / img. ETA=0:00:42
[11/15 23:12:40] defrcn.evaluation.evaluator INFO: Inference done 950/1250. 0.1213 s / img. ETA=0:00:36
[11/15 23:12:46] defrcn.evaluation.evaluator INFO: Inference done 1000/1250. 0.1213 s / img. ETA=0:00:30
[11/15 23:12:52] defrcn.evaluation.evaluator INFO: Inference done 1050/1250. 0.1213 s / img. ETA=0:00:24
[11/15 23:12:58] defrcn.evaluation.evaluator INFO: Inference done 1100/1250. 0.1214 s / img. ETA=0:00:18
[11/15 23:13:04] defrcn.evaluation.evaluator INFO: Inference done 1150/1250. 0.1215 s / img. ETA=0:00:12
[11/15 23:13:11] defrcn.evaluation.evaluator INFO: Inference done 1200/1250. 0.1214 s / img. ETA=0:00:06
[11/15 23:13:17] defrcn.evaluation.evaluator INFO: Inference done 1250/1250. 0.1214 s / img. ETA=0:00:00
[11/15 23:13:17] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:31 (0.121285 s / img per device, on 4 devices)
[11/15 23:13:17] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:27 (0.118872 s / img per device, on 4 devices)
[11/15 23:13:21] defrcn.evaluation.coco_evaluation INFO: Preparing results for COCO format ...
[11/15 23:13:21] defrcn.evaluation.coco_evaluation INFO: Saving results to checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed2/inference/coco_instances_results.json
[11/15 23:13:22] defrcn.evaluation.coco_evaluation INFO: Evaluating predictions ...
[11/15 23:13:46] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 31.115 | 48.538 | 33.119 | 15.021 | 35.123 | 44.122 |
[11/15 23:13:46] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category      | AP     | category     | AP     | category       | AP     |
|:--------------|:-------|:-------------|:-------|:---------------|:-------|
| person        | 1.826  | bicycle      | 5.053  | car            | 1.256  |
| motorcycle    | 17.201 | airplane     | 30.211 | bus            | 43.562 |
| train         | 22.473 | truck        | 30.948 | boat           | 7.476  |
| traffic light | 24.470 | fire hydrant | 65.215 | stop sign      | 69.298 |
| parking meter | 36.647 | bench        | 18.598 | bird           | 11.316 |
| cat           | 19.508 | dog          | 3.535  | horse          | 21.769 |
| sheep         | 12.016 | cow          | 18.029 | elephant       | 63.389 |
| bear          | 56.737 | zebra        | 59.460 | giraffe        | 68.245 |
| backpack      | 16.937 | umbrella     | 31.555 | handbag        | 14.950 |
| tie           | 31.239 | suitcase     | 28.532 | frisbee        | 57.436 |
| skis          | 23.878 | snowboard    | 32.567 | sports ball    | 38.955 |
| kite          | 38.933 | baseball bat | 28.029 | baseball glove | 28.809 |
| skateboard    | 45.144 | surfboard    | 39.842 | tennis racket  | 49.594 |
| bottle        | 9.225  | wine glass   | 30.831 | cup            | 37.416 |
| fork          | 34.925 | knife        | 16.627 | spoon          | 18.474 |
| bowl          | 35.528 | banana       | 25.411 | apple          | 21.067 |
| sandwich      | 35.724 | orange       | 23.265 | broccoli       | 26.090 |
| carrot        | 23.623 | hot dog      | 32.258 | pizza          | 51.905 |
| donut         | 50.094 | cake         | 40.083 | chair          | 2.570  |
| couch         | 9.185  | potted plant | 2.910  | bed            | 41.515 |
| dining table  | 9.371  | toilet       | 54.827 | tv             | 36.375 |
| laptop        | 56.613 | mouse        | 48.564 | remote         | 29.490 |
| keyboard      | 51.198 | cell phone   | 26.235 | microwave      | 52.774 |
| oven          | 36.592 | toaster      | 28.778 | sink           | 32.836 |
| refrigerator  | 50.487 | book         | 8.603  | clock          | 47.933 |
| vase          | 32.735 | scissors     | 26.380 | teddy bear     | 37.830 |
| hair drier    | 17.265 | toothbrush   | 20.934 |                |        |
[11/15 23:14:05] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 36.739 | 56.102 | 39.527 | 18.489 | 42.050 | 51.446 |
[11/15 23:14:05] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category       | AP     | category      | AP     | category     | AP     |
|:---------------|:-------|:--------------|:-------|:-------------|:-------|
| truck          | 30.948 | traffic light | 24.470 | fire hydrant | 65.215 |
| stop sign      | 69.298 | parking meter | 36.647 | bench        | 18.598 |
| elephant       | 63.389 | bear          | 56.737 | zebra        | 59.460 |
| giraffe        | 68.245 | backpack      | 16.937 | umbrella     | 31.555 |
| handbag        | 14.950 | tie           | 31.239 | suitcase     | 28.532 |
| frisbee        | 57.436 | skis          | 23.878 | snowboard    | 32.567 |
| sports ball    | 38.955 | kite          | 38.933 | baseball bat | 28.029 |
| baseball glove | 28.809 | skateboard    | 45.144 | surfboard    | 39.842 |
| tennis racket  | 49.594 | wine glass    | 30.831 | cup          | 37.416 |
| fork           | 34.925 | knife         | 16.627 | spoon        | 18.474 |
| bowl           | 35.528 | banana        | 25.411 | apple        | 21.067 |
| sandwich       | 35.724 | orange        | 23.265 | broccoli     | 26.090 |
| carrot         | 23.623 | hot dog       | 32.258 | pizza        | 51.905 |
| donut          | 50.094 | cake          | 40.083 | bed          | 41.515 |
| toilet         | 54.827 | laptop        | 56.613 | mouse        | 48.564 |
| remote         | 29.490 | keyboard      | 51.198 | cell phone   | 26.235 |
| microwave      | 52.774 | oven          | 36.592 | toaster      | 28.778 |
| sink           | 32.836 | refrigerator  | 50.487 | book         | 8.603  |
| clock          | 47.933 | vase          | 32.735 | scissors     | 26.380 |
| teddy bear     | 37.830 | hair drier    | 17.265 | toothbrush   | 20.934 |
[11/15 23:14:11] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs  |  APm   |  APl   |
|:------:|:------:|:------:|:-----:|:------:|:------:|
| 14.243 | 25.848 | 13.893 | 4.789 | 14.344 | 22.153 |
[11/15 23:14:11] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category     | AP     | category   | AP     | category     | AP     |
|:-------------|:-------|:-----------|:-------|:-------------|:-------|
| person       | 1.826  | bicycle    | 5.053  | car          | 1.256  |
| motorcycle   | 17.201 | airplane   | 30.211 | bus          | 43.562 |
| train        | 22.473 | boat       | 7.476  | bird         | 11.316 |
| cat          | 19.508 | dog        | 3.535  | horse        | 21.769 |
| sheep        | 12.016 | cow        | 18.029 | bottle       | 9.225  |
| chair        | 2.570  | couch      | 9.185  | potted plant | 2.910  |
| dining table | 9.371  | tv         | 36.375 |              |        |
[11/15 23:14:11] defrcn.engine.defaults INFO: Evaluation results for coco14_test_all in csv format:
[11/15 23:14:11] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/15 23:14:11] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,APs,APm,APl,bAP,bAP50,bAP75,bAPs,bAPm,bAPl,nAP,nAP50,nAP75,nAPs,nAPm,nAPl
[11/15 23:14:11] defrcn.evaluation.testing INFO: copypaste: 31.1149,48.5383,33.1186,15.0208,35.1232,44.1223,36.7386,56.1018,39.5273,18.4893,42.0495,51.4455,14.2435,25.8476,13.8926,4.7888,14.3444,22.1527
