[11/21 19:19:01] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 19:19:01] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel2_5shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 19:19:01] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel2_5shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel2_5shot_seed2", )
  TEST: ("voc_2007_test_novel2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 19:19:01] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2/config.yaml
[11/21 19:19:01] d2.utils.env INFO: Using a generated random seed 5632013
[11/21 19:19:02] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 19:19:02] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/21 19:19:02] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 5            |   bottle   | 5            |    cow     | 5            |
|   horse    | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/21 19:19:02] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 19:19:02] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 19:19:02] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 19:19:02] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 19:19:02] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth ...
[11/21 19:19:02] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 19:19:09] d2.utils.events INFO:  eta: 0:06:26  iter: 19  total_loss: 0.55  loss_cls: 0.2874  loss_box_reg: 0.1275  loss_rpn_cls: 0.0942  loss_rpn_loc: 0.04125  time: 0.1948  data_time: 0.1479  lr: 0.01  max_mem: 5084M
[11/21 19:29:16] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,bAP,bAP50,bAP75,nAP,nAP50,nAP75
[11/21 19:29:16] defrcn.evaluation.testing INFO: copypaste: 47.4449,73.8225,50.8959,54.5514,81.2609,60.3563,26.1253,51.5074,22.5148
[11/21 21:22:16] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 21:22:16] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel2_5shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 21:22:16] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel2_5shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel2_5shot_seed2", )
  TEST: ("voc_2007_test_novel2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 21:22:16] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2/config.yaml
[11/21 21:22:16] d2.utils.env INFO: Using a generated random seed 19181307
[11/21 21:22:17] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 21:22:17] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/21 21:22:17] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 5            |   bottle   | 5            |    cow     | 5            |
|   horse    | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/21 21:22:17] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 21:22:17] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 21:22:17] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 21:22:17] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 21:22:18] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth ...
[11/21 21:22:18] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 21:22:26] d2.utils.events INFO:  eta: 0:07:14  iter: 19  total_loss: 0.5628  loss_cls: 0.3086  loss_box_reg: 0.125  loss_rpn_cls: 0.08619  loss_rpn_loc: 0.04333  time: 0.2202  data_time: 0.1911  lr: 0.01  max_mem: 5086M
[11/21 21:22:30] d2.utils.events INFO:  eta: 0:07:09  iter: 39  total_loss: 0.4301  loss_cls: 0.2046  loss_box_reg: 0.117  loss_rpn_cls: 0.0596  loss_rpn_loc: 0.0337  time: 0.2190  data_time: 0.0150  lr: 0.01  max_mem: 5086M
[11/21 21:22:35] d2.utils.events INFO:  eta: 0:07:02  iter: 59  total_loss: 0.3424  loss_cls: 0.1513  loss_box_reg: 0.1159  loss_rpn_cls: 0.04114  loss_rpn_loc: 0.02497  time: 0.2181  data_time: 0.0154  lr: 0.01  max_mem: 5086M
[11/21 21:22:39] d2.utils.events INFO:  eta: 0:07:00  iter: 79  total_loss: 0.2808  loss_cls: 0.1148  loss_box_reg: 0.1016  loss_rpn_cls: 0.03352  loss_rpn_loc: 0.02696  time: 0.2184  data_time: 0.0145  lr: 0.01  max_mem: 5086M
[11/21 21:22:43] d2.utils.events INFO:  eta: 0:06:55  iter: 99  total_loss: 0.269  loss_cls: 0.1074  loss_box_reg: 0.09755  loss_rpn_cls: 0.03229  loss_rpn_loc: 0.02659  time: 0.2184  data_time: 0.0144  lr: 0.01  max_mem: 5086M
[11/21 21:22:48] d2.utils.events INFO:  eta: 0:06:51  iter: 119  total_loss: 0.2429  loss_cls: 0.09475  loss_box_reg: 0.09143  loss_rpn_cls: 0.02854  loss_rpn_loc: 0.03185  time: 0.2182  data_time: 0.0148  lr: 0.01  max_mem: 5086M
[11/21 21:22:52] d2.utils.events INFO:  eta: 0:06:46  iter: 139  total_loss: 0.2241  loss_cls: 0.09284  loss_box_reg: 0.0839  loss_rpn_cls: 0.02234  loss_rpn_loc: 0.02321  time: 0.2186  data_time: 0.0138  lr: 0.01  max_mem: 5086M
[11/21 21:22:57] d2.utils.events INFO:  eta: 0:06:42  iter: 159  total_loss: 0.2182  loss_cls: 0.08583  loss_box_reg: 0.08143  loss_rpn_cls: 0.02047  loss_rpn_loc: 0.02822  time: 0.2189  data_time: 0.0145  lr: 0.01  max_mem: 5086M
[11/21 21:23:01] d2.utils.events INFO:  eta: 0:06:38  iter: 179  total_loss: 0.2036  loss_cls: 0.084  loss_box_reg: 0.0747  loss_rpn_cls: 0.01912  loss_rpn_loc: 0.02627  time: 0.2189  data_time: 0.0149  lr: 0.01  max_mem: 5086M
[11/21 21:23:05] d2.utils.events INFO:  eta: 0:06:34  iter: 199  total_loss: 0.1917  loss_cls: 0.079  loss_box_reg: 0.07084  loss_rpn_cls: 0.01887  loss_rpn_loc: 0.01762  time: 0.2191  data_time: 0.0153  lr: 0.01  max_mem: 5086M
[11/21 21:23:10] d2.utils.events INFO:  eta: 0:06:29  iter: 219  total_loss: 0.195  loss_cls: 0.0793  loss_box_reg: 0.07268  loss_rpn_cls: 0.01777  loss_rpn_loc: 0.01988  time: 0.2191  data_time: 0.0149  lr: 0.01  max_mem: 5086M
[11/21 21:23:14] d2.utils.events INFO:  eta: 0:06:25  iter: 239  total_loss: 0.1921  loss_cls: 0.07823  loss_box_reg: 0.06792  loss_rpn_cls: 0.01824  loss_rpn_loc: 0.02258  time: 0.2191  data_time: 0.0148  lr: 0.01  max_mem: 5086M
[11/21 21:23:19] d2.utils.events INFO:  eta: 0:06:21  iter: 259  total_loss: 0.1894  loss_cls: 0.07975  loss_box_reg: 0.06737  loss_rpn_cls: 0.0156  loss_rpn_loc: 0.01756  time: 0.2191  data_time: 0.0154  lr: 0.01  max_mem: 5086M
[11/21 21:23:26] d2.utils.events INFO:  eta: 0:06:16  iter: 279  total_loss: 0.1809  loss_cls: 0.07542  loss_box_reg: 0.06681  loss_rpn_cls: 0.01465  loss_rpn_loc: 0.02109  time: 0.2197  data_time: 0.0149  lr: 0.01  max_mem: 5086M
[11/21 21:23:31] d2.utils.events INFO:  eta: 0:06:12  iter: 299  total_loss: 0.1806  loss_cls: 0.07559  loss_box_reg: 0.06618  loss_rpn_cls: 0.01586  loss_rpn_loc: 0.02448  time: 0.2199  data_time: 0.0153  lr: 0.01  max_mem: 5086M
[11/21 21:23:35] d2.utils.events INFO:  eta: 0:06:08  iter: 319  total_loss: 0.1791  loss_cls: 0.07887  loss_box_reg: 0.06496  loss_rpn_cls: 0.01368  loss_rpn_loc: 0.02087  time: 0.2199  data_time: 0.0147  lr: 0.01  max_mem: 5086M
[11/21 21:23:39] d2.utils.events INFO:  eta: 0:06:03  iter: 339  total_loss: 0.1776  loss_cls: 0.07312  loss_box_reg: 0.06697  loss_rpn_cls: 0.01329  loss_rpn_loc: 0.02142  time: 0.2202  data_time: 0.0132  lr: 0.01  max_mem: 5086M
[11/21 21:23:44] d2.utils.events INFO:  eta: 0:05:59  iter: 359  total_loss: 0.172  loss_cls: 0.07352  loss_box_reg: 0.06729  loss_rpn_cls: 0.01235  loss_rpn_loc: 0.01786  time: 0.2201  data_time: 0.0147  lr: 0.01  max_mem: 5086M
[11/21 21:23:48] d2.utils.events INFO:  eta: 0:05:55  iter: 379  total_loss: 0.1757  loss_cls: 0.07473  loss_box_reg: 0.06427  loss_rpn_cls: 0.01303  loss_rpn_loc: 0.0201  time: 0.2202  data_time: 0.0170  lr: 0.01  max_mem: 5086M
[11/21 21:23:53] d2.utils.events INFO:  eta: 0:05:51  iter: 399  total_loss: 0.163  loss_cls: 0.07329  loss_box_reg: 0.05981  loss_rpn_cls: 0.0119  loss_rpn_loc: 0.01986  time: 0.2202  data_time: 0.0145  lr: 0.01  max_mem: 5086M
[11/21 21:23:57] d2.utils.events INFO:  eta: 0:05:47  iter: 419  total_loss: 0.1661  loss_cls: 0.06956  loss_box_reg: 0.05733  loss_rpn_cls: 0.01233  loss_rpn_loc: 0.01963  time: 0.2206  data_time: 0.0143  lr: 0.01  max_mem: 5086M
[11/21 21:24:02] d2.utils.events INFO:  eta: 0:05:42  iter: 439  total_loss: 0.1646  loss_cls: 0.07003  loss_box_reg: 0.05696  loss_rpn_cls: 0.01265  loss_rpn_loc: 0.0205  time: 0.2205  data_time: 0.0133  lr: 0.01  max_mem: 5086M
[11/21 21:24:06] d2.utils.events INFO:  eta: 0:05:38  iter: 459  total_loss: 0.1715  loss_cls: 0.07247  loss_box_reg: 0.0613  loss_rpn_cls: 0.01334  loss_rpn_loc: 0.0182  time: 0.2206  data_time: 0.0143  lr: 0.01  max_mem: 5086M
[11/21 21:24:11] d2.utils.events INFO:  eta: 0:05:33  iter: 479  total_loss: 0.16  loss_cls: 0.0699  loss_box_reg: 0.0561  loss_rpn_cls: 0.01079  loss_rpn_loc: 0.01722  time: 0.2205  data_time: 0.0157  lr: 0.01  max_mem: 5086M
[11/21 21:24:15] d2.utils.events INFO:  eta: 0:05:29  iter: 499  total_loss: 0.1493  loss_cls: 0.06834  loss_box_reg: 0.05741  loss_rpn_cls: 0.01079  loss_rpn_loc: 0.01549  time: 0.2205  data_time: 0.0148  lr: 0.01  max_mem: 5086M
[11/21 21:24:19] d2.utils.events INFO:  eta: 0:05:25  iter: 519  total_loss: 0.156  loss_cls: 0.07072  loss_box_reg: 0.05987  loss_rpn_cls: 0.009201  loss_rpn_loc: 0.01432  time: 0.2204  data_time: 0.0161  lr: 0.01  max_mem: 5086M
[11/21 21:24:24] d2.utils.events INFO:  eta: 0:05:20  iter: 539  total_loss: 0.1612  loss_cls: 0.0701  loss_box_reg: 0.05727  loss_rpn_cls: 0.01084  loss_rpn_loc: 0.02096  time: 0.2204  data_time: 0.0138  lr: 0.01  max_mem: 5086M
[11/21 21:24:28] d2.utils.events INFO:  eta: 0:05:16  iter: 559  total_loss: 0.1569  loss_cls: 0.06692  loss_box_reg: 0.05705  loss_rpn_cls: 0.01114  loss_rpn_loc: 0.01723  time: 0.2205  data_time: 0.0145  lr: 0.01  max_mem: 5086M
[11/21 21:24:33] d2.utils.events INFO:  eta: 0:05:12  iter: 579  total_loss: 0.1554  loss_cls: 0.06921  loss_box_reg: 0.0575  loss_rpn_cls: 0.00979  loss_rpn_loc: 0.01695  time: 0.2206  data_time: 0.0124  lr: 0.01  max_mem: 5086M
[11/21 21:24:37] d2.utils.events INFO:  eta: 0:05:07  iter: 599  total_loss: 0.1516  loss_cls: 0.06681  loss_box_reg: 0.05529  loss_rpn_cls: 0.009783  loss_rpn_loc: 0.01613  time: 0.2206  data_time: 0.0144  lr: 0.01  max_mem: 5086M
[11/21 21:24:42] d2.utils.events INFO:  eta: 0:05:03  iter: 619  total_loss: 0.156  loss_cls: 0.06991  loss_box_reg: 0.05773  loss_rpn_cls: 0.01129  loss_rpn_loc: 0.01615  time: 0.2206  data_time: 0.0150  lr: 0.01  max_mem: 5086M
[11/21 21:24:46] d2.utils.events INFO:  eta: 0:04:59  iter: 639  total_loss: 0.1407  loss_cls: 0.06667  loss_box_reg: 0.05079  loss_rpn_cls: 0.009091  loss_rpn_loc: 0.01344  time: 0.2207  data_time: 0.0147  lr: 0.01  max_mem: 5086M
[11/21 21:24:51] d2.utils.events INFO:  eta: 0:04:54  iter: 659  total_loss: 0.1505  loss_cls: 0.06426  loss_box_reg: 0.05545  loss_rpn_cls: 0.008715  loss_rpn_loc: 0.01592  time: 0.2207  data_time: 0.0145  lr: 0.01  max_mem: 5086M
[11/21 21:24:55] d2.utils.events INFO:  eta: 0:04:50  iter: 679  total_loss: 0.1499  loss_cls: 0.06598  loss_box_reg: 0.05605  loss_rpn_cls: 0.009893  loss_rpn_loc: 0.01598  time: 0.2208  data_time: 0.0156  lr: 0.01  max_mem: 5086M
[11/21 21:25:00] d2.utils.events INFO:  eta: 0:04:46  iter: 699  total_loss: 0.1468  loss_cls: 0.0666  loss_box_reg: 0.05299  loss_rpn_cls: 0.00848  loss_rpn_loc: 0.01832  time: 0.2209  data_time: 0.0138  lr: 0.01  max_mem: 5086M
[11/21 21:25:04] d2.utils.events INFO:  eta: 0:04:41  iter: 719  total_loss: 0.1455  loss_cls: 0.0648  loss_box_reg: 0.05287  loss_rpn_cls: 0.00933  loss_rpn_loc: 0.01753  time: 0.2210  data_time: 0.0147  lr: 0.01  max_mem: 5086M
[11/21 21:25:09] d2.utils.events INFO:  eta: 0:04:37  iter: 739  total_loss: 0.1539  loss_cls: 0.06586  loss_box_reg: 0.05194  loss_rpn_cls: 0.008793  loss_rpn_loc: 0.02478  time: 0.2210  data_time: 0.0133  lr: 0.01  max_mem: 5086M
[11/21 21:25:13] d2.utils.events INFO:  eta: 0:04:32  iter: 759  total_loss: 0.1391  loss_cls: 0.06319  loss_box_reg: 0.05  loss_rpn_cls: 0.008811  loss_rpn_loc: 0.01905  time: 0.2210  data_time: 0.0151  lr: 0.01  max_mem: 5086M
[11/21 21:25:18] d2.utils.events INFO:  eta: 0:04:28  iter: 779  total_loss: 0.1431  loss_cls: 0.06597  loss_box_reg: 0.05131  loss_rpn_cls: 0.009801  loss_rpn_loc: 0.01748  time: 0.2210  data_time: 0.0144  lr: 0.01  max_mem: 5086M
[11/21 21:25:22] d2.utils.events INFO:  eta: 0:04:24  iter: 799  total_loss: 0.1366  loss_cls: 0.06276  loss_box_reg: 0.04821  loss_rpn_cls: 0.008795  loss_rpn_loc: 0.01612  time: 0.2210  data_time: 0.0136  lr: 0.01  max_mem: 5086M
[11/21 21:25:26] d2.utils.events INFO:  eta: 0:04:19  iter: 819  total_loss: 0.1384  loss_cls: 0.06317  loss_box_reg: 0.04749  loss_rpn_cls: 0.00848  loss_rpn_loc: 0.01613  time: 0.2210  data_time: 0.0136  lr: 0.01  max_mem: 5086M
[11/21 21:25:31] d2.utils.events INFO:  eta: 0:04:15  iter: 839  total_loss: 0.1341  loss_cls: 0.06408  loss_box_reg: 0.0492  loss_rpn_cls: 0.00784  loss_rpn_loc: 0.0129  time: 0.2211  data_time: 0.0137  lr: 0.01  max_mem: 5086M
[11/21 21:25:35] d2.utils.events INFO:  eta: 0:04:11  iter: 859  total_loss: 0.1337  loss_cls: 0.0625  loss_box_reg: 0.04864  loss_rpn_cls: 0.008264  loss_rpn_loc: 0.01685  time: 0.2211  data_time: 0.0131  lr: 0.01  max_mem: 5086M
[11/21 21:25:40] d2.utils.events INFO:  eta: 0:04:06  iter: 879  total_loss: 0.141  loss_cls: 0.06332  loss_box_reg: 0.05049  loss_rpn_cls: 0.008375  loss_rpn_loc: 0.01535  time: 0.2211  data_time: 0.0148  lr: 0.01  max_mem: 5086M
[11/21 21:25:44] d2.utils.events INFO:  eta: 0:04:02  iter: 899  total_loss: 0.1343  loss_cls: 0.06005  loss_box_reg: 0.04945  loss_rpn_cls: 0.00813  loss_rpn_loc: 0.01335  time: 0.2211  data_time: 0.0138  lr: 0.01  max_mem: 5086M
[11/21 21:25:49] d2.utils.events INFO:  eta: 0:03:57  iter: 919  total_loss: 0.1324  loss_cls: 0.06089  loss_box_reg: 0.04784  loss_rpn_cls: 0.007255  loss_rpn_loc: 0.0147  time: 0.2211  data_time: 0.0129  lr: 0.01  max_mem: 5086M
[11/21 21:25:53] d2.utils.events INFO:  eta: 0:03:53  iter: 939  total_loss: 0.1378  loss_cls: 0.06317  loss_box_reg: 0.04937  loss_rpn_cls: 0.008973  loss_rpn_loc: 0.01488  time: 0.2210  data_time: 0.0147  lr: 0.01  max_mem: 5086M
[11/21 21:25:57] d2.utils.events INFO:  eta: 0:03:49  iter: 959  total_loss: 0.1305  loss_cls: 0.06148  loss_box_reg: 0.04647  loss_rpn_cls: 0.008912  loss_rpn_loc: 0.01673  time: 0.2210  data_time: 0.0140  lr: 0.01  max_mem: 5086M
[11/21 21:26:02] d2.utils.events INFO:  eta: 0:03:44  iter: 979  total_loss: 0.1297  loss_cls: 0.06253  loss_box_reg: 0.04733  loss_rpn_cls: 0.00684  loss_rpn_loc: 0.0154  time: 0.2210  data_time: 0.0141  lr: 0.01  max_mem: 5086M
[11/21 21:26:06] d2.utils.events INFO:  eta: 0:03:40  iter: 999  total_loss: 0.1308  loss_cls: 0.06107  loss_box_reg: 0.04684  loss_rpn_cls: 0.007576  loss_rpn_loc: 0.01436  time: 0.2210  data_time: 0.0159  lr: 0.01  max_mem: 5086M
[11/21 21:26:11] d2.utils.events INFO:  eta: 0:03:35  iter: 1019  total_loss: 0.1392  loss_cls: 0.06123  loss_box_reg: 0.0493  loss_rpn_cls: 0.008951  loss_rpn_loc: 0.01549  time: 0.2210  data_time: 0.0140  lr: 0.01  max_mem: 5086M
[11/21 21:26:15] d2.utils.events INFO:  eta: 0:03:31  iter: 1039  total_loss: 0.1343  loss_cls: 0.06253  loss_box_reg: 0.04743  loss_rpn_cls: 0.008188  loss_rpn_loc: 0.01528  time: 0.2211  data_time: 0.0158  lr: 0.01  max_mem: 5086M
[11/21 21:26:20] d2.utils.events INFO:  eta: 0:03:27  iter: 1059  total_loss: 0.1338  loss_cls: 0.06229  loss_box_reg: 0.04577  loss_rpn_cls: 0.008188  loss_rpn_loc: 0.01612  time: 0.2211  data_time: 0.0136  lr: 0.01  max_mem: 5086M
[11/21 21:26:24] d2.utils.events INFO:  eta: 0:03:22  iter: 1079  total_loss: 0.1298  loss_cls: 0.06184  loss_box_reg: 0.04619  loss_rpn_cls: 0.006982  loss_rpn_loc: 0.0129  time: 0.2211  data_time: 0.0136  lr: 0.01  max_mem: 5086M
[11/21 21:26:29] d2.utils.events INFO:  eta: 0:03:18  iter: 1099  total_loss: 0.1289  loss_cls: 0.0605  loss_box_reg: 0.04972  loss_rpn_cls: 0.007201  loss_rpn_loc: 0.01154  time: 0.2211  data_time: 0.0137  lr: 0.01  max_mem: 5086M
[11/21 21:26:33] d2.utils.events INFO:  eta: 0:03:14  iter: 1119  total_loss: 0.1297  loss_cls: 0.06015  loss_box_reg: 0.04672  loss_rpn_cls: 0.006313  loss_rpn_loc: 0.01222  time: 0.2211  data_time: 0.0130  lr: 0.01  max_mem: 5086M
[11/21 21:26:37] d2.utils.events INFO:  eta: 0:03:09  iter: 1139  total_loss: 0.1276  loss_cls: 0.06154  loss_box_reg: 0.04551  loss_rpn_cls: 0.007365  loss_rpn_loc: 0.01227  time: 0.2211  data_time: 0.0132  lr: 0.01  max_mem: 5086M
[11/21 21:26:42] d2.utils.events INFO:  eta: 0:03:05  iter: 1159  total_loss: 0.1362  loss_cls: 0.06257  loss_box_reg: 0.04587  loss_rpn_cls: 0.008247  loss_rpn_loc: 0.01621  time: 0.2211  data_time: 0.0154  lr: 0.01  max_mem: 5086M
[11/21 21:26:46] d2.utils.events INFO:  eta: 0:03:00  iter: 1179  total_loss: 0.1335  loss_cls: 0.06263  loss_box_reg: 0.0476  loss_rpn_cls: 0.007954  loss_rpn_loc: 0.01378  time: 0.2211  data_time: 0.0142  lr: 0.01  max_mem: 5086M
[11/21 21:26:51] d2.utils.events INFO:  eta: 0:02:56  iter: 1199  total_loss: 0.129  loss_cls: 0.06153  loss_box_reg: 0.04531  loss_rpn_cls: 0.007742  loss_rpn_loc: 0.01241  time: 0.2211  data_time: 0.0135  lr: 0.01  max_mem: 5086M
[11/21 21:26:55] d2.utils.events INFO:  eta: 0:02:52  iter: 1219  total_loss: 0.1259  loss_cls: 0.06183  loss_box_reg: 0.04463  loss_rpn_cls: 0.007075  loss_rpn_loc: 0.01061  time: 0.2211  data_time: 0.0150  lr: 0.01  max_mem: 5086M
[11/21 21:27:00] d2.utils.events INFO:  eta: 0:02:47  iter: 1239  total_loss: 0.1241  loss_cls: 0.06219  loss_box_reg: 0.04403  loss_rpn_cls: 0.006892  loss_rpn_loc: 0.01166  time: 0.2211  data_time: 0.0135  lr: 0.01  max_mem: 5086M
[11/21 21:27:04] d2.utils.events INFO:  eta: 0:02:43  iter: 1259  total_loss: 0.1188  loss_cls: 0.05632  loss_box_reg: 0.04468  loss_rpn_cls: 0.006644  loss_rpn_loc: 0.01087  time: 0.2211  data_time: 0.0140  lr: 0.01  max_mem: 5086M
[11/21 21:27:09] d2.utils.events INFO:  eta: 0:02:39  iter: 1279  total_loss: 0.1251  loss_cls: 0.06027  loss_box_reg: 0.04266  loss_rpn_cls: 0.007482  loss_rpn_loc: 0.01253  time: 0.2211  data_time: 0.0145  lr: 0.01  max_mem: 5086M
[11/21 21:27:13] d2.utils.events INFO:  eta: 0:02:34  iter: 1299  total_loss: 0.1241  loss_cls: 0.05966  loss_box_reg: 0.04503  loss_rpn_cls: 0.005797  loss_rpn_loc: 0.0124  time: 0.2211  data_time: 0.0132  lr: 0.01  max_mem: 5086M
[11/21 21:27:18] d2.utils.events INFO:  eta: 0:02:30  iter: 1319  total_loss: 0.1237  loss_cls: 0.05915  loss_box_reg: 0.04574  loss_rpn_cls: 0.006093  loss_rpn_loc: 0.01534  time: 0.2211  data_time: 0.0164  lr: 0.01  max_mem: 5086M
[11/21 21:27:22] d2.utils.events INFO:  eta: 0:02:25  iter: 1339  total_loss: 0.1232  loss_cls: 0.05925  loss_box_reg: 0.04385  loss_rpn_cls: 0.006849  loss_rpn_loc: 0.01182  time: 0.2211  data_time: 0.0156  lr: 0.01  max_mem: 5086M
[11/21 21:27:26] d2.utils.events INFO:  eta: 0:02:21  iter: 1359  total_loss: 0.1195  loss_cls: 0.0583  loss_box_reg: 0.04246  loss_rpn_cls: 0.006232  loss_rpn_loc: 0.01216  time: 0.2211  data_time: 0.0154  lr: 0.01  max_mem: 5086M
[11/21 21:27:33] d2.utils.events INFO:  eta: 0:02:16  iter: 1379  total_loss: 0.125  loss_cls: 0.05786  loss_box_reg: 0.04442  loss_rpn_cls: 0.006941  loss_rpn_loc: 0.01198  time: 0.2211  data_time: 0.0156  lr: 0.01  max_mem: 5086M
[11/21 21:27:38] d2.utils.events INFO:  eta: 0:02:12  iter: 1399  total_loss: 0.1249  loss_cls: 0.05877  loss_box_reg: 0.04334  loss_rpn_cls: 0.006486  loss_rpn_loc: 0.01156  time: 0.2211  data_time: 0.0143  lr: 0.01  max_mem: 5086M
