[11/16 10:49:03] detectron2 INFO: Rank of current process: 0. World size: 4
[11/16 10:49:03] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed6.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed6', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/16 10:49:03] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed6.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed6", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/16 10:49:04] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed6/config.yaml
[11/16 10:49:04] d2.utils.env INFO: Using a generated random seed 6071431
[11/16 10:49:04] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/16 10:49:04] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/16 10:49:04] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/16 10:49:04] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/16 10:49:04] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/16 10:49:04] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/16 10:49:04] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/16 10:49:05] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/16 10:49:05] d2.engine.train_loop INFO: Starting training from iteration 0
[11/16 10:49:20] d2.utils.events INFO:  eta: 0:19:14  iter: 19  total_loss: 0.7155  loss_cls: 0.4272  loss_box_reg: 0.1123  loss_rpn_cls: 0.1064  loss_rpn_loc: 0.06305  time: 0.5920  data_time: 0.1453  lr: 0.01  max_mem: 5279M
[11/16 11:03:34] d2.utils.events INFO:  eta: 0:05:52  iter: 1419  total_loss: 0.103  loss_cls: 0.04751  loss_box_reg: 0.03452  loss_rpn_cls: 0.004943  loss_rpn_loc: 0.01572  time: 0.6090  data_time: 0.0135  lr: 0.01  max_mem: 5384M
[11/16 11:03:46] d2.utils.events INFO:  eta: 0:05:40  iter: 1439  total_loss: 0.1043  loss_cls: 0.04716  loss_box_reg: 0.03403  loss_rpn_cls: 0.005204  loss_rpn_loc: 0.01525  time: 0.6091  data_time: 0.0123  lr: 0.01  max_mem: 5384M
[11/16 11:03:58] d2.utils.events INFO:  eta: 0:05:28  iter: 1459  total_loss: 0.0998  loss_cls: 0.04447  loss_box_reg: 0.03257  loss_rpn_cls: 0.005276  loss_rpn_loc: 0.01815  time: 0.6090  data_time: 0.0134  lr: 0.01  max_mem: 5384M
[11/16 11:04:11] d2.utils.events INFO:  eta: 0:05:16  iter: 1479  total_loss: 0.09745  loss_cls: 0.044  loss_box_reg: 0.03166  loss_rpn_cls: 0.004969  loss_rpn_loc: 0.01749  time: 0.6091  data_time: 0.0126  lr: 0.01  max_mem: 5384M
[11/16 11:04:23] d2.utils.events INFO:  eta: 0:05:04  iter: 1499  total_loss: 0.1001  loss_cls: 0.04469  loss_box_reg: 0.03107  loss_rpn_cls: 0.005275  loss_rpn_loc: 0.0148  time: 0.6090  data_time: 0.0119  lr: 0.01  max_mem: 5384M
[11/16 11:04:35] d2.utils.events INFO:  eta: 0:04:51  iter: 1519  total_loss: 0.1005  loss_cls: 0.04453  loss_box_reg: 0.03112  loss_rpn_cls: 0.005462  loss_rpn_loc: 0.01484  time: 0.6088  data_time: 0.0112  lr: 0.01  max_mem: 5384M
[11/16 11:04:47] d2.utils.events INFO:  eta: 0:04:39  iter: 1539  total_loss: 0.09893  loss_cls: 0.04501  loss_box_reg: 0.03213  loss_rpn_cls: 0.005066  loss_rpn_loc: 0.01321  time: 0.6088  data_time: 0.0114  lr: 0.01  max_mem: 5384M
[11/16 11:04:59] d2.utils.events INFO:  eta: 0:04:27  iter: 1559  total_loss: 0.09546  loss_cls: 0.04442  loss_box_reg: 0.0314  loss_rpn_cls: 0.005257  loss_rpn_loc: 0.01219  time: 0.6087  data_time: 0.0103  lr: 0.01  max_mem: 5384M
[11/16 11:05:11] d2.utils.events INFO:  eta: 0:04:15  iter: 1579  total_loss: 0.09545  loss_cls: 0.04321  loss_box_reg: 0.0309  loss_rpn_cls: 0.005191  loss_rpn_loc: 0.01575  time: 0.6088  data_time: 0.0121  lr: 0.01  max_mem: 5384M
[11/16 11:05:24] d2.utils.events INFO:  eta: 0:04:03  iter: 1599  total_loss: 0.09502  loss_cls: 0.04313  loss_box_reg: 0.03123  loss_rpn_cls: 0.004564  loss_rpn_loc: 0.01602  time: 0.6089  data_time: 0.0131  lr: 0.01  max_mem: 5384M
[11/16 11:05:36] d2.utils.events INFO:  eta: 0:03:51  iter: 1619  total_loss: 0.09417  loss_cls: 0.04255  loss_box_reg: 0.03012  loss_rpn_cls: 0.005365  loss_rpn_loc: 0.01209  time: 0.6088  data_time: 0.0131  lr: 0.001  max_mem: 5384M
[11/16 11:05:48] d2.utils.events INFO:  eta: 0:03:38  iter: 1639  total_loss: 0.08954  loss_cls: 0.04218  loss_box_reg: 0.02991  loss_rpn_cls: 0.00493  loss_rpn_loc: 0.01083  time: 0.6088  data_time: 0.0118  lr: 0.001  max_mem: 5384M
[11/16 11:06:00] d2.utils.events INFO:  eta: 0:03:26  iter: 1659  total_loss: 0.09051  loss_cls: 0.04212  loss_box_reg: 0.03064  loss_rpn_cls: 0.005358  loss_rpn_loc: 0.01055  time: 0.6087  data_time: 0.0117  lr: 0.001  max_mem: 5384M
[11/16 11:06:12] d2.utils.events INFO:  eta: 0:03:14  iter: 1679  total_loss: 0.08919  loss_cls: 0.04324  loss_box_reg: 0.03047  loss_rpn_cls: 0.004732  loss_rpn_loc: 0.009575  time: 0.6086  data_time: 0.0121  lr: 0.001  max_mem: 5384M
[11/16 11:06:24] d2.utils.events INFO:  eta: 0:03:02  iter: 1699  total_loss: 0.08965  loss_cls: 0.04331  loss_box_reg: 0.02968  loss_rpn_cls: 0.00449  loss_rpn_loc: 0.009546  time: 0.6086  data_time: 0.0112  lr: 0.001  max_mem: 5384M
[11/16 11:06:36] d2.utils.events INFO:  eta: 0:02:50  iter: 1719  total_loss: 0.08948  loss_cls: 0.04164  loss_box_reg: 0.03103  loss_rpn_cls: 0.004925  loss_rpn_loc: 0.01095  time: 0.6086  data_time: 0.0125  lr: 0.001  max_mem: 5384M
[11/16 11:06:49] d2.utils.events INFO:  eta: 0:02:38  iter: 1739  total_loss: 0.08743  loss_cls: 0.04191  loss_box_reg: 0.03035  loss_rpn_cls: 0.004525  loss_rpn_loc: 0.01172  time: 0.6087  data_time: 0.0117  lr: 0.001  max_mem: 5384M
[11/16 11:07:01] d2.utils.events INFO:  eta: 0:02:25  iter: 1759  total_loss: 0.0862  loss_cls: 0.04336  loss_box_reg: 0.03053  loss_rpn_cls: 0.004625  loss_rpn_loc: 0.009262  time: 0.6086  data_time: 0.0123  lr: 0.001  max_mem: 5384M
[11/16 11:07:13] d2.utils.events INFO:  eta: 0:02:13  iter: 1779  total_loss: 0.08738  loss_cls: 0.04272  loss_box_reg: 0.03132  loss_rpn_cls: 0.004559  loss_rpn_loc: 0.009322  time: 0.6086  data_time: 0.0105  lr: 0.001  max_mem: 5384M
[11/16 11:07:25] d2.utils.events INFO:  eta: 0:02:01  iter: 1799  total_loss: 0.08774  loss_cls: 0.04273  loss_box_reg: 0.03055  loss_rpn_cls: 0.004591  loss_rpn_loc: 0.009135  time: 0.6085  data_time: 0.0109  lr: 0.001  max_mem: 5384M
[11/16 11:07:37] d2.utils.events INFO:  eta: 0:01:49  iter: 1819  total_loss: 0.08879  loss_cls: 0.04305  loss_box_reg: 0.03015  loss_rpn_cls: 0.00491  loss_rpn_loc: 0.01114  time: 0.6084  data_time: 0.0117  lr: 0.001  max_mem: 5385M
[11/16 11:07:49] d2.utils.events INFO:  eta: 0:01:37  iter: 1839  total_loss: 0.08355  loss_cls: 0.04195  loss_box_reg: 0.02918  loss_rpn_cls: 0.004619  loss_rpn_loc: 0.008489  time: 0.6084  data_time: 0.0116  lr: 0.001  max_mem: 5385M
[11/16 11:08:02] d2.utils.events INFO:  eta: 0:01:25  iter: 1859  total_loss: 0.08651  loss_cls: 0.04323  loss_box_reg: 0.02962  loss_rpn_cls: 0.004498  loss_rpn_loc: 0.009113  time: 0.6089  data_time: 0.0119  lr: 0.001  max_mem: 5385M
[11/16 11:08:15] d2.utils.events INFO:  eta: 0:01:13  iter: 1879  total_loss: 0.08634  loss_cls: 0.04094  loss_box_reg: 0.02944  loss_rpn_cls: 0.004536  loss_rpn_loc: 0.009706  time: 0.6090  data_time: 0.0122  lr: 0.001  max_mem: 5385M
[11/16 11:08:26] d2.utils.events INFO:  eta: 0:01:00  iter: 1899  total_loss: 0.08918  loss_cls: 0.04286  loss_box_reg: 0.03024  loss_rpn_cls: 0.004802  loss_rpn_loc: 0.008709  time: 0.6088  data_time: 0.0210  lr: 0.001  max_mem: 5385M
[11/16 11:08:38] d2.utils.events INFO:  eta: 0:00:48  iter: 1919  total_loss: 0.08919  loss_cls: 0.04228  loss_box_reg: 0.02989  loss_rpn_cls: 0.005087  loss_rpn_loc: 0.009567  time: 0.6088  data_time: 0.0127  lr: 0.001  max_mem: 5385M
[11/16 11:08:51] d2.utils.events INFO:  eta: 0:00:36  iter: 1939  total_loss: 0.08453  loss_cls: 0.04139  loss_box_reg: 0.03007  loss_rpn_cls: 0.004602  loss_rpn_loc: 0.009941  time: 0.6088  data_time: 0.0119  lr: 0.001  max_mem: 5385M
[11/16 11:09:03] d2.utils.events INFO:  eta: 0:00:24  iter: 1959  total_loss: 0.0843  loss_cls: 0.04234  loss_box_reg: 0.02949  loss_rpn_cls: 0.005275  loss_rpn_loc: 0.008979  time: 0.6088  data_time: 0.0122  lr: 0.001  max_mem: 5385M
[11/16 11:09:15] d2.utils.events INFO:  eta: 0:00:12  iter: 1979  total_loss: 0.08517  loss_cls: 0.0428  loss_box_reg: 0.02963  loss_rpn_cls: 0.004728  loss_rpn_loc: 0.00839  time: 0.6088  data_time: 0.0116  lr: 0.001  max_mem: 5385M
[11/16 11:09:27] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed6/model_final.pth
[11/16 11:09:29] d2.utils.events INFO:  eta: 0:00:00  iter: 1999  total_loss: 0.08675  loss_cls: 0.04232  loss_box_reg: 0.02908  loss_rpn_cls: 0.004865  loss_rpn_loc: 0.009251  time: 0.6088  data_time: 0.0131  lr: 0.001  max_mem: 5385M
[11/16 11:09:29] d2.engine.hooks INFO: Overall training speed: 1998 iterations in 0:20:16 (0.6088 s / it)
[11/16 11:09:29] d2.engine.hooks INFO: Total training time: 0:20:20 (0:00:03 on hooks)
[11/16 11:09:30] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 10538        |  bicycle   | 313          |     car      | 1641         |
|  motorcycle  | 388          |  airplane  | 131          |     bus      | 259          |
|    train     | 212          |    boat    | 458          |     bird     | 453          |
|     cat      | 195          |    dog     | 223          |    horse     | 305          |
|    sheep     | 306          |    cow     | 376          |    bottle    | 939          |
|    chair     | 1594         |   couch    | 236          | potted plant | 429          |
| dining table | 633          |     tv     | 257          |              |              |
|    total     | 19886        |            |              |              |              |[0m
[11/16 11:09:30] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/16 11:09:30] d2.data.common INFO: Serializing 5000 elements to byte tensors and concatenating them all ...
[11/16 11:09:30] d2.data.common INFO: Serialized dataset takes 2.08 MiB
[11/16 11:09:31] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/16 11:09:31] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/16 11:09:32] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/16 11:09:32] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/16 11:09:32] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/16 11:09:36] defrcn.evaluation.evaluator INFO: Start inference on 1250 images
[11/16 11:09:49] defrcn.evaluation.evaluator INFO: Inference done 50/1250. 0.1233 s / img. ETA=0:02:27
[11/16 11:09:56] defrcn.evaluation.evaluator INFO: Inference done 100/1250. 0.1259 s / img. ETA=0:02:24
[11/16 11:10:02] defrcn.evaluation.evaluator INFO: Inference done 150/1250. 0.1263 s / img. ETA=0:02:18
[11/16 11:10:08] defrcn.evaluation.evaluator INFO: Inference done 200/1250. 0.1266 s / img. ETA=0:02:12
[11/16 11:10:15] defrcn.evaluation.evaluator INFO: Inference done 250/1250. 0.1263 s / img. ETA=0:02:06
[11/16 11:10:21] defrcn.evaluation.evaluator INFO: Inference done 300/1250. 0.1250 s / img. ETA=0:01:58
[11/16 11:10:27] defrcn.evaluation.evaluator INFO: Inference done 350/1250. 0.1246 s / img. ETA=0:01:52
[11/16 11:10:33] defrcn.evaluation.evaluator INFO: Inference done 400/1250. 0.1247 s / img. ETA=0:01:46
[11/16 11:10:39] defrcn.evaluation.evaluator INFO: Inference done 450/1250. 0.1251 s / img. ETA=0:01:40
[11/16 11:10:45] defrcn.evaluation.evaluator INFO: Inference done 500/1250. 0.1245 s / img. ETA=0:01:33
[11/16 11:10:52] defrcn.evaluation.evaluator INFO: Inference done 550/1250. 0.1245 s / img. ETA=0:01:27
[11/16 11:10:58] defrcn.evaluation.evaluator INFO: Inference done 600/1250. 0.1242 s / img. ETA=0:01:20
[11/16 11:11:04] defrcn.evaluation.evaluator INFO: Inference done 650/1250. 0.1243 s / img. ETA=0:01:14
[11/16 11:11:10] defrcn.evaluation.evaluator INFO: Inference done 700/1250. 0.1240 s / img. ETA=0:01:08
[11/16 11:11:16] defrcn.evaluation.evaluator INFO: Inference done 750/1250. 0.1241 s / img. ETA=0:01:02
[11/16 11:11:22] defrcn.evaluation.evaluator INFO: Inference done 800/1250. 0.1241 s / img. ETA=0:00:55
[11/16 11:11:28] defrcn.evaluation.evaluator INFO: Inference done 850/1250. 0.1240 s / img. ETA=0:00:49
[11/16 11:11:35] defrcn.evaluation.evaluator INFO: Inference done 900/1250. 0.1241 s / img. ETA=0:00:43
[11/16 11:11:41] defrcn.evaluation.evaluator INFO: Inference done 950/1250. 0.1241 s / img. ETA=0:00:37
[11/16 11:11:47] defrcn.evaluation.evaluator INFO: Inference done 1000/1250. 0.1241 s / img. ETA=0:00:31
[11/16 11:11:53] defrcn.evaluation.evaluator INFO: Inference done 1050/1250. 0.1240 s / img. ETA=0:00:24
[11/16 11:11:59] defrcn.evaluation.evaluator INFO: Inference done 1100/1250. 0.1239 s / img. ETA=0:00:18
[11/16 11:12:06] defrcn.evaluation.evaluator INFO: Inference done 1150/1250. 0.1240 s / img. ETA=0:00:12
[11/16 11:12:12] defrcn.evaluation.evaluator INFO: Inference done 1200/1250. 0.1238 s / img. ETA=0:00:06
[11/16 11:12:18] defrcn.evaluation.evaluator INFO: Inference done 1250/1250. 0.1238 s / img. ETA=0:00:00
[11/16 11:12:18] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:34 (0.123695 s / img per device, on 4 devices)
[11/16 11:12:18] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:31 (0.121589 s / img per device, on 4 devices)
[11/16 11:12:19] defrcn.evaluation.coco_evaluation INFO: Preparing results for COCO format ...
[11/16 11:12:19] defrcn.evaluation.coco_evaluation INFO: Saving results to checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed6/inference/coco_instances_results.json
[11/16 11:12:19] defrcn.evaluation.coco_evaluation INFO: Evaluating predictions ...
[11/16 11:12:26] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs  |  APm   |  APl   |
|:------:|:------:|:------:|:-----:|:------:|:------:|
| 13.577 | 25.475 | 13.109 | 6.115 | 14.754 | 20.931 |
[11/16 11:12:26] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category     | AP     | category   | AP     | category     | AP     |
|:-------------|:-------|:-----------|:-------|:-------------|:-------|
| person       | 1.232  | bicycle    | 3.584  | car          | 18.694 |
| motorcycle   | 15.534 | airplane   | 26.507 | bus          | 39.536 |
| train        | 20.034 | boat       | 4.227  | bird         | 6.574  |
| cat          | 16.551 | dog        | 22.766 | horse        | 23.616 |
| sheep        | 18.118 | cow        | 2.035  | bottle       | 10.653 |
| chair        | 2.828  | couch      | 9.960  | potted plant | 2.647  |
| dining table | 1.853  | tv         | 24.584 |              |        |
[11/16 11:12:27] defrcn.engine.defaults INFO: Evaluation results for coco14_test_novel in csv format:
[11/16 11:12:27] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/16 11:12:27] defrcn.evaluation.testing INFO: copypaste: nAP,nAP50,nAP75,nAPs,nAPm,nAPl,AP
[11/16 11:12:27] defrcn.evaluation.testing INFO: copypaste: 13.5767,25.4754,13.1089,6.1150,14.7537,20.9310,13.5767
[11/16 11:12:38] detectron2 INFO: Rank of current process: 0. World size: 4
[11/16 11:12:38] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_gfsod_r101_novel_3shot_seed6.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=True, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed6/model_final-merge.pth', 'MODEL.ROI_HEADS.OUTPUT_LAYER', 'CustomFastRCNNOutputLayers', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed6', 'SEED', '6071431'], resume=False, start_iter=-1)
[11/16 11:12:38] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_gfsod_r101_novel_3shot_seed6.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 80
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_all_3shot_seed6", )
  TEST: ('coco14_test_all',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3840,)
  MAX_ITER: 4800
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/16 11:12:38] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed6/config.yaml
[11/16 11:12:38] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/16 11:12:39] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed6/model_final-merge.pth ...
[11/16 11:12:40] defrcn.dataloader.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 10538        |   bicycle    | 313          |      car      | 1641         |
|  motorcycle   | 388          |   airplane   | 131          |      bus      | 259          |
|     train     | 212          |    truck     | 352          |     boat      | 458          |
| traffic light | 516          | fire hydrant | 83           |   stop sign   | 84           |
| parking meter | 59           |    bench     | 471          |     bird      | 453          |
|      cat      | 195          |     dog      | 223          |     horse     | 305          |
|     sheep     | 306          |     cow      | 376          |   elephant    | 283          |
|     bear      | 53           |    zebra     | 275          |    giraffe    | 170          |
|   backpack    | 384          |   umbrella   | 387          |    handbag    | 483          |
|      tie      | 290          |   suitcase   | 309          |    frisbee    | 109          |
|     skis      | 281          |  snowboard   | 90           |  sports ball  | 233          |
|     kite      | 381          | baseball bat | 123          | baseball gl.. | 139          |
|  skateboard   | 215          |  surfboard   | 266          | tennis racket | 183          |
|    bottle     | 939          |  wine glass  | 363          |      cup      | 891          |
|     fork      | 234          |    knife     | 290          |     spoon     | 253          |
|     bowl      | 617          |    banana    | 359          |     apple     | 158          |
|   sandwich    | 158          |    orange    | 185          |   broccoli    | 330          |
|    carrot     | 341          |   hot dog    | 160          |     pizza     | 223          |
|     donut     | 225          |     cake     | 236          |     chair     | 1594         |
|     couch     | 236          | potted plant | 429          |      bed      | 195          |
| dining table  | 633          |    toilet    | 179          |      tv       | 257          |
|    laptop     | 236          |    mouse     | 95           |    remote     | 241          |
|   keyboard    | 117          |  cell phone  | 291          |   microwave   | 88           |
|     oven      | 142          |   toaster    | 11           |     sink      | 211          |
| refrigerator  | 107          |     book     | 1031         |     clock     | 290          |
|     vase      | 350          |   scissors   | 56           |  teddy bear   | 238          |
|  hair drier   | 11           |  toothbrush  | 77           |               |              |
|     total     | 35094        |              |              |               |              |[0m
[11/16 11:12:40] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/16 11:12:40] d2.data.common INFO: Serializing 5000 elements to byte tensors and concatenating them all ...
[11/16 11:12:40] d2.data.common INFO: Serialized dataset takes 3.00 MiB
[11/16 11:12:41] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/16 11:12:41] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/16 11:12:46] defrcn.dataloader.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 3            |   bicycle    | 3            |      car      | 3            |
|  motorcycle   | 3            |   airplane   | 3            |      bus      | 3            |
|     train     | 3            |    truck     | 3            |     boat      | 3            |
| traffic light | 3            | fire hydrant | 3            |   stop sign   | 3            |
| parking meter | 3            |    bench     | 3            |     bird      | 3            |
|      cat      | 3            |     dog      | 3            |     horse     | 3            |
|     sheep     | 3            |     cow      | 3            |   elephant    | 3            |
|     bear      | 3            |    zebra     | 3            |    giraffe    | 3            |
|   backpack    | 3            |   umbrella   | 3            |    handbag    | 3            |
|      tie      | 3            |   suitcase   | 3            |    frisbee    | 3            |
|     skis      | 3            |  snowboard   | 3            |  sports ball  | 3            |
|     kite      | 3            | baseball bat | 3            | baseball gl.. | 3            |
|  skateboard   | 3            |  surfboard   | 3            | tennis racket | 3            |
|    bottle     | 3            |  wine glass  | 3            |      cup      | 3            |
|     fork      | 3            |    knife     | 3            |     spoon     | 3            |
|     bowl      | 3            |    banana    | 3            |     apple     | 3            |
|   sandwich    | 3            |    orange    | 3            |   broccoli    | 3            |
|    carrot     | 3            |   hot dog    | 3            |     pizza     | 3            |
|     donut     | 3            |     cake     | 3            |     chair     | 3            |
|     couch     | 3            | potted plant | 3            |      bed      | 3            |
| dining table  | 3            |    toilet    | 3            |      tv       | 3            |
|    laptop     | 3            |    mouse     | 3            |    remote     | 3            |
|   keyboard    | 3            |  cell phone  | 3            |   microwave   | 3            |
|     oven      | 3            |   toaster    | 3            |     sink      | 3            |
| refrigerator  | 3            |     book     | 3            |     clock     | 3            |
|     vase      | 3            |   scissors   | 3            |  teddy bear   | 3            |
|  hair drier   | 3            |  toothbrush  | 3            |               |              |
|     total     | 240          |              |              |               |              |[0m
[11/16 11:12:46] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/16 11:12:46] d2.data.common INFO: Serializing 239 elements to byte tensors and concatenating them all ...
[11/16 11:12:46] d2.data.common INFO: Serialized dataset takes 0.06 MiB
[11/16 11:13:03] defrcn.evaluation.evaluator INFO: Start inference on 1250 images
[11/16 11:13:17] defrcn.evaluation.evaluator INFO: Inference done 50/1250. 0.1272 s / img. ETA=0:02:32
[11/16 11:13:23] defrcn.evaluation.evaluator INFO: Inference done 100/1250. 0.1274 s / img. ETA=0:02:26
[11/16 11:13:29] defrcn.evaluation.evaluator INFO: Inference done 150/1250. 0.1270 s / img. ETA=0:02:19
[11/16 11:13:36] defrcn.evaluation.evaluator INFO: Inference done 200/1250. 0.1269 s / img. ETA=0:02:13
[11/16 11:13:42] defrcn.evaluation.evaluator INFO: Inference done 250/1250. 0.1272 s / img. ETA=0:02:07
[11/16 11:13:48] defrcn.evaluation.evaluator INFO: Inference done 300/1250. 0.1265 s / img. ETA=0:02:00
[11/16 11:13:55] defrcn.evaluation.evaluator INFO: Inference done 350/1250. 0.1265 s / img. ETA=0:01:53
[11/16 11:14:01] defrcn.evaluation.evaluator INFO: Inference done 400/1250. 0.1269 s / img. ETA=0:01:47
