[11/18 22:57:29] detectron2 INFO: Rank of current process: 0. World size: 4
[11/18 22:57:29] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed4.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed4', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/18 22:57:29] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed4.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed4", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/18 22:57:29] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed4/config.yaml
[11/18 22:57:29] d2.utils.env INFO: Using a generated random seed 31605753
[11/18 22:57:30] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/18 22:57:30] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/18 22:57:30] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/18 22:57:30] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/18 22:57:30] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/18 22:57:30] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/18 22:57:30] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/18 22:57:30] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/18 22:57:30] d2.engine.train_loop INFO: Starting training from iteration 0
[11/18 22:57:43] d2.utils.events INFO:  eta: 0:35:16  iter: 19  total_loss: 0.5364  loss_cls: 0.2696  loss_box_reg: 0.1355  loss_rpn_cls: 0.0608  loss_rpn_loc: 0.08399  time: 0.5330  data_time: 0.1137  lr: 0.01  max_mem: 5383M
[11/18 23:24:38] d2.utils.events INFO:  eta: 0:07:48  iter: 3099  total_loss: 0.09225  loss_cls: 0.03684  loss_box_reg: 0.02604  loss_rpn_cls: 0.005059  loss_rpn_loc: 0.02547  time: 0.5237  data_time: 0.0118  lr: 0.01  max_mem: 5384M
[11/18 23:24:49] d2.utils.events INFO:  eta: 0:07:38  iter: 3119  total_loss: 0.09846  loss_cls: 0.0382  loss_box_reg: 0.02768  loss_rpn_cls: 0.006736  loss_rpn_loc: 0.02377  time: 0.5237  data_time: 0.0117  lr: 0.01  max_mem: 5384M
[11/18 23:24:59] d2.utils.events INFO:  eta: 0:07:27  iter: 3139  total_loss: 0.09465  loss_cls: 0.04079  loss_box_reg: 0.02804  loss_rpn_cls: 0.005304  loss_rpn_loc: 0.022  time: 0.5237  data_time: 0.0116  lr: 0.01  max_mem: 5384M
[11/18 23:25:10] d2.utils.events INFO:  eta: 0:07:17  iter: 3159  total_loss: 0.09925  loss_cls: 0.03906  loss_box_reg: 0.02652  loss_rpn_cls: 0.006483  loss_rpn_loc: 0.02404  time: 0.5237  data_time: 0.0115  lr: 0.01  max_mem: 5384M
[11/18 23:25:20] d2.utils.events INFO:  eta: 0:07:07  iter: 3179  total_loss: 0.09267  loss_cls: 0.04125  loss_box_reg: 0.02827  loss_rpn_cls: 0.00551  loss_rpn_loc: 0.01797  time: 0.5237  data_time: 0.0108  lr: 0.01  max_mem: 5384M
[11/18 23:25:30] d2.utils.events INFO:  eta: 0:06:56  iter: 3199  total_loss: 0.09848  loss_cls: 0.03952  loss_box_reg: 0.02718  loss_rpn_cls: 0.005917  loss_rpn_loc: 0.02496  time: 0.5237  data_time: 0.0107  lr: 0.01  max_mem: 5384M
[11/18 23:25:41] d2.utils.events INFO:  eta: 0:06:46  iter: 3219  total_loss: 0.1023  loss_cls: 0.03964  loss_box_reg: 0.02745  loss_rpn_cls: 0.006211  loss_rpn_loc: 0.02381  time: 0.5237  data_time: 0.0117  lr: 0.001  max_mem: 5384M
[11/18 23:25:51] d2.utils.events INFO:  eta: 0:06:35  iter: 3239  total_loss: 0.09069  loss_cls: 0.04089  loss_box_reg: 0.02863  loss_rpn_cls: 0.006236  loss_rpn_loc: 0.01862  time: 0.5237  data_time: 0.0109  lr: 0.001  max_mem: 5384M
[11/18 23:26:02] d2.utils.events INFO:  eta: 0:06:25  iter: 3259  total_loss: 0.08933  loss_cls: 0.03948  loss_box_reg: 0.0259  loss_rpn_cls: 0.005648  loss_rpn_loc: 0.01983  time: 0.5236  data_time: 0.0112  lr: 0.001  max_mem: 5384M
[11/18 23:26:12] d2.utils.events INFO:  eta: 0:06:14  iter: 3279  total_loss: 0.09031  loss_cls: 0.04158  loss_box_reg: 0.02812  loss_rpn_cls: 0.004927  loss_rpn_loc: 0.01556  time: 0.5236  data_time: 0.0112  lr: 0.001  max_mem: 5384M
[11/18 23:26:23] d2.utils.events INFO:  eta: 0:06:04  iter: 3299  total_loss: 0.08927  loss_cls: 0.03772  loss_box_reg: 0.02644  loss_rpn_cls: 0.004819  loss_rpn_loc: 0.01739  time: 0.5237  data_time: 0.0119  lr: 0.001  max_mem: 5384M
[11/18 23:26:33] d2.utils.events INFO:  eta: 0:05:54  iter: 3319  total_loss: 0.08766  loss_cls: 0.03809  loss_box_reg: 0.02677  loss_rpn_cls: 0.00414  loss_rpn_loc: 0.01677  time: 0.5237  data_time: 0.0131  lr: 0.001  max_mem: 5384M
[11/18 23:26:44] d2.utils.events INFO:  eta: 0:05:43  iter: 3339  total_loss: 0.08976  loss_cls: 0.03792  loss_box_reg: 0.02702  loss_rpn_cls: 0.00606  loss_rpn_loc: 0.01873  time: 0.5237  data_time: 0.0125  lr: 0.001  max_mem: 5384M
[11/18 23:26:54] d2.utils.events INFO:  eta: 0:05:33  iter: 3359  total_loss: 0.09024  loss_cls: 0.03845  loss_box_reg: 0.02593  loss_rpn_cls: 0.006132  loss_rpn_loc: 0.01695  time: 0.5237  data_time: 0.0129  lr: 0.001  max_mem: 5384M
[11/18 23:27:05] d2.utils.events INFO:  eta: 0:05:22  iter: 3379  total_loss: 0.09057  loss_cls: 0.04018  loss_box_reg: 0.02733  loss_rpn_cls: 0.005179  loss_rpn_loc: 0.01778  time: 0.5237  data_time: 0.0124  lr: 0.001  max_mem: 5384M
[11/18 23:27:15] d2.utils.events INFO:  eta: 0:05:12  iter: 3399  total_loss: 0.08939  loss_cls: 0.03948  loss_box_reg: 0.02736  loss_rpn_cls: 0.005032  loss_rpn_loc: 0.0152  time: 0.5237  data_time: 0.0121  lr: 0.001  max_mem: 5384M
[11/18 23:27:26] d2.utils.events INFO:  eta: 0:05:01  iter: 3419  total_loss: 0.09021  loss_cls: 0.03914  loss_box_reg: 0.02681  loss_rpn_cls: 0.005381  loss_rpn_loc: 0.01935  time: 0.5237  data_time: 0.0110  lr: 0.001  max_mem: 5384M
[11/18 23:27:36] d2.utils.events INFO:  eta: 0:04:51  iter: 3439  total_loss: 0.09453  loss_cls: 0.04312  loss_box_reg: 0.02853  loss_rpn_cls: 0.005439  loss_rpn_loc: 0.01429  time: 0.5237  data_time: 0.0112  lr: 0.001  max_mem: 5384M
[11/18 23:27:47] d2.utils.events INFO:  eta: 0:04:41  iter: 3459  total_loss: 0.08852  loss_cls: 0.03821  loss_box_reg: 0.02679  loss_rpn_cls: 0.005831  loss_rpn_loc: 0.0153  time: 0.5237  data_time: 0.0114  lr: 0.001  max_mem: 5384M
[11/18 23:27:58] d2.utils.events INFO:  eta: 0:04:30  iter: 3479  total_loss: 0.08926  loss_cls: 0.03839  loss_box_reg: 0.02633  loss_rpn_cls: 0.006496  loss_rpn_loc: 0.01793  time: 0.5238  data_time: 0.0134  lr: 0.001  max_mem: 5384M
[11/18 23:28:08] d2.utils.events INFO:  eta: 0:04:20  iter: 3499  total_loss: 0.08795  loss_cls: 0.03862  loss_box_reg: 0.02598  loss_rpn_cls: 0.00568  loss_rpn_loc: 0.01635  time: 0.5238  data_time: 0.0111  lr: 0.001  max_mem: 5384M
[11/18 23:28:19] d2.utils.events INFO:  eta: 0:04:09  iter: 3519  total_loss: 0.08916  loss_cls: 0.04003  loss_box_reg: 0.02688  loss_rpn_cls: 0.005623  loss_rpn_loc: 0.01495  time: 0.5238  data_time: 0.0118  lr: 0.001  max_mem: 5384M
[11/18 23:28:29] d2.utils.events INFO:  eta: 0:03:59  iter: 3539  total_loss: 0.08828  loss_cls: 0.03959  loss_box_reg: 0.0292  loss_rpn_cls: 0.005735  loss_rpn_loc: 0.01489  time: 0.5238  data_time: 0.0106  lr: 0.001  max_mem: 5384M
[11/18 23:28:40] d2.utils.events INFO:  eta: 0:03:48  iter: 3559  total_loss: 0.08773  loss_cls: 0.03844  loss_box_reg: 0.02696  loss_rpn_cls: 0.005014  loss_rpn_loc: 0.01473  time: 0.5238  data_time: 0.0122  lr: 0.001  max_mem: 5384M
[11/18 23:28:50] d2.utils.events INFO:  eta: 0:03:38  iter: 3579  total_loss: 0.08808  loss_cls: 0.03843  loss_box_reg: 0.02671  loss_rpn_cls: 0.005626  loss_rpn_loc: 0.01677  time: 0.5238  data_time: 0.0110  lr: 0.001  max_mem: 5384M
[11/18 23:29:00] d2.utils.events INFO:  eta: 0:03:28  iter: 3599  total_loss: 0.0929  loss_cls: 0.04025  loss_box_reg: 0.0274  loss_rpn_cls: 0.005171  loss_rpn_loc: 0.0134  time: 0.5238  data_time: 0.0120  lr: 0.001  max_mem: 5384M
[11/18 23:29:11] d2.utils.events INFO:  eta: 0:03:17  iter: 3619  total_loss: 0.08709  loss_cls: 0.03972  loss_box_reg: 0.02804  loss_rpn_cls: 0.005391  loss_rpn_loc: 0.01453  time: 0.5238  data_time: 0.0105  lr: 0.001  max_mem: 5384M
[11/18 23:29:22] d2.utils.events INFO:  eta: 0:03:07  iter: 3639  total_loss: 0.09101  loss_cls: 0.03996  loss_box_reg: 0.02745  loss_rpn_cls: 0.005668  loss_rpn_loc: 0.01505  time: 0.5238  data_time: 0.0112  lr: 0.001  max_mem: 5384M
[11/18 23:29:32] d2.utils.events INFO:  eta: 0:02:57  iter: 3659  total_loss: 0.08818  loss_cls: 0.03882  loss_box_reg: 0.02576  loss_rpn_cls: 0.006175  loss_rpn_loc: 0.01612  time: 0.5238  data_time: 0.0110  lr: 0.001  max_mem: 5384M
[11/18 23:29:42] d2.utils.events INFO:  eta: 0:02:46  iter: 3679  total_loss: 0.08884  loss_cls: 0.04073  loss_box_reg: 0.02782  loss_rpn_cls: 0.005534  loss_rpn_loc: 0.01395  time: 0.5238  data_time: 0.0123  lr: 0.001  max_mem: 5384M
[11/18 23:29:53] d2.utils.events INFO:  eta: 0:02:36  iter: 3699  total_loss: 0.09175  loss_cls: 0.04016  loss_box_reg: 0.0271  loss_rpn_cls: 0.005096  loss_rpn_loc: 0.01811  time: 0.5238  data_time: 0.0119  lr: 0.001  max_mem: 5384M
[11/18 23:30:04] d2.utils.events INFO:  eta: 0:02:26  iter: 3719  total_loss: 0.09055  loss_cls: 0.04186  loss_box_reg: 0.02692  loss_rpn_cls: 0.00496  loss_rpn_loc: 0.0145  time: 0.5238  data_time: 0.0112  lr: 0.001  max_mem: 5384M
[11/18 23:30:14] d2.utils.events INFO:  eta: 0:02:15  iter: 3739  total_loss: 0.08707  loss_cls: 0.03823  loss_box_reg: 0.02495  loss_rpn_cls: 0.004079  loss_rpn_loc: 0.01418  time: 0.5238  data_time: 0.0117  lr: 0.001  max_mem: 5384M
[11/18 23:30:24] d2.utils.events INFO:  eta: 0:02:05  iter: 3759  total_loss: 0.08865  loss_cls: 0.03783  loss_box_reg: 0.02683  loss_rpn_cls: 0.005023  loss_rpn_loc: 0.0163  time: 0.5238  data_time: 0.0110  lr: 0.001  max_mem: 5384M
[11/18 23:30:35] d2.utils.events INFO:  eta: 0:01:54  iter: 3779  total_loss: 0.08382  loss_cls: 0.03964  loss_box_reg: 0.02667  loss_rpn_cls: 0.004542  loss_rpn_loc: 0.01484  time: 0.5238  data_time: 0.0114  lr: 0.001  max_mem: 5384M
[11/18 23:30:45] d2.utils.events INFO:  eta: 0:01:44  iter: 3799  total_loss: 0.08835  loss_cls: 0.03963  loss_box_reg: 0.02616  loss_rpn_cls: 0.005057  loss_rpn_loc: 0.01801  time: 0.5237  data_time: 0.0104  lr: 0.001  max_mem: 5384M
[11/18 23:30:56] d2.utils.events INFO:  eta: 0:01:33  iter: 3819  total_loss: 0.08938  loss_cls: 0.03903  loss_box_reg: 0.02722  loss_rpn_cls: 0.005062  loss_rpn_loc: 0.01549  time: 0.5237  data_time: 0.0114  lr: 0.001  max_mem: 5384M
[11/18 23:31:06] d2.utils.events INFO:  eta: 0:01:23  iter: 3839  total_loss: 0.08893  loss_cls: 0.0414  loss_box_reg: 0.02683  loss_rpn_cls: 0.005135  loss_rpn_loc: 0.01337  time: 0.5238  data_time: 0.0115  lr: 0.001  max_mem: 5384M
[11/18 23:31:17] d2.utils.events INFO:  eta: 0:01:13  iter: 3859  total_loss: 0.08788  loss_cls: 0.03792  loss_box_reg: 0.02674  loss_rpn_cls: 0.006381  loss_rpn_loc: 0.01694  time: 0.5238  data_time: 0.0110  lr: 0.001  max_mem: 5384M
[11/18 23:31:27] d2.utils.events INFO:  eta: 0:01:02  iter: 3879  total_loss: 0.08671  loss_cls: 0.04004  loss_box_reg: 0.02638  loss_rpn_cls: 0.00532  loss_rpn_loc: 0.01504  time: 0.5238  data_time: 0.0114  lr: 0.001  max_mem: 5384M
[11/18 23:31:38] d2.utils.events INFO:  eta: 0:00:52  iter: 3899  total_loss: 0.09008  loss_cls: 0.04001  loss_box_reg: 0.02564  loss_rpn_cls: 0.005531  loss_rpn_loc: 0.01773  time: 0.5238  data_time: 0.0119  lr: 0.001  max_mem: 5384M
[11/18 23:31:48] d2.utils.events INFO:  eta: 0:00:41  iter: 3919  total_loss: 0.09046  loss_cls: 0.04069  loss_box_reg: 0.02704  loss_rpn_cls: 0.006737  loss_rpn_loc: 0.01714  time: 0.5238  data_time: 0.0109  lr: 0.001  max_mem: 5384M
[11/18 23:31:59] d2.utils.events INFO:  eta: 0:00:31  iter: 3939  total_loss: 0.09081  loss_cls: 0.04083  loss_box_reg: 0.02655  loss_rpn_cls: 0.005891  loss_rpn_loc: 0.01721  time: 0.5238  data_time: 0.0115  lr: 0.001  max_mem: 5384M
[11/18 23:32:09] d2.utils.events INFO:  eta: 0:00:20  iter: 3959  total_loss: 0.0906  loss_cls: 0.04105  loss_box_reg: 0.02608  loss_rpn_cls: 0.006219  loss_rpn_loc: 0.0161  time: 0.5238  data_time: 0.0112  lr: 0.001  max_mem: 5384M
[11/18 23:32:20] d2.utils.events INFO:  eta: 0:00:10  iter: 3979  total_loss: 0.08979  loss_cls: 0.04034  loss_box_reg: 0.02681  loss_rpn_cls: 0.005932  loss_rpn_loc: 0.01747  time: 0.5238  data_time: 0.0114  lr: 0.001  max_mem: 5384M
[11/18 23:32:30] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed4/model_final.pth
[11/18 23:32:31] d2.utils.events INFO:  eta: 0:00:00  iter: 3999  total_loss: 0.088  loss_cls: 0.03895  loss_box_reg: 0.02765  loss_rpn_cls: 0.005246  loss_rpn_loc: 0.01476  time: 0.5238  data_time: 0.0118  lr: 0.001  max_mem: 5384M
[11/18 23:32:31] d2.engine.hooks INFO: Overall training speed: 3998 iterations in 0:34:54 (0.5238 s / it)
[11/18 23:32:31] d2.engine.hooks INFO: Total training time: 0:34:57 (0:00:03 on hooks)
[11/18 23:32:32] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 393          |    cat     | 370          | motorbike  | 369          |
|   sheep    | 311          |    sofa    | 396          |            |              |
|   total    | 1839         |            |              |            |              |[0m
[11/18 23:32:32] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/18 23:32:32] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/18 23:32:32] d2.data.common INFO: Serialized dataset takes 1.28 MiB
[11/18 23:32:32] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/18 23:32:32] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/18 23:32:33] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/18 23:32:33] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/18 23:32:33] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/18 23:32:35] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/18 23:32:47] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.1202 s / img. ETA=0:02:22
[11/18 23:32:53] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.1189 s / img. ETA=0:02:15
[11/18 23:32:59] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.1197 s / img. ETA=0:02:10
[11/18 23:33:05] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.1195 s / img. ETA=0:02:04
[11/18 23:33:10] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.1191 s / img. ETA=0:01:57
[11/18 23:33:16] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.1187 s / img. ETA=0:01:51
[11/18 23:33:22] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.1184 s / img. ETA=0:01:45
[11/18 23:33:28] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.1180 s / img. ETA=0:01:38
[11/18 23:33:34] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.1179 s / img. ETA=0:01:32
[11/18 23:33:39] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.1177 s / img. ETA=0:01:26
[11/18 23:33:45] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.1175 s / img. ETA=0:01:20
[11/18 23:33:51] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.1177 s / img. ETA=0:01:15
[11/18 23:33:57] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.1174 s / img. ETA=0:01:09
[11/18 23:34:03] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.1174 s / img. ETA=0:01:03
[11/18 23:34:09] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.1175 s / img. ETA=0:00:57
[11/18 23:34:15] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.1175 s / img. ETA=0:00:51
[11/18 23:34:21] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.1175 s / img. ETA=0:00:45
[11/18 23:34:26] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.1176 s / img. ETA=0:00:39
[11/18 23:34:32] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.1175 s / img. ETA=0:00:33
[11/18 23:34:38] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.1175 s / img. ETA=0:00:27
[11/18 23:34:44] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.1175 s / img. ETA=0:00:22
[11/18 23:34:50] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.1174 s / img. ETA=0:00:16
[11/18 23:34:56] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.1174 s / img. ETA=0:00:10
[11/18 23:35:01] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.1173 s / img. ETA=0:00:04
[11/18 23:35:06] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:24 (0.116788 s / img per device, on 4 devices)
[11/18 23:35:06] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:22 (0.115558 s / img per device, on 4 devices)
[11/18 23:35:06] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_novel3 using 2007 metric. Note that results do not use the official Matlab API.
[11/18 23:35:13] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  boat  |  cat   |  motorbike  |  sheep  |  sofa  |
|:------:|:------:|:-----------:|:-------:|:------:|
| 37.222 | 79.797 |   69.941    | 55.101  | 50.893 |
[11/18 23:35:13] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|
| 33.466 | 58.591 | 32.774 | 33.466 | 58.591  | 32.774  |
[11/18 23:35:13] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_novel3 in csv format:
[11/18 23:35:13] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/18 23:35:13] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,nAP,nAP50,nAP75
[11/18 23:35:13] defrcn.evaluation.testing INFO: copypaste: 33.4656,58.5908,32.7743,33.4656,58.5908,32.7743
[11/18 23:35:23] detectron2 INFO: Rank of current process: 0. World size: 4
[11/18 23:35:23] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_gfsod_r101_novel3_10shot_seed4.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=True, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed4/model_final-merge.pth', 'MODEL.ROI_HEADS.OUTPUT_LAYER', 'CustomFastRCNNOutputLayers', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed4', 'SEED', '31605753'], resume=False, start_iter=-1)
[11/18 23:35:23] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_gfsod_r101_novel3_10shot_seed4.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_all3_10shot_seed4", )
  TEST: ("voc_2007_test_all3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/18 23:35:23] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed4/config.yaml
[11/18 23:35:24] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/18 23:35:24] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed4/model_final-merge.pth ...
