[11/15 23:46:41] detectron2 INFO: Rank of current process: 0. World size: 4
[11/15 23:46:41] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_10shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed2', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/15 23:46:41] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_10shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
DATASETS:
  TRAIN: ("coco14_trainval_novel_10shot_seed2", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (2000,)
  MAX_ITER: 2500
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/15 23:46:41] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed2/config.yaml
[11/15 23:46:41] d2.utils.env INFO: Using a generated random seed 43411502
[11/15 23:46:42] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/15 23:46:42] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 166 images left.
[11/15 23:46:42] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 10           |  bicycle   | 10           |     car      | 10           |
|  motorcycle  | 10           |  airplane  | 10           |     bus      | 10           |
|    train     | 10           |    boat    | 10           |     bird     | 10           |
|     cat      | 10           |    dog     | 10           |    horse     | 10           |
|    sheep     | 10           |    cow     | 10           |    bottle    | 10           |
|    chair     | 10           |   couch    | 10           | potted plant | 10           |
| dining table | 10           |     tv     | 10           |              |              |
|    total     | 200          |            |              |              |              |[0m
[11/15 23:46:42] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/15 23:46:42] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/15 23:46:42] d2.data.common INFO: Serializing 166 elements to byte tensors and concatenating them all ...
[11/15 23:46:42] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[11/15 23:46:42] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/15 23:46:43] d2.engine.train_loop INFO: Starting training from iteration 0
[11/15 23:46:57] d2.utils.events INFO:  eta: 0:24:10  iter: 19  total_loss: 0.8238  loss_cls: 0.4779  loss_box_reg: 0.1244  loss_rpn_cls: 0.1509  loss_rpn_loc: 0.06862  time: 0.5860  data_time: 0.1595  lr: 0.01  max_mem: 5393M
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 80
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_all_10shot_seed2", )
  TEST: ('coco14_test_all',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (4800,)
  MAX_ITER: 6000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/16 00:14:54] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed2/config.yaml
[11/16 00:14:54] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/16 00:14:55] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed2/model_final-merge.pth ...
[11/16 00:14:56] defrcn.dataloader.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 10538        |   bicycle    | 313          |      car      | 1641         |
|  motorcycle   | 388          |   airplane   | 131          |      bus      | 259          |
|     train     | 212          |    truck     | 352          |     boat      | 458          |
| traffic light | 516          | fire hydrant | 83           |   stop sign   | 84           |
| parking meter | 59           |    bench     | 471          |     bird      | 453          |
|      cat      | 195          |     dog      | 223          |     horse     | 305          |
|     sheep     | 306          |     cow      | 376          |   elephant    | 283          |
|     bear      | 53           |    zebra     | 275          |    giraffe    | 170          |
|   backpack    | 384          |   umbrella   | 387          |    handbag    | 483          |
|      tie      | 290          |   suitcase   | 309          |    frisbee    | 109          |
|     skis      | 281          |  snowboard   | 90           |  sports ball  | 233          |
|     kite      | 381          | baseball bat | 123          | baseball gl.. | 139          |
|  skateboard   | 215          |  surfboard   | 266          | tennis racket | 183          |
|    bottle     | 939          |  wine glass  | 363          |      cup      | 891          |
|     fork      | 234          |    knife     | 290          |     spoon     | 253          |
|     bowl      | 617          |    banana    | 359          |     apple     | 158          |
|   sandwich    | 158          |    orange    | 185          |   broccoli    | 330          |
|    carrot     | 341          |   hot dog    | 160          |     pizza     | 223          |
|     donut     | 225          |     cake     | 236          |     chair     | 1594         |
|     couch     | 236          | potted plant | 429          |      bed      | 195          |
| dining table  | 633          |    toilet    | 179          |      tv       | 257          |
|    laptop     | 236          |    mouse     | 95           |    remote     | 241          |
|   keyboard    | 117          |  cell phone  | 291          |   microwave   | 88           |
|     oven      | 142          |   toaster    | 11           |     sink      | 211          |
| refrigerator  | 107          |     book     | 1031         |     clock     | 290          |
|     vase      | 350          |   scissors   | 56           |  teddy bear   | 238          |
|  hair drier   | 11           |  toothbrush  | 77           |               |              |
|     total     | 35094        |              |              |               |              |[0m
[11/16 00:14:56] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/16 00:14:56] d2.data.common INFO: Serializing 5000 elements to byte tensors and concatenating them all ...
[11/16 00:14:56] d2.data.common INFO: Serialized dataset takes 3.00 MiB
[11/16 00:14:57] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/16 00:14:57] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/16 00:15:02] defrcn.dataloader.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 10           |   bicycle    | 10           |      car      | 10           |
|  motorcycle   | 10           |   airplane   | 10           |      bus      | 10           |
|     train     | 10           |    truck     | 10           |     boat      | 10           |
| traffic light | 10           | fire hydrant | 10           |   stop sign   | 10           |
| parking meter | 10           |    bench     | 10           |     bird      | 10           |
|      cat      | 10           |     dog      | 10           |     horse     | 10           |
|     sheep     | 10           |     cow      | 10           |   elephant    | 10           |
|     bear      | 10           |    zebra     | 10           |    giraffe    | 10           |
|   backpack    | 10           |   umbrella   | 10           |    handbag    | 10           |
|      tie      | 10           |   suitcase   | 10           |    frisbee    | 10           |
|     skis      | 10           |  snowboard   | 10           |  sports ball  | 10           |
|     kite      | 10           | baseball bat | 10           | baseball gl.. | 10           |
|  skateboard   | 10           |  surfboard   | 10           | tennis racket | 10           |
|    bottle     | 10           |  wine glass  | 10           |      cup      | 10           |
|     fork      | 10           |    knife     | 10           |     spoon     | 10           |
|     bowl      | 10           |    banana    | 10           |     apple     | 10           |
|   sandwich    | 10           |    orange    | 10           |   broccoli    | 10           |
|    carrot     | 10           |   hot dog    | 10           |     pizza     | 10           |
|     donut     | 10           |     cake     | 10           |     chair     | 10           |
|     couch     | 10           | potted plant | 10           |      bed      | 10           |
| dining table  | 10           |    toilet    | 10           |      tv       | 10           |
|    laptop     | 10           |    mouse     | 10           |    remote     | 10           |
|   keyboard    | 10           |  cell phone  | 10           |   microwave   | 10           |
|     oven      | 10           |   toaster    | 10           |     sink      | 10           |
| refrigerator  | 10           |     book     | 10           |     clock     | 10           |
|     vase      | 10           |   scissors   | 10           |  teddy bear   | 10           |
|  hair drier   | 10           |  toothbrush  | 10           |               |              |
|     total     | 800          |              |              |               |              |[0m
[11/16 00:15:02] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/16 00:15:02] d2.data.common INFO: Serializing 691 elements to byte tensors and concatenating them all ...
[11/16 00:15:02] d2.data.common INFO: Serialized dataset takes 0.19 MiB
[11/16 00:15:51] defrcn.evaluation.evaluator INFO: Start inference on 1250 images
[11/16 00:16:04] defrcn.evaluation.evaluator INFO: Inference done 50/1250. 0.1251 s / img. ETA=0:02:30
[11/16 00:16:11] defrcn.evaluation.evaluator INFO: Inference done 100/1250. 0.1293 s / img. ETA=0:02:28
[11/16 00:16:17] defrcn.evaluation.evaluator INFO: Inference done 150/1250. 0.1287 s / img. ETA=0:02:21
[11/16 00:16:23] defrcn.evaluation.evaluator INFO: Inference done 200/1250. 0.1276 s / img. ETA=0:02:13
[11/16 00:16:30] defrcn.evaluation.evaluator INFO: Inference done 250/1250. 0.1268 s / img. ETA=0:02:06
[11/16 00:16:35] defrcn.evaluation.evaluator INFO: Inference done 300/1250. 0.1254 s / img. ETA=0:01:59
[11/16 00:16:42] defrcn.evaluation.evaluator INFO: Inference done 350/1250. 0.1247 s / img. ETA=0:01:52
[11/16 00:16:48] defrcn.evaluation.evaluator INFO: Inference done 400/1250. 0.1247 s / img. ETA=0:01:45
[11/16 00:16:54] defrcn.evaluation.evaluator INFO: Inference done 450/1250. 0.1246 s / img. ETA=0:01:39
[11/16 00:17:00] defrcn.evaluation.evaluator INFO: Inference done 500/1250. 0.1242 s / img. ETA=0:01:33
[11/16 00:17:06] defrcn.evaluation.evaluator INFO: Inference done 550/1250. 0.1244 s / img. ETA=0:01:27
[11/16 00:17:12] defrcn.evaluation.evaluator INFO: Inference done 600/1250. 0.1240 s / img. ETA=0:01:20
[11/16 00:17:18] defrcn.evaluation.evaluator INFO: Inference done 650/1250. 0.1238 s / img. ETA=0:01:14
[11/16 00:17:25] defrcn.evaluation.evaluator INFO: Inference done 700/1250. 0.1238 s / img. ETA=0:01:08
[11/16 00:17:31] defrcn.evaluation.evaluator INFO: Inference done 750/1250. 0.1240 s / img. ETA=0:01:01
[11/16 00:17:37] defrcn.evaluation.evaluator INFO: Inference done 800/1250. 0.1240 s / img. ETA=0:00:55
[11/16 00:17:43] defrcn.evaluation.evaluator INFO: Inference done 850/1250. 0.1239 s / img. ETA=0:00:49
[11/16 00:17:49] defrcn.evaluation.evaluator INFO: Inference done 900/1250. 0.1240 s / img. ETA=0:00:43
[11/16 00:17:56] defrcn.evaluation.evaluator INFO: Inference done 950/1250. 0.1238 s / img. ETA=0:00:37
[11/16 00:18:02] defrcn.evaluation.evaluator INFO: Inference done 1000/1250. 0.1239 s / img. ETA=0:00:30
[11/16 00:18:08] defrcn.evaluation.evaluator INFO: Inference done 1050/1250. 0.1239 s / img. ETA=0:00:24
[11/16 00:18:14] defrcn.evaluation.evaluator INFO: Inference done 1100/1250. 0.1239 s / img. ETA=0:00:18
[11/16 00:18:20] defrcn.evaluation.evaluator INFO: Inference done 1150/1250. 0.1238 s / img. ETA=0:00:12
[11/16 00:18:26] defrcn.evaluation.evaluator INFO: Inference done 1200/1250. 0.1238 s / img. ETA=0:00:06
[11/16 00:18:33] defrcn.evaluation.evaluator INFO: Inference done 1250/1250. 0.1237 s / img. ETA=0:00:00
[11/16 00:18:33] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:34 (0.123695 s / img per device, on 4 devices)
[11/16 00:18:33] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:30 (0.121223 s / img per device, on 4 devices)
[11/16 00:18:34] defrcn.evaluation.coco_evaluation INFO: Preparing results for COCO format ...
[11/16 00:18:34] defrcn.evaluation.coco_evaluation INFO: Saving results to checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed2/inference/coco_instances_results.json
[11/16 00:18:35] defrcn.evaluation.coco_evaluation INFO: Evaluating predictions ...
[11/16 00:18:59] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 32.200 | 49.994 | 34.441 | 14.843 | 36.132 | 47.020 |
[11/16 00:18:59] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category      | AP     | category     | AP     | category       | AP     |
|:--------------|:-------|:-------------|:-------|:---------------|:-------|
| person        | 3.741  | bicycle      | 5.618  | car            | 22.779 |
| motorcycle    | 18.725 | airplane     | 36.768 | bus            | 46.966 |
| train         | 32.953 | truck        | 30.330 | boat           | 8.994  |
| traffic light | 24.381 | fire hydrant | 64.299 | stop sign      | 69.616 |
| parking meter | 36.336 | bench        | 16.672 | bird           | 15.115 |
| cat           | 29.174 | dog          | 24.319 | horse          | 27.055 |
| sheep         | 21.968 | cow          | 16.094 | elephant       | 64.102 |
| bear          | 59.229 | zebra        | 59.123 | giraffe        | 69.149 |
| backpack      | 16.661 | umbrella     | 31.683 | handbag        | 14.580 |
| tie           | 31.144 | suitcase     | 28.168 | frisbee        | 55.169 |
| skis          | 22.190 | snowboard    | 32.688 | sports ball    | 39.542 |
| kite          | 38.238 | baseball bat | 25.861 | baseball glove | 26.482 |
| skateboard    | 42.326 | surfboard    | 38.735 | tennis racket  | 46.691 |
| bottle        | 15.098 | wine glass   | 30.071 | cup            | 37.277 |
| fork          | 32.988 | knife        | 15.788 | spoon          | 16.805 |
| bowl          | 35.925 | banana       | 25.117 | apple          | 19.266 |
| sandwich      | 34.823 | orange       | 25.113 | broccoli       | 25.246 |
| carrot        | 22.454 | hot dog      | 31.246 | pizza          | 52.411 |
| donut         | 50.216 | cake         | 40.273 | chair          | 2.500  |
| couch         | 21.288 | potted plant | 4.834  | bed            | 42.673 |
| dining table  | 11.932 | toilet       | 53.606 | tv             | 41.366 |
| laptop        | 56.224 | mouse        | 48.152 | remote         | 27.414 |
| keyboard      | 50.638 | cell phone   | 25.105 | microwave      | 49.441 |
| oven          | 36.038 | toaster      | 26.351 | sink           | 33.028 |
| refrigerator  | 51.791 | book         | 8.122  | clock          | 47.540 |
| vase          | 32.985 | scissors     | 23.840 | teddy bear     | 36.465 |
| hair drier    | 19.072 | toothbrush   | 21.850 |                |        |
[11/16 00:19:15] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 36.146 | 54.764 | 39.033 | 17.624 | 41.189 | 52.334 |
[11/16 00:19:15] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category       | AP     | category      | AP     | category     | AP     |
|:---------------|:-------|:--------------|:-------|:-------------|:-------|
| truck          | 30.330 | traffic light | 24.381 | fire hydrant | 64.299 |
| stop sign      | 69.616 | parking meter | 36.336 | bench        | 16.672 |
| elephant       | 64.102 | bear          | 59.229 | zebra        | 59.123 |
| giraffe        | 69.149 | backpack      | 16.661 | umbrella     | 31.683 |
| handbag        | 14.580 | tie           | 31.144 | suitcase     | 28.168 |
| frisbee        | 55.169 | skis          | 22.190 | snowboard    | 32.688 |
| sports ball    | 39.542 | kite          | 38.238 | baseball bat | 25.861 |
| baseball glove | 26.482 | skateboard    | 42.326 | surfboard    | 38.735 |
| tennis racket  | 46.691 | wine glass    | 30.071 | cup          | 37.277 |
| fork           | 32.988 | knife         | 15.788 | spoon        | 16.805 |
| bowl           | 35.925 | banana        | 25.117 | apple        | 19.266 |
| sandwich       | 34.823 | orange        | 25.113 | broccoli     | 25.246 |
| carrot         | 22.454 | hot dog       | 31.246 | pizza        | 52.411 |
| donut          | 50.216 | cake          | 40.273 | bed          | 42.673 |
| toilet         | 53.606 | laptop        | 56.224 | mouse        | 48.152 |
| remote         | 27.414 | keyboard      | 50.638 | cell phone   | 25.105 |
| microwave      | 49.441 | oven          | 36.038 | toaster      | 26.351 |
| sink           | 33.028 | refrigerator  | 51.791 | book         | 8.122  |
| clock          | 47.540 | vase          | 32.985 | scissors     | 23.840 |
| teddy bear     | 36.465 | hair drier    | 19.072 | toothbrush   | 21.850 |
[11/16 00:19:23] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs  |  APm   |  APl   |
|:------:|:------:|:------:|:-----:|:------:|:------:|
| 20.364 | 35.681 | 20.664 | 6.637 | 20.960 | 31.078 |
[11/16 00:19:23] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category     | AP     | category   | AP     | category     | AP     |
|:-------------|:-------|:-----------|:-------|:-------------|:-------|
| person       | 3.741  | bicycle    | 5.618  | car          | 22.779 |
| motorcycle   | 18.725 | airplane   | 36.768 | bus          | 46.966 |
| train        | 32.953 | boat       | 8.994  | bird         | 15.115 |
| cat          | 29.174 | dog        | 24.319 | horse        | 27.055 |
| sheep        | 21.968 | cow        | 16.094 | bottle       | 15.098 |
| chair        | 2.500  | couch      | 21.288 | potted plant | 4.834  |
| dining table | 11.932 | tv         | 41.366 |              |        |
[11/16 00:19:23] defrcn.engine.defaults INFO: Evaluation results for coco14_test_all in csv format:
[11/16 00:19:23] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/16 00:19:23] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,APs,APm,APl,bAP,bAP50,bAP75,bAPs,bAPm,bAPl,nAP,nAP50,nAP75,nAPs,nAPm,nAPl
[11/16 00:19:23] defrcn.evaluation.testing INFO: copypaste: 32.2004,49.9935,34.4410,14.8425,36.1320,47.0200,36.1458,54.7644,39.0332,17.6240,41.1892,52.3340,20.3644,35.6808,20.6643,6.6372,20.9604,31.0779
