[11/16 04:46:36] detectron2 INFO: Rank of current process: 0. World size: 4
[11/16 04:46:36] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed4.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed4', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/16 04:46:36] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed4.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed4", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/16 04:46:36] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed4/config.yaml
[11/16 04:46:36] d2.utils.env INFO: Using a generated random seed 38112449
[11/16 04:46:36] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/16 04:46:37] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/16 04:46:37] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/16 04:46:37] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/16 04:46:37] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/16 04:46:37] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/16 04:46:37] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/16 04:46:37] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/16 04:46:38] d2.engine.train_loop INFO: Starting training from iteration 0
[11/16 04:46:52] d2.utils.events INFO:  eta: 0:18:51  iter: 19  total_loss: 0.704  loss_cls: 0.4454  loss_box_reg: 0.1136  loss_rpn_cls: 0.1045  loss_rpn_loc: 0.04353  time: 0.5700  data_time: 0.1670  lr: 0.01  max_mem: 5382M
[11/16 05:10:39] defrcn.evaluation.evaluator INFO: Inference done 450/1250. 0.1267 s / img. ETA=0:01:41
[11/16 05:10:45] defrcn.evaluation.evaluator INFO: Inference done 500/1250. 0.1263 s / img. ETA=0:01:34
[11/16 05:10:51] defrcn.evaluation.evaluator INFO: Inference done 550/1250. 0.1263 s / img. ETA=0:01:28
[11/16 05:10:58] defrcn.evaluation.evaluator INFO: Inference done 600/1250. 0.1263 s / img. ETA=0:01:22
[11/16 05:11:04] defrcn.evaluation.evaluator INFO: Inference done 650/1250. 0.1264 s / img. ETA=0:01:15
[11/16 05:11:10] defrcn.evaluation.evaluator INFO: Inference done 700/1250. 0.1262 s / img. ETA=0:01:09
[11/16 05:11:17] defrcn.evaluation.evaluator INFO: Inference done 750/1250. 0.1262 s / img. ETA=0:01:03
[11/16 05:11:23] defrcn.evaluation.evaluator INFO: Inference done 800/1250. 0.1261 s / img. ETA=0:00:56
[11/16 05:11:29] defrcn.evaluation.evaluator INFO: Inference done 850/1250. 0.1260 s / img. ETA=0:00:50
[11/16 05:11:35] defrcn.evaluation.evaluator INFO: Inference done 900/1250. 0.1261 s / img. ETA=0:00:44
[11/16 05:11:42] defrcn.evaluation.evaluator INFO: Inference done 950/1250. 0.1260 s / img. ETA=0:00:37
[11/16 05:11:48] defrcn.evaluation.evaluator INFO: Inference done 1000/1250. 0.1260 s / img. ETA=0:00:31
[11/16 05:11:55] defrcn.evaluation.evaluator INFO: Inference done 1050/1250. 0.1264 s / img. ETA=0:00:25
[11/16 05:12:01] defrcn.evaluation.evaluator INFO: Inference done 1100/1250. 0.1263 s / img. ETA=0:00:18
[11/16 05:12:07] defrcn.evaluation.evaluator INFO: Inference done 1150/1250. 0.1263 s / img. ETA=0:00:12
[11/16 05:12:14] defrcn.evaluation.evaluator INFO: Inference done 1200/1250. 0.1263 s / img. ETA=0:00:06
[11/16 05:12:20] defrcn.evaluation.evaluator INFO: Inference done 1250/1250. 0.1262 s / img. ETA=0:00:00
[11/16 05:12:20] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:37 (0.126104 s / img per device, on 4 devices)
[11/16 05:12:20] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:33 (0.123674 s / img per device, on 4 devices)
[11/16 05:12:27] defrcn.evaluation.coco_evaluation INFO: Preparing results for COCO format ...
[11/16 05:12:27] defrcn.evaluation.coco_evaluation INFO: Saving results to checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed4/inference/coco_instances_results.json
[11/16 05:12:27] defrcn.evaluation.coco_evaluation INFO: Evaluating predictions ...
[11/16 05:12:51] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 30.898 | 47.887 | 32.869 | 14.857 | 35.207 | 44.272 |
[11/16 05:12:51] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category      | AP     | category     | AP     | category       | AP     |
|:--------------|:-------|:-------------|:-------|:---------------|:-------|
| person        | 1.451  | bicycle      | 6.392  | car            | 20.781 |
| motorcycle    | 13.131 | airplane     | 28.902 | bus            | 45.276 |
| train         | 30.795 | truck        | 28.279 | boat           | 6.001  |
| traffic light | 24.960 | fire hydrant | 64.879 | stop sign      | 69.606 |
| parking meter | 38.031 | bench        | 18.006 | bird           | 9.400  |
| cat           | 26.478 | dog          | 17.504 | horse          | 26.134 |
| sheep         | 11.785 | cow          | 13.066 | elephant       | 65.123 |
| bear          | 59.052 | zebra        | 59.701 | giraffe        | 66.900 |
| backpack      | 16.317 | umbrella     | 30.937 | handbag        | 14.657 |
| tie           | 32.237 | suitcase     | 27.851 | frisbee        | 55.866 |
| skis          | 22.680 | snowboard    | 33.951 | sports ball    | 40.262 |
| kite          | 37.947 | baseball bat | 25.600 | baseball glove | 30.384 |
| skateboard    | 47.740 | surfboard    | 40.359 | tennis racket  | 48.874 |
| bottle        | 4.593  | wine glass   | 29.351 | cup            | 37.010 |
| fork          | 33.566 | knife        | 16.333 | spoon          | 17.089 |
| bowl          | 36.001 | banana       | 25.214 | apple          | 19.000 |
| sandwich      | 33.068 | orange       | 23.403 | broccoli       | 26.184 |
| carrot        | 24.104 | hot dog      | 30.501 | pizza          | 50.980 |
| donut         | 48.680 | cake         | 39.495 | chair          | 0.853  |
| couch         | 2.720  | potted plant | 0.602  | bed            | 41.442 |
| dining table  | 3.678  | toilet       | 53.991 | tv             | 14.853 |
| laptop        | 55.141 | mouse        | 48.158 | remote         | 28.979 |
| keyboard      | 51.613 | cell phone   | 25.224 | microwave      | 51.168 |
| oven          | 35.358 | toaster      | 29.588 | sink           | 33.847 |
| refrigerator  | 50.325 | book         | 8.412  | clock          | 48.613 |
| vase          | 32.079 | scissors     | 25.695 | teddy bear     | 40.218 |
| hair drier    | 19.300 | toothbrush   | 18.080 |                |        |
[11/16 05:13:08] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 36.457 | 55.306 | 39.172 | 18.153 | 41.807 | 51.661 |
[11/16 05:13:08] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category       | AP     | category      | AP     | category     | AP     |
|:---------------|:-------|:--------------|:-------|:-------------|:-------|
| truck          | 28.279 | traffic light | 24.960 | fire hydrant | 64.879 |
| stop sign      | 69.606 | parking meter | 38.031 | bench        | 18.006 |
| elephant       | 65.123 | bear          | 59.052 | zebra        | 59.701 |
| giraffe        | 66.900 | backpack      | 16.317 | umbrella     | 30.937 |
| handbag        | 14.657 | tie           | 32.237 | suitcase     | 27.851 |
| frisbee        | 55.866 | skis          | 22.680 | snowboard    | 33.951 |
| sports ball    | 40.262 | kite          | 37.947 | baseball bat | 25.600 |
| baseball glove | 30.384 | skateboard    | 47.740 | surfboard    | 40.359 |
| tennis racket  | 48.874 | wine glass    | 29.351 | cup          | 37.010 |
| fork           | 33.566 | knife         | 16.333 | spoon        | 17.089 |
| bowl           | 36.001 | banana        | 25.214 | apple        | 19.000 |
| sandwich       | 33.068 | orange        | 23.403 | broccoli     | 26.184 |
| carrot         | 24.104 | hot dog       | 30.501 | pizza        | 50.980 |
| donut          | 48.680 | cake          | 39.495 | bed          | 41.442 |
| toilet         | 53.991 | laptop        | 55.141 | mouse        | 48.158 |
| remote         | 28.979 | keyboard      | 51.613 | cell phone   | 25.224 |
| microwave      | 51.168 | oven          | 35.358 | toaster      | 29.588 |
| sink           | 33.847 | refrigerator  | 50.325 | book         | 8.412  |
| clock          | 48.613 | vase          | 32.079 | scissors     | 25.695 |
| teddy bear     | 40.218 | hair drier    | 19.300 | toothbrush   | 18.080 |
[11/16 05:13:14] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs  |  APm   |  APl   |
|:------:|:------:|:------:|:-----:|:------:|:------:|
| 14.220 | 25.630 | 13.958 | 5.136 | 15.409 | 22.106 |
[11/16 05:13:14] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category     | AP     | category   | AP     | category     | AP     |
|:-------------|:-------|:-----------|:-------|:-------------|:-------|
| person       | 1.451  | bicycle    | 6.392  | car          | 20.781 |
| motorcycle   | 13.131 | airplane   | 28.902 | bus          | 45.276 |
| train        | 30.795 | boat       | 6.001  | bird         | 9.400  |
| cat          | 26.478 | dog        | 17.504 | horse        | 26.134 |
| sheep        | 11.785 | cow        | 13.066 | bottle       | 4.593  |
| chair        | 0.853  | couch      | 2.720  | potted plant | 0.602  |
| dining table | 3.678  | tv         | 14.853 |              |        |
[11/16 05:13:14] defrcn.engine.defaults INFO: Evaluation results for coco14_test_all in csv format:
[11/16 05:13:14] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/16 05:13:14] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,APs,APm,APl,bAP,bAP50,bAP75,bAPs,bAPm,bAPl,nAP,nAP50,nAP75,nAPs,nAPm,nAPl
[11/16 05:13:14] defrcn.evaluation.testing INFO: copypaste: 30.8975,47.8871,32.8689,14.8573,35.2073,44.2724,36.4568,55.3062,39.1725,18.1525,41.8067,51.6611,14.2198,25.6300,13.9582,5.1363,15.4091,22.1061
