[11/17 19:53:18] detectron2 INFO: Rank of current process: 0. World size: 4
[11/17 19:53:18] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed9.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed9', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/17 19:53:18] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed9.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed9", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/17 19:53:18] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed9/config.yaml
[11/17 19:53:18] d2.utils.env INFO: Using a generated random seed 19672602
[11/17 19:53:19] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/17 19:53:19] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/17 19:53:19] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/17 19:53:19] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/17 19:53:19] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/17 19:53:19] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/17 19:53:19] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/17 19:53:19] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/17 19:53:19] d2.engine.train_loop INFO: Starting training from iteration 0
[11/17 19:53:35] d2.utils.events INFO:  eta: 0:17:59  iter: 19  total_loss: 0.7084  loss_cls: 0.4378  loss_box_reg: 0.1201  loss_rpn_cls: 0.1086  loss_rpn_loc: 0.05439  time: 0.6524  data_time: 0.1114  lr: 0.01  max_mem: 5126M
[11/17 20:15:16] defrcn.evaluation.evaluator INFO: Inference done 450/1250. 0.1156 s / img. ETA=0:01:32
[11/17 20:15:22] defrcn.evaluation.evaluator INFO: Inference done 500/1250. 0.1151 s / img. ETA=0:01:26
[11/17 20:15:27] defrcn.evaluation.evaluator INFO: Inference done 550/1250. 0.1152 s / img. ETA=0:01:20
[11/17 20:15:33] defrcn.evaluation.evaluator INFO: Inference done 600/1250. 0.1150 s / img. ETA=0:01:14
[11/17 20:15:39] defrcn.evaluation.evaluator INFO: Inference done 650/1250. 0.1150 s / img. ETA=0:01:09
[11/17 20:15:44] defrcn.evaluation.evaluator INFO: Inference done 700/1250. 0.1147 s / img. ETA=0:01:03
[11/17 20:15:50] defrcn.evaluation.evaluator INFO: Inference done 750/1250. 0.1149 s / img. ETA=0:00:57
[11/17 20:15:56] defrcn.evaluation.evaluator INFO: Inference done 800/1250. 0.1149 s / img. ETA=0:00:51
[11/17 20:16:02] defrcn.evaluation.evaluator INFO: Inference done 850/1250. 0.1149 s / img. ETA=0:00:45
[11/17 20:16:07] defrcn.evaluation.evaluator INFO: Inference done 900/1250. 0.1150 s / img. ETA=0:00:40
[11/17 20:16:13] defrcn.evaluation.evaluator INFO: Inference done 950/1250. 0.1148 s / img. ETA=0:00:34
[11/17 20:16:19] defrcn.evaluation.evaluator INFO: Inference done 1000/1250. 0.1149 s / img. ETA=0:00:28
[11/17 20:16:25] defrcn.evaluation.evaluator INFO: Inference done 1050/1250. 0.1150 s / img. ETA=0:00:22
[11/17 20:16:30] defrcn.evaluation.evaluator INFO: Inference done 1100/1250. 0.1150 s / img. ETA=0:00:17
[11/17 20:16:36] defrcn.evaluation.evaluator INFO: Inference done 1150/1250. 0.1150 s / img. ETA=0:00:11
[11/17 20:16:42] defrcn.evaluation.evaluator INFO: Inference done 1200/1250. 0.1149 s / img. ETA=0:00:05
[11/17 20:16:48] defrcn.evaluation.evaluator INFO: Inference done 1250/1250. 0.1149 s / img. ETA=0:00:00
[11/17 20:16:48] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:23 (0.114859 s / img per device, on 4 devices)
[11/17 20:16:48] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:20 (0.112922 s / img per device, on 4 devices)
[11/17 20:16:50] defrcn.evaluation.coco_evaluation INFO: Preparing results for COCO format ...
[11/17 20:16:50] defrcn.evaluation.coco_evaluation INFO: Saving results to checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed9/inference/coco_instances_results.json
[11/17 20:16:51] defrcn.evaluation.coco_evaluation INFO: Evaluating predictions ...
[11/17 20:17:10] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 30.449 | 47.627 | 32.488 | 14.250 | 33.977 | 44.745 |
[11/17 20:17:10] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category      | AP     | category     | AP     | category       | AP     |
|:--------------|:-------|:-------------|:-------|:---------------|:-------|
| person        | 0.661  | bicycle      | 5.787  | car            | 18.277 |
| motorcycle    | 15.135 | airplane     | 26.266 | bus            | 41.107 |
| train         | 30.019 | truck        | 28.448 | boat           | 6.512  |
| traffic light | 23.059 | fire hydrant | 63.536 | stop sign      | 69.271 |
| parking meter | 36.420 | bench        | 17.164 | bird           | 10.357 |
| cat           | 26.888 | dog          | 14.446 | horse          | 9.648  |
| sheep         | 13.324 | cow          | 11.287 | elephant       | 63.257 |
| bear          | 55.953 | zebra        | 56.332 | giraffe        | 67.264 |
| backpack      | 16.510 | umbrella     | 31.084 | handbag        | 15.052 |
| tie           | 31.575 | suitcase     | 27.786 | frisbee        | 57.874 |
| skis          | 22.984 | snowboard    | 32.740 | sports ball    | 38.979 |
| kite          | 38.674 | baseball bat | 25.032 | baseball glove | 29.401 |
| skateboard    | 46.297 | surfboard    | 39.035 | tennis racket  | 47.902 |
| bottle        | 7.082  | wine glass   | 28.225 | cup            | 36.114 |
| fork          | 33.612 | knife        | 13.996 | spoon          | 14.733 |
| bowl          | 34.789 | banana       | 25.070 | apple          | 19.115 |
| sandwich      | 34.265 | orange       | 24.357 | broccoli       | 24.350 |
| carrot        | 23.019 | hot dog      | 31.400 | pizza          | 51.320 |
| donut         | 49.557 | cake         | 37.635 | chair          | 1.758  |
| couch         | 7.381  | potted plant | 2.880  | bed            | 40.738 |
| dining table  | 4.713  | toilet       | 54.696 | tv             | 33.998 |
| laptop        | 55.156 | mouse        | 47.888 | remote         | 28.651 |
| keyboard      | 51.879 | cell phone   | 25.701 | microwave      | 50.491 |
| oven          | 33.056 | toaster      | 27.267 | sink           | 33.835 |
| refrigerator  | 48.283 | book         | 8.549  | clock          | 47.921 |
| vase          | 31.270 | scissors     | 21.612 | teddy bear     | 38.333 |
| hair drier    | 19.827 | toothbrush   | 20.051 |                |        |
[11/17 20:17:24] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 35.806 | 54.507 | 38.790 | 17.823 | 40.623 | 51.895 |
[11/17 20:17:24] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category       | AP     | category      | AP     | category     | AP     |
|:---------------|:-------|:--------------|:-------|:-------------|:-------|
| truck          | 28.448 | traffic light | 23.059 | fire hydrant | 63.536 |
| stop sign      | 69.271 | parking meter | 36.420 | bench        | 17.164 |
| elephant       | 63.257 | bear          | 55.953 | zebra        | 56.332 |
| giraffe        | 67.264 | backpack      | 16.510 | umbrella     | 31.084 |
| handbag        | 15.052 | tie           | 31.575 | suitcase     | 27.786 |
| frisbee        | 57.874 | skis          | 22.984 | snowboard    | 32.740 |
| sports ball    | 38.979 | kite          | 38.674 | baseball bat | 25.032 |
| baseball glove | 29.401 | skateboard    | 46.297 | surfboard    | 39.035 |
| tennis racket  | 47.902 | wine glass    | 28.225 | cup          | 36.114 |
| fork           | 33.612 | knife         | 13.996 | spoon        | 14.733 |
| bowl           | 34.789 | banana        | 25.070 | apple        | 19.115 |
| sandwich       | 34.265 | orange        | 24.357 | broccoli     | 24.350 |
| carrot         | 23.019 | hot dog       | 31.400 | pizza        | 51.320 |
| donut          | 49.557 | cake          | 37.635 | bed          | 40.738 |
| toilet         | 54.696 | laptop        | 55.156 | mouse        | 47.888 |
| remote         | 28.651 | keyboard      | 51.879 | cell phone   | 25.701 |
| microwave      | 50.491 | oven          | 33.056 | toaster      | 27.267 |
| sink           | 33.835 | refrigerator  | 48.283 | book         | 8.549  |
| clock          | 47.921 | vase          | 31.270 | scissors     | 21.612 |
| teddy bear     | 38.333 | hair drier    | 19.827 | toothbrush   | 20.051 |
[11/17 20:17:29] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs  |  APm   |  APl   |
|:------:|:------:|:------:|:-----:|:------:|:------:|
| 14.376 | 26.985 | 13.582 | 3.710 | 14.040 | 23.295 |
[11/17 20:17:29] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category     | AP     | category   | AP     | category     | AP     |
|:-------------|:-------|:-----------|:-------|:-------------|:-------|
| person       | 0.661  | bicycle    | 5.787  | car          | 18.277 |
| motorcycle   | 15.135 | airplane   | 26.266 | bus          | 41.107 |
| train        | 30.019 | boat       | 6.512  | bird         | 10.357 |
| cat          | 26.888 | dog        | 14.446 | horse        | 9.648  |
| sheep        | 13.324 | cow        | 11.287 | bottle       | 7.082  |
| chair        | 1.758  | couch      | 7.381  | potted plant | 2.880  |
| dining table | 4.713  | tv         | 33.998 |              |        |
[11/17 20:17:29] defrcn.engine.defaults INFO: Evaluation results for coco14_test_all in csv format:
[11/17 20:17:29] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/17 20:17:29] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,APs,APm,APl,bAP,bAP50,bAP75,bAPs,bAPm,bAPl,nAP,nAP50,nAP75,nAPs,nAPm,nAPl
[11/17 20:17:29] defrcn.evaluation.testing INFO: copypaste: 30.4489,47.6269,32.4879,14.2499,33.9773,44.7449,35.8065,54.5075,38.7899,17.8228,40.6232,51.8947,14.3763,26.9851,13.5819,3.7099,14.0396,23.2953
