[11/19 11:27:07] detectron2 INFO: Rank of current process: 0. World size: 4
[11/19 11:27:07] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel1_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base1/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/19 11:27:07] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel1_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel1_5shot_seed7", )
  TEST: ("voc_2007_test_novel1",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/19 11:27:07] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7/config.yaml
[11/19 11:27:07] d2.utils.env INFO: Using a generated random seed 10069370
[11/19 11:27:08] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/19 11:27:08] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/19 11:27:08] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    bird    | 5            |    bus     | 5            |    cow     | 5            |
| motorbike  | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/19 11:27:08] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/19 11:27:08] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/19 11:27:08] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/19 11:27:08] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/19 11:27:08] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base1/model_final-remove.pth ...
[11/19 11:27:09] d2.engine.train_loop INFO: Starting training from iteration 0
[11/19 11:27:21] d2.utils.events INFO:  eta: 0:17:00  iter: 19  total_loss: 0.6669  loss_cls: 0.3448  loss_box_reg: 0.1675  loss_rpn_cls: 0.07911  loss_rpn_loc: 0.05823  time: 0.5178  data_time: 0.1130  lr: 0.01  max_mem: 5122M
[11/19 11:50:07] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,bAP,bAP50,bAP75,nAP,nAP50,nAP75
[11/19 11:50:07] defrcn.evaluation.testing INFO: copypaste: 48.9814,76.0335,53.1440,53.3911,80.1371,58.8289,35.7526,63.7225,36.0892
[11/21 21:00:19] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 21:00:19] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel1_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base1/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 21:00:19] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel1_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel1_5shot_seed7", )
  TEST: ("voc_2007_test_novel1",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 21:00:19] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7/config.yaml
[11/21 21:00:19] d2.utils.env INFO: Using a generated random seed 21202124
[11/21 21:00:19] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 21:00:19] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/21 21:00:19] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    bird    | 5            |    bus     | 5            |    cow     | 5            |
| motorbike  | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/21 21:00:19] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 21:00:19] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 21:00:19] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 21:00:19] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 21:00:20] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base1/model_final-remove.pth ...
[11/21 21:00:20] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 21:00:28] d2.utils.events INFO:  eta: 0:07:21  iter: 19  total_loss: 0.6585  loss_cls: 0.3333  loss_box_reg: 0.1606  loss_rpn_cls: 0.09016  loss_rpn_loc: 0.0673  time: 0.2242  data_time: 0.2034  lr: 0.01  max_mem: 5269M
[11/21 21:00:32] d2.utils.events INFO:  eta: 0:07:18  iter: 39  total_loss: 0.4899  loss_cls: 0.207  loss_box_reg: 0.1498  loss_rpn_cls: 0.05758  loss_rpn_loc: 0.05129  time: 0.2249  data_time: 0.0200  lr: 0.01  max_mem: 5269M
[11/21 21:00:37] d2.utils.events INFO:  eta: 0:07:16  iter: 59  total_loss: 0.3485  loss_cls: 0.1258  loss_box_reg: 0.1378  loss_rpn_cls: 0.04077  loss_rpn_loc: 0.05182  time: 0.2255  data_time: 0.0192  lr: 0.01  max_mem: 5269M
[11/21 21:00:42] d2.utils.events INFO:  eta: 0:07:12  iter: 79  total_loss: 0.3091  loss_cls: 0.1138  loss_box_reg: 0.1256  loss_rpn_cls: 0.0341  loss_rpn_loc: 0.03461  time: 0.2252  data_time: 0.0186  lr: 0.01  max_mem: 5269M
[11/21 21:00:46] d2.utils.events INFO:  eta: 0:07:06  iter: 99  total_loss: 0.2856  loss_cls: 0.1032  loss_box_reg: 0.1114  loss_rpn_cls: 0.03268  loss_rpn_loc: 0.03818  time: 0.2255  data_time: 0.0208  lr: 0.01  max_mem: 5269M
[11/21 21:00:51] d2.utils.events INFO:  eta: 0:07:00  iter: 119  total_loss: 0.2664  loss_cls: 0.09287  loss_box_reg: 0.1015  loss_rpn_cls: 0.02709  loss_rpn_loc: 0.04271  time: 0.2249  data_time: 0.0184  lr: 0.01  max_mem: 5269M
[11/21 21:00:55] d2.utils.events INFO:  eta: 0:06:56  iter: 139  total_loss: 0.2413  loss_cls: 0.08951  loss_box_reg: 0.09126  loss_rpn_cls: 0.02609  loss_rpn_loc: 0.03521  time: 0.2251  data_time: 0.0192  lr: 0.01  max_mem: 5269M
[11/21 21:01:00] d2.utils.events INFO:  eta: 0:06:52  iter: 159  total_loss: 0.2255  loss_cls: 0.08488  loss_box_reg: 0.08413  loss_rpn_cls: 0.02521  loss_rpn_loc: 0.03366  time: 0.2252  data_time: 0.0197  lr: 0.01  max_mem: 5328M
[11/21 21:01:04] d2.utils.events INFO:  eta: 0:06:48  iter: 179  total_loss: 0.2192  loss_cls: 0.08052  loss_box_reg: 0.07558  loss_rpn_cls: 0.02664  loss_rpn_loc: 0.03624  time: 0.2250  data_time: 0.0195  lr: 0.01  max_mem: 5328M
[11/21 21:01:09] d2.utils.events INFO:  eta: 0:06:43  iter: 199  total_loss: 0.2138  loss_cls: 0.07675  loss_box_reg: 0.07033  loss_rpn_cls: 0.02492  loss_rpn_loc: 0.03979  time: 0.2253  data_time: 0.0194  lr: 0.01  max_mem: 5328M
[11/21 21:01:13] d2.utils.events INFO:  eta: 0:06:38  iter: 219  total_loss: 0.2  loss_cls: 0.07227  loss_box_reg: 0.06789  loss_rpn_cls: 0.02359  loss_rpn_loc: 0.0354  time: 0.2249  data_time: 0.0202  lr: 0.01  max_mem: 5328M
[11/21 21:01:18] d2.utils.events INFO:  eta: 0:06:33  iter: 239  total_loss: 0.1925  loss_cls: 0.07114  loss_box_reg: 0.0641  loss_rpn_cls: 0.02252  loss_rpn_loc: 0.03441  time: 0.2248  data_time: 0.0205  lr: 0.01  max_mem: 5328M
[11/21 21:01:22] d2.utils.events INFO:  eta: 0:06:29  iter: 259  total_loss: 0.192  loss_cls: 0.07123  loss_box_reg: 0.06335  loss_rpn_cls: 0.02051  loss_rpn_loc: 0.03269  time: 0.2250  data_time: 0.0174  lr: 0.01  max_mem: 5328M
[11/21 21:01:27] d2.utils.events INFO:  eta: 0:06:24  iter: 279  total_loss: 0.186  loss_cls: 0.06769  loss_box_reg: 0.0624  loss_rpn_cls: 0.01889  loss_rpn_loc: 0.03002  time: 0.2250  data_time: 0.0200  lr: 0.01  max_mem: 5328M
[11/21 21:01:31] d2.utils.events INFO:  eta: 0:06:20  iter: 299  total_loss: 0.1861  loss_cls: 0.06911  loss_box_reg: 0.0613  loss_rpn_cls: 0.01992  loss_rpn_loc: 0.04156  time: 0.2249  data_time: 0.0198  lr: 0.01  max_mem: 5328M
[11/21 21:01:36] d2.utils.events INFO:  eta: 0:06:15  iter: 319  total_loss: 0.1813  loss_cls: 0.06737  loss_box_reg: 0.05943  loss_rpn_cls: 0.01905  loss_rpn_loc: 0.03463  time: 0.2248  data_time: 0.0208  lr: 0.01  max_mem: 5328M
[11/21 21:01:40] d2.utils.events INFO:  eta: 0:06:11  iter: 339  total_loss: 0.1736  loss_cls: 0.06912  loss_box_reg: 0.06059  loss_rpn_cls: 0.01888  loss_rpn_loc: 0.03011  time: 0.2249  data_time: 0.0176  lr: 0.01  max_mem: 5328M
[11/21 21:01:45] d2.utils.events INFO:  eta: 0:06:06  iter: 359  total_loss: 0.175  loss_cls: 0.07082  loss_box_reg: 0.05951  loss_rpn_cls: 0.01671  loss_rpn_loc: 0.02685  time: 0.2249  data_time: 0.0192  lr: 0.01  max_mem: 5328M
[11/21 21:01:49] d2.utils.events INFO:  eta: 0:06:01  iter: 379  total_loss: 0.1719  loss_cls: 0.0665  loss_box_reg: 0.05963  loss_rpn_cls: 0.01558  loss_rpn_loc: 0.02812  time: 0.2249  data_time: 0.0203  lr: 0.01  max_mem: 5328M
[11/21 21:01:54] d2.utils.events INFO:  eta: 0:05:57  iter: 399  total_loss: 0.1686  loss_cls: 0.06658  loss_box_reg: 0.05781  loss_rpn_cls: 0.01453  loss_rpn_loc: 0.0294  time: 0.2249  data_time: 0.0188  lr: 0.01  max_mem: 5328M
[11/21 21:01:58] d2.utils.events INFO:  eta: 0:05:53  iter: 419  total_loss: 0.1603  loss_cls: 0.06222  loss_box_reg: 0.05361  loss_rpn_cls: 0.01427  loss_rpn_loc: 0.02603  time: 0.2249  data_time: 0.0164  lr: 0.01  max_mem: 5328M
[11/21 21:02:03] d2.utils.events INFO:  eta: 0:05:49  iter: 439  total_loss: 0.1675  loss_cls: 0.065  loss_box_reg: 0.05561  loss_rpn_cls: 0.01422  loss_rpn_loc: 0.03171  time: 0.2251  data_time: 0.0186  lr: 0.01  max_mem: 5328M
[11/21 21:02:07] d2.utils.events INFO:  eta: 0:05:45  iter: 459  total_loss: 0.1589  loss_cls: 0.06229  loss_box_reg: 0.05409  loss_rpn_cls: 0.013  loss_rpn_loc: 0.0276  time: 0.2251  data_time: 0.0185  lr: 0.01  max_mem: 5328M
[11/21 21:02:12] d2.utils.events INFO:  eta: 0:05:40  iter: 479  total_loss: 0.1574  loss_cls: 0.05941  loss_box_reg: 0.0533  loss_rpn_cls: 0.01362  loss_rpn_loc: 0.02443  time: 0.2252  data_time: 0.0169  lr: 0.01  max_mem: 5328M
[11/21 21:02:16] d2.utils.events INFO:  eta: 0:05:36  iter: 499  total_loss: 0.1654  loss_cls: 0.06058  loss_box_reg: 0.0542  loss_rpn_cls: 0.01448  loss_rpn_loc: 0.02808  time: 0.2251  data_time: 0.0186  lr: 0.01  max_mem: 5328M
[11/21 21:02:21] d2.utils.events INFO:  eta: 0:05:31  iter: 519  total_loss: 0.1616  loss_cls: 0.06103  loss_box_reg: 0.05326  loss_rpn_cls: 0.01311  loss_rpn_loc: 0.0314  time: 0.2251  data_time: 0.0176  lr: 0.01  max_mem: 5328M
[11/21 21:02:25] d2.utils.events INFO:  eta: 0:05:27  iter: 539  total_loss: 0.1621  loss_cls: 0.0624  loss_box_reg: 0.05115  loss_rpn_cls: 0.01259  loss_rpn_loc: 0.02526  time: 0.2249  data_time: 0.0193  lr: 0.01  max_mem: 5328M
[11/21 21:02:30] d2.utils.events INFO:  eta: 0:05:22  iter: 559  total_loss: 0.1544  loss_cls: 0.06172  loss_box_reg: 0.05141  loss_rpn_cls: 0.01339  loss_rpn_loc: 0.02299  time: 0.2249  data_time: 0.0175  lr: 0.01  max_mem: 5328M
[11/21 21:02:34] d2.utils.events INFO:  eta: 0:05:18  iter: 579  total_loss: 0.1476  loss_cls: 0.06002  loss_box_reg: 0.05058  loss_rpn_cls: 0.01266  loss_rpn_loc: 0.02489  time: 0.2249  data_time: 0.0170  lr: 0.01  max_mem: 5328M
[11/21 21:02:39] d2.utils.events INFO:  eta: 0:05:13  iter: 599  total_loss: 0.1502  loss_cls: 0.06092  loss_box_reg: 0.04855  loss_rpn_cls: 0.01266  loss_rpn_loc: 0.02567  time: 0.2248  data_time: 0.0177  lr: 0.01  max_mem: 5328M
[11/21 21:02:44] d2.utils.events INFO:  eta: 0:05:08  iter: 619  total_loss: 0.1443  loss_cls: 0.05662  loss_box_reg: 0.05067  loss_rpn_cls: 0.01229  loss_rpn_loc: 0.02527  time: 0.2250  data_time: 0.0181  lr: 0.01  max_mem: 5328M
[11/21 21:02:48] d2.utils.events INFO:  eta: 0:05:04  iter: 639  total_loss: 0.1453  loss_cls: 0.05769  loss_box_reg: 0.04878  loss_rpn_cls: 0.01311  loss_rpn_loc: 0.029  time: 0.2254  data_time: 0.0172  lr: 0.01  max_mem: 5328M
[11/21 21:02:53] d2.utils.events INFO:  eta: 0:05:00  iter: 659  total_loss: 0.1497  loss_cls: 0.05775  loss_box_reg: 0.05043  loss_rpn_cls: 0.0115  loss_rpn_loc: 0.02212  time: 0.2254  data_time: 0.0200  lr: 0.01  max_mem: 5328M
[11/21 21:02:57] d2.utils.events INFO:  eta: 0:04:55  iter: 679  total_loss: 0.14  loss_cls: 0.05629  loss_box_reg: 0.04941  loss_rpn_cls: 0.01208  loss_rpn_loc: 0.02747  time: 0.2253  data_time: 0.0174  lr: 0.01  max_mem: 5328M
[11/21 21:03:02] d2.utils.events INFO:  eta: 0:04:51  iter: 699  total_loss: 0.1384  loss_cls: 0.05596  loss_box_reg: 0.04608  loss_rpn_cls: 0.01164  loss_rpn_loc: 0.02443  time: 0.2253  data_time: 0.0167  lr: 0.01  max_mem: 5328M
[11/21 21:03:06] d2.utils.events INFO:  eta: 0:04:46  iter: 719  total_loss: 0.1413  loss_cls: 0.05458  loss_box_reg: 0.04706  loss_rpn_cls: 0.01318  loss_rpn_loc: 0.02867  time: 0.2254  data_time: 0.0173  lr: 0.01  max_mem: 5328M
[11/21 21:03:11] d2.utils.events INFO:  eta: 0:04:42  iter: 739  total_loss: 0.1488  loss_cls: 0.05761  loss_box_reg: 0.04967  loss_rpn_cls: 0.01266  loss_rpn_loc: 0.02767  time: 0.2254  data_time: 0.0178  lr: 0.01  max_mem: 5328M
[11/21 21:03:15] d2.utils.events INFO:  eta: 0:04:37  iter: 759  total_loss: 0.1388  loss_cls: 0.05251  loss_box_reg: 0.04434  loss_rpn_cls: 0.01231  loss_rpn_loc: 0.02593  time: 0.2253  data_time: 0.0182  lr: 0.01  max_mem: 5328M
[11/21 21:03:20] d2.utils.events INFO:  eta: 0:04:33  iter: 779  total_loss: 0.1395  loss_cls: 0.05895  loss_box_reg: 0.04837  loss_rpn_cls: 0.01165  loss_rpn_loc: 0.02385  time: 0.2254  data_time: 0.0180  lr: 0.01  max_mem: 5328M
[11/21 21:03:25] d2.utils.events INFO:  eta: 0:04:28  iter: 799  total_loss: 0.143  loss_cls: 0.05616  loss_box_reg: 0.04839  loss_rpn_cls: 0.01311  loss_rpn_loc: 0.02362  time: 0.2254  data_time: 0.0179  lr: 0.01  max_mem: 5328M
[11/21 21:03:29] d2.utils.events INFO:  eta: 0:04:24  iter: 819  total_loss: 0.1372  loss_cls: 0.05887  loss_box_reg: 0.04619  loss_rpn_cls: 0.01199  loss_rpn_loc: 0.01922  time: 0.2254  data_time: 0.0183  lr: 0.01  max_mem: 5328M
[11/21 21:03:34] d2.utils.events INFO:  eta: 0:04:19  iter: 839  total_loss: 0.1341  loss_cls: 0.05408  loss_box_reg: 0.04767  loss_rpn_cls: 0.01151  loss_rpn_loc: 0.02105  time: 0.2254  data_time: 0.0191  lr: 0.01  max_mem: 5328M
[11/21 21:03:38] d2.utils.events INFO:  eta: 0:04:15  iter: 859  total_loss: 0.1393  loss_cls: 0.05599  loss_box_reg: 0.04583  loss_rpn_cls: 0.01023  loss_rpn_loc: 0.01988  time: 0.2254  data_time: 0.0165  lr: 0.01  max_mem: 5328M
[11/21 21:03:43] d2.utils.events INFO:  eta: 0:04:11  iter: 879  total_loss: 0.1382  loss_cls: 0.0566  loss_box_reg: 0.04478  loss_rpn_cls: 0.01138  loss_rpn_loc: 0.0233  time: 0.2254  data_time: 0.0179  lr: 0.01  max_mem: 5328M
[11/21 21:03:47] d2.utils.events INFO:  eta: 0:04:06  iter: 899  total_loss: 0.1401  loss_cls: 0.05436  loss_box_reg: 0.0465  loss_rpn_cls: 0.01082  loss_rpn_loc: 0.02484  time: 0.2254  data_time: 0.0181  lr: 0.01  max_mem: 5328M
[11/21 21:03:52] d2.utils.events INFO:  eta: 0:04:02  iter: 919  total_loss: 0.1401  loss_cls: 0.05408  loss_box_reg: 0.04513  loss_rpn_cls: 0.01137  loss_rpn_loc: 0.02713  time: 0.2253  data_time: 0.0170  lr: 0.01  max_mem: 5328M
[11/21 21:04:00] d2.utils.events INFO:  eta: 0:03:57  iter: 939  total_loss: 0.135  loss_cls: 0.05073  loss_box_reg: 0.04457  loss_rpn_cls: 0.01016  loss_rpn_loc: 0.0241  time: 0.2253  data_time: 0.0172  lr: 0.01  max_mem: 5328M
[11/21 21:04:05] d2.utils.events INFO:  eta: 0:03:53  iter: 959  total_loss: 0.1315  loss_cls: 0.05288  loss_box_reg: 0.04263  loss_rpn_cls: 0.01085  loss_rpn_loc: 0.02367  time: 0.2253  data_time: 0.0189  lr: 0.01  max_mem: 5328M
[11/21 21:04:09] d2.utils.events INFO:  eta: 0:03:48  iter: 979  total_loss: 0.1297  loss_cls: 0.05208  loss_box_reg: 0.04382  loss_rpn_cls: 0.01242  loss_rpn_loc: 0.02045  time: 0.2253  data_time: 0.0190  lr: 0.01  max_mem: 5328M
[11/21 21:04:14] d2.utils.events INFO:  eta: 0:03:44  iter: 999  total_loss: 0.1322  loss_cls: 0.04902  loss_box_reg: 0.04364  loss_rpn_cls: 0.01012  loss_rpn_loc: 0.02187  time: 0.2253  data_time: 0.0198  lr: 0.01  max_mem: 5328M
[11/21 21:04:18] d2.utils.events INFO:  eta: 0:03:39  iter: 1019  total_loss: 0.1248  loss_cls: 0.05298  loss_box_reg: 0.0421  loss_rpn_cls: 0.009486  loss_rpn_loc: 0.02047  time: 0.2253  data_time: 0.0184  lr: 0.01  max_mem: 5328M
[11/21 21:04:23] d2.utils.events INFO:  eta: 0:03:35  iter: 1039  total_loss: 0.1245  loss_cls: 0.05341  loss_box_reg: 0.04336  loss_rpn_cls: 0.008884  loss_rpn_loc: 0.01759  time: 0.2253  data_time: 0.0178  lr: 0.01  max_mem: 5328M
[11/21 21:04:27] d2.utils.events INFO:  eta: 0:03:30  iter: 1059  total_loss: 0.1235  loss_cls: 0.05292  loss_box_reg: 0.04135  loss_rpn_cls: 0.009662  loss_rpn_loc: 0.02005  time: 0.2253  data_time: 0.0183  lr: 0.01  max_mem: 5328M
[11/21 21:04:32] d2.utils.events INFO:  eta: 0:03:26  iter: 1079  total_loss: 0.1229  loss_cls: 0.05261  loss_box_reg: 0.04127  loss_rpn_cls: 0.01012  loss_rpn_loc: 0.01942  time: 0.2253  data_time: 0.0183  lr: 0.01  max_mem: 5328M
[11/21 21:04:36] d2.utils.events INFO:  eta: 0:03:21  iter: 1099  total_loss: 0.124  loss_cls: 0.05456  loss_box_reg: 0.04305  loss_rpn_cls: 0.01041  loss_rpn_loc: 0.02013  time: 0.2252  data_time: 0.0183  lr: 0.01  max_mem: 5328M
[11/21 21:04:41] d2.utils.events INFO:  eta: 0:03:17  iter: 1119  total_loss: 0.1225  loss_cls: 0.05239  loss_box_reg: 0.04262  loss_rpn_cls: 0.009603  loss_rpn_loc: 0.01846  time: 0.2253  data_time: 0.0171  lr: 0.01  max_mem: 5328M
[11/21 21:04:45] d2.utils.events INFO:  eta: 0:03:12  iter: 1139  total_loss: 0.1221  loss_cls: 0.05361  loss_box_reg: 0.04126  loss_rpn_cls: 0.009251  loss_rpn_loc: 0.01905  time: 0.2253  data_time: 0.0177  lr: 0.01  max_mem: 5328M
[11/21 21:04:50] d2.utils.events INFO:  eta: 0:03:08  iter: 1159  total_loss: 0.1261  loss_cls: 0.05353  loss_box_reg: 0.04157  loss_rpn_cls: 0.008953  loss_rpn_loc: 0.02051  time: 0.2253  data_time: 0.0184  lr: 0.01  max_mem: 5328M
[11/21 21:04:54] d2.utils.events INFO:  eta: 0:03:04  iter: 1179  total_loss: 0.1201  loss_cls: 0.0499  loss_box_reg: 0.04063  loss_rpn_cls: 0.0111  loss_rpn_loc: 0.01821  time: 0.2253  data_time: 0.0174  lr: 0.01  max_mem: 5328M
[11/21 21:04:59] d2.utils.events INFO:  eta: 0:02:59  iter: 1199  total_loss: 0.1278  loss_cls: 0.05352  loss_box_reg: 0.04254  loss_rpn_cls: 0.009834  loss_rpn_loc: 0.02082  time: 0.2253  data_time: 0.0165  lr: 0.01  max_mem: 5328M
[11/21 21:05:03] d2.utils.events INFO:  eta: 0:02:55  iter: 1219  total_loss: 0.1248  loss_cls: 0.05292  loss_box_reg: 0.04278  loss_rpn_cls: 0.00915  loss_rpn_loc: 0.01958  time: 0.2253  data_time: 0.0185  lr: 0.01  max_mem: 5328M
[11/21 21:05:08] d2.utils.events INFO:  eta: 0:02:50  iter: 1239  total_loss: 0.1158  loss_cls: 0.05139  loss_box_reg: 0.03834  loss_rpn_cls: 0.007751  loss_rpn_loc: 0.01705  time: 0.2253  data_time: 0.0164  lr: 0.01  max_mem: 5328M
[11/21 21:05:12] d2.utils.events INFO:  eta: 0:02:46  iter: 1259  total_loss: 0.1206  loss_cls: 0.04911  loss_box_reg: 0.03982  loss_rpn_cls: 0.008553  loss_rpn_loc: 0.01992  time: 0.2254  data_time: 0.0175  lr: 0.01  max_mem: 5328M
[11/21 21:05:17] d2.utils.events INFO:  eta: 0:02:41  iter: 1279  total_loss: 0.1222  loss_cls: 0.04974  loss_box_reg: 0.03942  loss_rpn_cls: 0.009675  loss_rpn_loc: 0.02226  time: 0.2254  data_time: 0.0177  lr: 0.01  max_mem: 5328M
[11/21 21:05:21] d2.utils.events INFO:  eta: 0:02:37  iter: 1299  total_loss: 0.1173  loss_cls: 0.05136  loss_box_reg: 0.03875  loss_rpn_cls: 0.008465  loss_rpn_loc: 0.01685  time: 0.2253  data_time: 0.0196  lr: 0.01  max_mem: 5328M
[11/21 21:05:26] d2.utils.events INFO:  eta: 0:02:32  iter: 1319  total_loss: 0.1238  loss_cls: 0.05003  loss_box_reg: 0.03976  loss_rpn_cls: 0.01056  loss_rpn_loc: 0.02368  time: 0.2254  data_time: 0.0190  lr: 0.01  max_mem: 5328M
[11/21 21:05:31] d2.utils.events INFO:  eta: 0:02:28  iter: 1339  total_loss: 0.1198  loss_cls: 0.05273  loss_box_reg: 0.04044  loss_rpn_cls: 0.009809  loss_rpn_loc: 0.02113  time: 0.2254  data_time: 0.0188  lr: 0.01  max_mem: 5328M
[11/21 21:05:35] d2.utils.events INFO:  eta: 0:02:23  iter: 1359  total_loss: 0.1161  loss_cls: 0.04972  loss_box_reg: 0.03943  loss_rpn_cls: 0.007762  loss_rpn_loc: 0.01978  time: 0.2254  data_time: 0.0176  lr: 0.01  max_mem: 5328M
[11/21 21:05:40] d2.utils.events INFO:  eta: 0:02:19  iter: 1379  total_loss: 0.1199  loss_cls: 0.05148  loss_box_reg: 0.04017  loss_rpn_cls: 0.01043  loss_rpn_loc: 0.01826  time: 0.2254  data_time: 0.0188  lr: 0.01  max_mem: 5328M
[11/21 21:05:44] d2.utils.events INFO:  eta: 0:02:15  iter: 1399  total_loss: 0.1213  loss_cls: 0.05144  loss_box_reg: 0.039  loss_rpn_cls: 0.01006  loss_rpn_loc: 0.01797  time: 0.2254  data_time: 0.0199  lr: 0.01  max_mem: 5328M
