[11/16 07:46:21] detectron2 INFO: Rank of current process: 0. World size: 4
[11/16 07:46:21] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed5.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed5', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/16 07:46:21] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed5.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed5", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/16 07:46:21] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed5/config.yaml
[11/16 07:46:21] d2.utils.env INFO: Using a generated random seed 23104756
[11/16 07:46:21] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/16 07:46:22] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/16 07:46:22] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/16 07:46:22] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/16 07:46:22] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/16 07:46:22] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/16 07:46:22] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/16 07:46:22] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/16 07:46:22] d2.engine.train_loop INFO: Starting training from iteration 0
[11/16 07:46:37] d2.utils.events INFO:  eta: 0:19:07  iter: 19  total_loss: 0.7459  loss_cls: 0.419  loss_box_reg: 0.1088  loss_rpn_cls: 0.1295  loss_rpn_loc: 0.0657  time: 0.5743  data_time: 0.1715  lr: 0.01  max_mem: 5161M
[11/16 08:00:28] d2.utils.events INFO:  eta: 0:05:43  iter: 1419  total_loss: 0.08567  loss_cls: 0.03559  loss_box_reg: 0.02632  loss_rpn_cls: 0.006694  loss_rpn_loc: 0.01656  time: 0.5923  data_time: 0.0154  lr: 0.01  max_mem: 5386M
[11/16 08:00:40] d2.utils.events INFO:  eta: 0:05:31  iter: 1439  total_loss: 0.0895  loss_cls: 0.03641  loss_box_reg: 0.02706  loss_rpn_cls: 0.006694  loss_rpn_loc: 0.01747  time: 0.5924  data_time: 0.0149  lr: 0.01  max_mem: 5386M
[11/16 08:00:52] d2.utils.events INFO:  eta: 0:05:19  iter: 1459  total_loss: 0.08688  loss_cls: 0.03496  loss_box_reg: 0.02545  loss_rpn_cls: 0.006048  loss_rpn_loc: 0.01654  time: 0.5924  data_time: 0.0154  lr: 0.01  max_mem: 5386M
[11/16 08:01:04] d2.utils.events INFO:  eta: 0:05:07  iter: 1479  total_loss: 0.08702  loss_cls: 0.03661  loss_box_reg: 0.02704  loss_rpn_cls: 0.005854  loss_rpn_loc: 0.01771  time: 0.5923  data_time: 0.0162  lr: 0.01  max_mem: 5386M
[11/16 08:01:16] d2.utils.events INFO:  eta: 0:04:55  iter: 1499  total_loss: 0.09007  loss_cls: 0.03741  loss_box_reg: 0.0267  loss_rpn_cls: 0.006305  loss_rpn_loc: 0.02087  time: 0.5924  data_time: 0.0196  lr: 0.01  max_mem: 5386M
[11/16 08:01:28] d2.utils.events INFO:  eta: 0:04:43  iter: 1519  total_loss: 0.0862  loss_cls: 0.03387  loss_box_reg: 0.02548  loss_rpn_cls: 0.006404  loss_rpn_loc: 0.02109  time: 0.5924  data_time: 0.0169  lr: 0.01  max_mem: 5386M
[11/16 08:01:39] d2.utils.events INFO:  eta: 0:04:31  iter: 1539  total_loss: 0.08945  loss_cls: 0.03413  loss_box_reg: 0.0259  loss_rpn_cls: 0.006607  loss_rpn_loc: 0.02136  time: 0.5923  data_time: 0.0151  lr: 0.01  max_mem: 5386M
[11/16 08:01:51] d2.utils.events INFO:  eta: 0:04:20  iter: 1559  total_loss: 0.08777  loss_cls: 0.03363  loss_box_reg: 0.02522  loss_rpn_cls: 0.006553  loss_rpn_loc: 0.01836  time: 0.5923  data_time: 0.0151  lr: 0.01  max_mem: 5386M
[11/16 08:02:03] d2.utils.events INFO:  eta: 0:04:08  iter: 1579  total_loss: 0.08371  loss_cls: 0.03338  loss_box_reg: 0.02404  loss_rpn_cls: 0.006489  loss_rpn_loc: 0.01841  time: 0.5924  data_time: 0.0157  lr: 0.01  max_mem: 5386M
[11/16 08:02:15] d2.utils.events INFO:  eta: 0:03:56  iter: 1599  total_loss: 0.08449  loss_cls: 0.03378  loss_box_reg: 0.02515  loss_rpn_cls: 0.005101  loss_rpn_loc: 0.02066  time: 0.5923  data_time: 0.0144  lr: 0.01  max_mem: 5386M
[11/16 08:02:27] d2.utils.events INFO:  eta: 0:03:44  iter: 1619  total_loss: 0.08412  loss_cls: 0.03294  loss_box_reg: 0.02448  loss_rpn_cls: 0.006428  loss_rpn_loc: 0.01835  time: 0.5926  data_time: 0.0147  lr: 0.001  max_mem: 5386M
[11/16 08:02:39] d2.utils.events INFO:  eta: 0:03:32  iter: 1639  total_loss: 0.07997  loss_cls: 0.03394  loss_box_reg: 0.02407  loss_rpn_cls: 0.006382  loss_rpn_loc: 0.01327  time: 0.5926  data_time: 0.0151  lr: 0.001  max_mem: 5386M
[11/16 08:02:51] d2.utils.events INFO:  eta: 0:03:21  iter: 1659  total_loss: 0.07378  loss_cls: 0.03352  loss_box_reg: 0.02448  loss_rpn_cls: 0.006578  loss_rpn_loc: 0.01079  time: 0.5926  data_time: 0.0141  lr: 0.001  max_mem: 5386M
[11/16 08:03:03] d2.utils.events INFO:  eta: 0:03:09  iter: 1679  total_loss: 0.07497  loss_cls: 0.0331  loss_box_reg: 0.02424  loss_rpn_cls: 0.00586  loss_rpn_loc: 0.01085  time: 0.5926  data_time: 0.0177  lr: 0.001  max_mem: 5386M
[11/16 08:03:15] d2.utils.events INFO:  eta: 0:02:57  iter: 1699  total_loss: 0.077  loss_cls: 0.03251  loss_box_reg: 0.02393  loss_rpn_cls: 0.006227  loss_rpn_loc: 0.01173  time: 0.5928  data_time: 0.0165  lr: 0.001  max_mem: 5386M
[11/16 08:03:27] d2.utils.events INFO:  eta: 0:02:45  iter: 1719  total_loss: 0.0731  loss_cls: 0.03309  loss_box_reg: 0.02395  loss_rpn_cls: 0.005952  loss_rpn_loc: 0.01117  time: 0.5929  data_time: 0.0145  lr: 0.001  max_mem: 5386M
[11/16 08:03:41] d2.utils.events INFO:  eta: 0:02:33  iter: 1739  total_loss: 0.07297  loss_cls: 0.03182  loss_box_reg: 0.02281  loss_rpn_cls: 0.006332  loss_rpn_loc: 0.00968  time: 0.5927  data_time: 0.0151  lr: 0.001  max_mem: 5386M
[11/16 08:03:53] d2.utils.events INFO:  eta: 0:02:21  iter: 1759  total_loss: 0.07385  loss_cls: 0.03354  loss_box_reg: 0.0237  loss_rpn_cls: 0.005276  loss_rpn_loc: 0.01026  time: 0.5927  data_time: 0.0160  lr: 0.001  max_mem: 5386M
[11/16 08:04:05] d2.utils.events INFO:  eta: 0:02:10  iter: 1779  total_loss: 0.07341  loss_cls: 0.03344  loss_box_reg: 0.02402  loss_rpn_cls: 0.005531  loss_rpn_loc: 0.00914  time: 0.5927  data_time: 0.0173  lr: 0.001  max_mem: 5386M
[11/16 08:04:17] d2.utils.events INFO:  eta: 0:01:58  iter: 1799  total_loss: 0.07861  loss_cls: 0.03393  loss_box_reg: 0.02364  loss_rpn_cls: 0.006597  loss_rpn_loc: 0.0115  time: 0.5928  data_time: 0.0184  lr: 0.001  max_mem: 5386M
[11/16 08:04:29] d2.utils.events INFO:  eta: 0:01:46  iter: 1819  total_loss: 0.07554  loss_cls: 0.03365  loss_box_reg: 0.02406  loss_rpn_cls: 0.006112  loss_rpn_loc: 0.009997  time: 0.5930  data_time: 0.0143  lr: 0.001  max_mem: 5386M
[11/16 08:04:41] d2.utils.events INFO:  eta: 0:01:34  iter: 1839  total_loss: 0.07706  loss_cls: 0.03305  loss_box_reg: 0.02322  loss_rpn_cls: 0.006577  loss_rpn_loc: 0.01316  time: 0.5930  data_time: 0.0124  lr: 0.001  max_mem: 5386M
[11/16 08:04:53] d2.utils.events INFO:  eta: 0:01:22  iter: 1859  total_loss: 0.07778  loss_cls: 0.03351  loss_box_reg: 0.02343  loss_rpn_cls: 0.006  loss_rpn_loc: 0.01199  time: 0.5931  data_time: 0.0175  lr: 0.001  max_mem: 5386M
[11/16 08:05:05] d2.utils.events INFO:  eta: 0:01:11  iter: 1879  total_loss: 0.07147  loss_cls: 0.0321  loss_box_reg: 0.02376  loss_rpn_cls: 0.00593  loss_rpn_loc: 0.009032  time: 0.5934  data_time: 0.0167  lr: 0.001  max_mem: 5386M
[11/16 08:05:17] d2.utils.events INFO:  eta: 0:00:59  iter: 1899  total_loss: 0.07378  loss_cls: 0.03301  loss_box_reg: 0.02426  loss_rpn_cls: 0.006029  loss_rpn_loc: 0.01032  time: 0.5934  data_time: 0.0163  lr: 0.001  max_mem: 5386M
[11/16 08:05:29] d2.utils.events INFO:  eta: 0:00:47  iter: 1919  total_loss: 0.07653  loss_cls: 0.03346  loss_box_reg: 0.02359  loss_rpn_cls: 0.005809  loss_rpn_loc: 0.01086  time: 0.5935  data_time: 0.0164  lr: 0.001  max_mem: 5386M
[11/16 08:05:41] d2.utils.events INFO:  eta: 0:00:35  iter: 1939  total_loss: 0.07396  loss_cls: 0.03318  loss_box_reg: 0.02288  loss_rpn_cls: 0.005602  loss_rpn_loc: 0.01168  time: 0.5935  data_time: 0.0177  lr: 0.001  max_mem: 5386M
[11/16 08:05:53] d2.utils.events INFO:  eta: 0:00:23  iter: 1959  total_loss: 0.07318  loss_cls: 0.03325  loss_box_reg: 0.02366  loss_rpn_cls: 0.005907  loss_rpn_loc: 0.009255  time: 0.5937  data_time: 0.0151  lr: 0.001  max_mem: 5386M
[11/16 08:06:05] d2.utils.events INFO:  eta: 0:00:11  iter: 1979  total_loss: 0.08249  loss_cls: 0.03392  loss_box_reg: 0.02436  loss_rpn_cls: 0.006491  loss_rpn_loc: 0.01037  time: 0.5938  data_time: 0.0161  lr: 0.001  max_mem: 5386M
[11/16 08:06:18] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed5/model_final.pth
[11/16 08:06:19] d2.utils.events INFO:  eta: 0:00:00  iter: 1999  total_loss: 0.07537  loss_cls: 0.03334  loss_box_reg: 0.02287  loss_rpn_cls: 0.005105  loss_rpn_loc: 0.01057  time: 0.5939  data_time: 0.0168  lr: 0.001  max_mem: 5386M
[11/16 08:06:19] d2.engine.hooks INFO: Overall training speed: 1998 iterations in 0:19:46 (0.5939 s / it)
[11/16 08:06:19] d2.engine.hooks INFO: Total training time: 0:19:52 (0:00:06 on hooks)
[11/16 08:06:21] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 10538        |  bicycle   | 313          |     car      | 1641         |
|  motorcycle  | 388          |  airplane  | 131          |     bus      | 259          |
|    train     | 212          |    boat    | 458          |     bird     | 453          |
|     cat      | 195          |    dog     | 223          |    horse     | 305          |
|    sheep     | 306          |    cow     | 376          |    bottle    | 939          |
|    chair     | 1594         |   couch    | 236          | potted plant | 429          |
| dining table | 633          |     tv     | 257          |              |              |
|    total     | 19886        |            |              |              |              |[0m
[11/16 08:06:21] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/16 08:06:21] d2.data.common INFO: Serializing 5000 elements to byte tensors and concatenating them all ...
[11/16 08:06:21] d2.data.common INFO: Serialized dataset takes 2.08 MiB
[11/16 08:06:22] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/16 08:06:22] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/16 08:06:23] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/16 08:06:23] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/16 08:06:23] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/16 08:06:27] defrcn.evaluation.evaluator INFO: Start inference on 1250 images
[11/16 08:06:40] defrcn.evaluation.evaluator INFO: Inference done 50/1250. 0.1275 s / img. ETA=0:02:33
[11/16 08:06:47] defrcn.evaluation.evaluator INFO: Inference done 100/1250. 0.1279 s / img. ETA=0:02:27
[11/16 08:06:53] defrcn.evaluation.evaluator INFO: Inference done 150/1250. 0.1274 s / img. ETA=0:02:20
[11/16 08:06:59] defrcn.evaluation.evaluator INFO: Inference done 200/1250. 0.1268 s / img. ETA=0:02:13
[11/16 08:07:06] defrcn.evaluation.evaluator INFO: Inference done 250/1250. 0.1273 s / img. ETA=0:02:07
[11/16 08:07:12] defrcn.evaluation.evaluator INFO: Inference done 300/1250. 0.1265 s / img. ETA=0:02:00
[11/16 08:07:18] defrcn.evaluation.evaluator INFO: Inference done 350/1250. 0.1264 s / img. ETA=0:01:53
[11/16 08:07:24] defrcn.evaluation.evaluator INFO: Inference done 400/1250. 0.1263 s / img. ETA=0:01:47
[11/16 08:07:31] defrcn.evaluation.evaluator INFO: Inference done 450/1250. 0.1264 s / img. ETA=0:01:41
[11/16 08:07:37] defrcn.evaluation.evaluator INFO: Inference done 500/1250. 0.1258 s / img. ETA=0:01:34
[11/16 08:07:43] defrcn.evaluation.evaluator INFO: Inference done 550/1250. 0.1257 s / img. ETA=0:01:28
[11/16 08:07:49] defrcn.evaluation.evaluator INFO: Inference done 600/1250. 0.1254 s / img. ETA=0:01:21
[11/16 08:07:55] defrcn.evaluation.evaluator INFO: Inference done 650/1250. 0.1253 s / img. ETA=0:01:15
[11/16 08:08:01] defrcn.evaluation.evaluator INFO: Inference done 700/1250. 0.1249 s / img. ETA=0:01:08
[11/16 08:08:08] defrcn.evaluation.evaluator INFO: Inference done 750/1250. 0.1250 s / img. ETA=0:01:02
[11/16 08:08:14] defrcn.evaluation.evaluator INFO: Inference done 800/1250. 0.1250 s / img. ETA=0:00:56
[11/16 08:08:20] defrcn.evaluation.evaluator INFO: Inference done 850/1250. 0.1252 s / img. ETA=0:00:50
[11/16 08:08:27] defrcn.evaluation.evaluator INFO: Inference done 900/1250. 0.1253 s / img. ETA=0:00:43
[11/16 08:08:33] defrcn.evaluation.evaluator INFO: Inference done 950/1250. 0.1252 s / img. ETA=0:00:37
[11/16 08:08:39] defrcn.evaluation.evaluator INFO: Inference done 1000/1250. 0.1252 s / img. ETA=0:00:31
[11/16 08:08:45] defrcn.evaluation.evaluator INFO: Inference done 1050/1250. 0.1252 s / img. ETA=0:00:25
[11/16 08:08:52] defrcn.evaluation.evaluator INFO: Inference done 1100/1250. 0.1252 s / img. ETA=0:00:18
[11/16 08:08:58] defrcn.evaluation.evaluator INFO: Inference done 1150/1250. 0.1252 s / img. ETA=0:00:12
[11/16 08:09:04] defrcn.evaluation.evaluator INFO: Inference done 1200/1250. 0.1251 s / img. ETA=0:00:06
[11/16 08:09:10] defrcn.evaluation.evaluator INFO: Inference done 1250/1250. 0.1251 s / img. ETA=0:00:00
[11/16 08:09:11] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:35 (0.124498 s / img per device, on 4 devices)
[11/16 08:09:11] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:32 (0.122556 s / img per device, on 4 devices)
[11/16 08:09:11] defrcn.evaluation.coco_evaluation INFO: Preparing results for COCO format ...
[11/16 08:09:11] defrcn.evaluation.coco_evaluation INFO: Saving results to checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed5/inference/coco_instances_results.json
[11/16 08:09:12] defrcn.evaluation.coco_evaluation INFO: Evaluating predictions ...
[11/16 08:09:20] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs  |  APm   |  APl   |
|:------:|:------:|:------:|:-----:|:------:|:------:|
| 13.773 | 23.755 | 14.175 | 5.228 | 13.652 | 21.827 |
[11/16 08:09:20] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category     | AP     | category   | AP     | category     | AP     |
|:-------------|:-------|:-----------|:-------|:-------------|:-------|
| person       | 0.291  | bicycle    | 5.359  | car          | 23.602 |
| motorcycle   | 14.207 | airplane   | 35.843 | bus          | 45.878 |
| train        | 26.171 | boat       | 0.506  | bird         | 15.220 |
| cat          | 10.936 | dog        | 12.218 | horse        | 12.585 |
| sheep        | 17.320 | cow        | 10.982 | bottle       | 1.416  |
| chair        | 1.692  | couch      | 18.149 | potted plant | 2.403  |
| dining table | 2.109  | tv         | 18.580 |              |        |
[11/16 08:09:20] defrcn.engine.defaults INFO: Evaluation results for coco14_test_novel in csv format:
[11/16 08:09:20] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/16 08:09:20] defrcn.evaluation.testing INFO: copypaste: nAP,nAP50,nAP75,nAPs,nAPm,nAPl,AP
[11/16 08:09:20] defrcn.evaluation.testing INFO: copypaste: 13.7732,23.7550,14.1745,5.2278,13.6523,21.8274,13.7732
[11/16 08:09:32] detectron2 INFO: Rank of current process: 0. World size: 4
[11/16 08:09:32] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_gfsod_r101_novel_3shot_seed5.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=True, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed5/model_final-merge.pth', 'MODEL.ROI_HEADS.OUTPUT_LAYER', 'CustomFastRCNNOutputLayers', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed5', 'SEED', '23104756'], resume=False, start_iter=-1)
[11/16 08:09:32] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_gfsod_r101_novel_3shot_seed5.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 80
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_all_3shot_seed5", )
  TEST: ('coco14_test_all',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3840,)
  MAX_ITER: 4800
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/16 08:09:32] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed5/config.yaml
[11/16 08:09:32] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/16 08:09:32] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed5/model_final-merge.pth ...
[11/16 08:09:34] defrcn.dataloader.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 10538        |   bicycle    | 313          |      car      | 1641         |
|  motorcycle   | 388          |   airplane   | 131          |      bus      | 259          |
|     train     | 212          |    truck     | 352          |     boat      | 458          |
| traffic light | 516          | fire hydrant | 83           |   stop sign   | 84           |
| parking meter | 59           |    bench     | 471          |     bird      | 453          |
|      cat      | 195          |     dog      | 223          |     horse     | 305          |
|     sheep     | 306          |     cow      | 376          |   elephant    | 283          |
|     bear      | 53           |    zebra     | 275          |    giraffe    | 170          |
|   backpack    | 384          |   umbrella   | 387          |    handbag    | 483          |
|      tie      | 290          |   suitcase   | 309          |    frisbee    | 109          |
|     skis      | 281          |  snowboard   | 90           |  sports ball  | 233          |
|     kite      | 381          | baseball bat | 123          | baseball gl.. | 139          |
|  skateboard   | 215          |  surfboard   | 266          | tennis racket | 183          |
|    bottle     | 939          |  wine glass  | 363          |      cup      | 891          |
|     fork      | 234          |    knife     | 290          |     spoon     | 253          |
|     bowl      | 617          |    banana    | 359          |     apple     | 158          |
|   sandwich    | 158          |    orange    | 185          |   broccoli    | 330          |
|    carrot     | 341          |   hot dog    | 160          |     pizza     | 223          |
|     donut     | 225          |     cake     | 236          |     chair     | 1594         |
|     couch     | 236          | potted plant | 429          |      bed      | 195          |
| dining table  | 633          |    toilet    | 179          |      tv       | 257          |
|    laptop     | 236          |    mouse     | 95           |    remote     | 241          |
|   keyboard    | 117          |  cell phone  | 291          |   microwave   | 88           |
|     oven      | 142          |   toaster    | 11           |     sink      | 211          |
| refrigerator  | 107          |     book     | 1031         |     clock     | 290          |
|     vase      | 350          |   scissors   | 56           |  teddy bear   | 238          |
|  hair drier   | 11           |  toothbrush  | 77           |               |              |
|     total     | 35094        |              |              |               |              |[0m
[11/16 08:09:34] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/16 08:09:34] d2.data.common INFO: Serializing 5000 elements to byte tensors and concatenating them all ...
[11/16 08:09:34] d2.data.common INFO: Serialized dataset takes 3.00 MiB
[11/16 08:09:35] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/16 08:09:35] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/16 08:09:41] defrcn.dataloader.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 3            |   bicycle    | 3            |      car      | 3            |
|  motorcycle   | 3            |   airplane   | 3            |      bus      | 3            |
|     train     | 3            |    truck     | 3            |     boat      | 3            |
| traffic light | 3            | fire hydrant | 3            |   stop sign   | 3            |
| parking meter | 3            |    bench     | 3            |     bird      | 3            |
|      cat      | 3            |     dog      | 3            |     horse     | 3            |
|     sheep     | 3            |     cow      | 3            |   elephant    | 3            |
|     bear      | 3            |    zebra     | 3            |    giraffe    | 3            |
|   backpack    | 3            |   umbrella   | 3            |    handbag    | 3            |
|      tie      | 3            |   suitcase   | 3            |    frisbee    | 3            |
|     skis      | 3            |  snowboard   | 3            |  sports ball  | 3            |
|     kite      | 3            | baseball bat | 3            | baseball gl.. | 3            |
|  skateboard   | 3            |  surfboard   | 3            | tennis racket | 3            |
|    bottle     | 3            |  wine glass  | 3            |      cup      | 3            |
|     fork      | 3            |    knife     | 3            |     spoon     | 3            |
|     bowl      | 3            |    banana    | 3            |     apple     | 3            |
|   sandwich    | 3            |    orange    | 3            |   broccoli    | 3            |
|    carrot     | 3            |   hot dog    | 3            |     pizza     | 3            |
|     donut     | 3            |     cake     | 3            |     chair     | 3            |
|     couch     | 3            | potted plant | 3            |      bed      | 3            |
| dining table  | 3            |    toilet    | 3            |      tv       | 3            |
|    laptop     | 3            |    mouse     | 3            |    remote     | 3            |
|   keyboard    | 3            |  cell phone  | 3            |   microwave   | 3            |
|     oven      | 3            |   toaster    | 3            |     sink      | 3            |
| refrigerator  | 3            |     book     | 3            |     clock     | 3            |
|     vase      | 3            |   scissors   | 3            |  teddy bear   | 3            |
|  hair drier   | 3            |  toothbrush  | 3            |               |              |
|     total     | 240          |              |              |               |              |[0m
[11/16 08:09:41] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/16 08:09:41] d2.data.common INFO: Serializing 240 elements to byte tensors and concatenating them all ...
[11/16 08:09:41] d2.data.common INFO: Serialized dataset takes 0.06 MiB
[11/16 08:09:57] defrcn.evaluation.evaluator INFO: Start inference on 1250 images
[11/16 08:10:10] defrcn.evaluation.evaluator INFO: Inference done 50/1250. 0.1248 s / img. ETA=0:02:29
[11/16 08:10:17] defrcn.evaluation.evaluator INFO: Inference done 100/1250. 0.1250 s / img. ETA=0:02:23
[11/16 08:10:23] defrcn.evaluation.evaluator INFO: Inference done 150/1250. 0.1246 s / img. ETA=0:02:17
[11/16 08:10:29] defrcn.evaluation.evaluator INFO: Inference done 200/1250. 0.1241 s / img. ETA=0:02:10
[11/16 08:10:35] defrcn.evaluation.evaluator INFO: Inference done 250/1250. 0.1245 s / img. ETA=0:02:04
[11/16 08:10:41] defrcn.evaluation.evaluator INFO: Inference done 300/1250. 0.1238 s / img. ETA=0:01:57
[11/16 08:10:48] defrcn.evaluation.evaluator INFO: Inference done 350/1250. 0.1237 s / img. ETA=0:01:51
[11/16 08:10:54] defrcn.evaluation.evaluator INFO: Inference done 400/1250. 0.1239 s / img. ETA=0:01:45
